                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:50 2015
                              5 ;--------------------------------------------------------
                              6 	.module xmac
   0A2A 8E 83              2942 	mov	dph,r6
   0A2C 8F F0              2943 	mov	b,r7
   0A2E 12s00r00           2944 	lcall	__gptrget
   0A31 FD                 2945 	mov	r5,a
   0A32 A3                 2946 	inc	dptr
   0A33 12s00r00           2947 	lcall	__gptrget
   0A36 FE                 2948 	mov	r6,a
   0A37 ED                 2949 	mov	a,r5
   0A38 C3                 2950 	clr	c
   0A39 9A                 2951 	subb	a,r2
   0A3A FD                 2952 	mov	r5,a
   0A3B EE                 2953 	mov	a,r6
   0A3C 9C                 2954 	subb	a,r4
   0A3D FE                 2955 	mov	r6,a
   0A3E C0 04              2956 	push	ar4
   0A40 C0 02              2957 	push	ar2
   0A42 74 A1              2958 	mov	a,#0xA1
   0A44 C0 E0              2959 	push	acc
   0A46 74 07              2960 	mov	a,#0x07
   0A48 C0 E0              2961 	push	acc
   0A4A 8D 82              2962 	mov	dpl,r5
   0A4C 8E 83              2963 	mov	dph,r6
   0A4E 12s00r00           2964 	lcall	__moduint
   0A51 AE 82              2965 	mov	r6,dpl
   0A53 AF 83              2966 	mov	r7,dph
   0A55 15 81              2967 	dec	sp
   0A57 15 81              2968 	dec	sp
   0A59 D0 02              2969 	pop	ar2
   0A5B D0 04              2970 	pop	ar4
                           2971 ;	../../../contiki-sensinode//core/net/mac/xmac.c:560: if(wait < 2 * DEFAULT_ON_TIME) {
   0A5D C3                 2972 	clr	c
   0A5E EE                 2973 	mov	a,r6
   0A5F 94 C2              2974 	subb	a,#0xC2
   0A61 EF                 2975 	mov	a,r7
   0A62 94 00              2976 	subb	a,#0x00
   0A64 50 04              2977 	jnc	00120$
                           2978 ;	../../../contiki-sensinode//core/net/mac/xmac.c:561: wait = DEFAULT_PERIOD;
   0A66 7E A1              2979 	mov	r6,#0xA1
   0A68 7F 07              2980 	mov	r7,#0x07
   0A6A                    2981 00120$:
                           2982 ;	../../../contiki-sensinode//core/net/mac/xmac.c:563: expected = now + wait - 2 * DEFAULT_ON_TIME;
   0A6A EE                 2983 	mov	a,r6
   0A6B 2A                 2984 	add	a,r2
   0A6C FE                 2985 	mov	r6,a
   0A6D EF                 2986 	mov	a,r7
   0A6E 3C                 2987 	addc	a,r4
   0A6F FF                 2988 	mov	r7,a
   0A70 EE                 2989 	mov	a,r6
   0A71 24 3E              2990 	add	a,#0x3E
   0A73 FE                 2991 	mov	r6,a
   0A74 EF                 2992 	mov	a,r7
   0A75 34 FF              2993 	addc	a,#0xFF
   0A77 FF                 2994 	mov	r7,a
                           2995 ;	../../../contiki-sensinode//core/net/mac/xmac.c:576: while(RTIMER_CLOCK_LT(RTIMER_NOW(), expected));
   0A78                    2996 00121$:
   0A78 AA E2              2997 	mov	r2,_T1CNTL
   0A7A 7B 00              2998 	mov	r3,#0x00
   0A7C AC E3              2999 	mov	r4,_T1CNTH
   0A7E 8C 05              3000 	mov	ar5,r4
   0A80 E4                 3001 	clr	a
   0A81 FC                 3002 	mov	r4,a
   0A82 2A                 3003 	add	a,r2
   0A83 FA                 3004 	mov	r2,a
   0A84 ED                 3005 	mov	a,r5
   0A85 3B                 3006 	addc	a,r3
   0A86 FB                 3007 	mov	r3,a
   0A87 EA                 3008 	mov	a,r2
   0A88 C3                 3009 	clr	c
   0A89 9E                 3010 	subb	a,r6
   0A8A FA                 3011 	mov	r2,a
   0A8B EB                 3012 	mov	a,r3
   0A8C 9F                 3013 	subb	a,r7
   0A8D FB                 3014 	mov	r3,a
   0A8E 20 E7 E7           3015 	jb	acc.7,00121$
   0A91                    3016 00162$:
                           3017 ;	../../../contiki-sensinode//core/net/mac/xmac.c:545: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   0A91 E5 81              3018 	mov	a,sp
   0A93 24 F4              3019 	add	a,#0xf4
   0A95 F8                 3020 	mov	r0,a
   0A96 86 03              3021 	mov	ar3,@r0
   0A98 08                 3022 	inc	r0
   0A99 86 06              3023 	mov	ar6,@r0
   0A9B 08                 3024 	inc	r0
   0A9C 86 07              3025 	mov	ar7,@r0
   0A9E 8B 82              3026 	mov	dpl,r3
   0AA0 8E 83              3027 	mov	dph,r6
   0AA2 8F F0              3028 	mov	b,r7
   0AA4 78r00              3029 	mov	r0,#_list_item_next
   0AA6 79s00              3030 	mov	r1,#(_list_item_next >> 8)
   0AA8 7As00              3031 	mov	r2,#(_list_item_next >> 16)
   0AAA 12s00r00           3032 	lcall	__sdcc_banked_call
   0AAD AB 82              3033 	mov	r3,dpl
   0AAF AE 83              3034 	mov	r6,dph
   0AB1 AF F0              3035 	mov	r7,b
   0AB3 E5 81              3036 	mov	a,sp
   0AB5 24 F4              3037 	add	a,#0xf4
   0AB7 F8                 3038 	mov	r0,a
   0AB8 A6 03              3039 	mov	@r0,ar3
   0ABA 08                 3040 	inc	r0
   0ABB A6 06              3041 	mov	@r0,ar6
   0ABD 08                 3042 	inc	r0
   0ABE A6 07              3043 	mov	@r0,ar7
   0AC0 02s09r9C           3044 	ljmp	00160$
   0AC3                    3045 00163$:
                           3046 ;	../../../contiki-sensinode//core/net/mac/xmac.c:584: we_are_sending = 1;
   0AC3 90s00r0B           3047 	mov	dptr,#_we_are_sending
   0AC6 74 01              3048 	mov	a,#0x01
   0AC8 F0                 3049 	movx	@dptr,a
                           3050 ;	../../../contiki-sensinode//core/net/mac/xmac.c:586: t0 = RTIMER_NOW();
   0AC9 AE E2              3051 	mov	r6,_T1CNTL
   0ACB 7F 00              3052 	mov	r7,#0x00
   0ACD AA E3              3053 	mov	r2,_T1CNTH
   0ACF 8A 03              3054 	mov	ar3,r2
   0AD1 E4                 3055 	clr	a
   0AD2 FA                 3056 	mov	r2,a
   0AD3 2E                 3057 	add	a,r6
   0AD4 FE                 3058 	mov	r6,a
   0AD5 EB                 3059 	mov	a,r3
   0AD6 3F                 3060 	addc	a,r7
   0AD7 FF                 3061 	mov	r7,a
   0AD8 E5 81              3062 	mov	a,sp
   0ADA 24 B4              3063 	add	a,#0xb4
   0ADC F8                 3064 	mov	r0,a
   0ADD A6 06              3065 	mov	@r0,ar6
   0ADF 08                 3066 	inc	r0
   0AE0 A6 07              3067 	mov	@r0,ar7
                           3068 ;	../../../contiki-sensinode//core/net/mac/xmac.c:595: collisions = 0;
   0AE2 7B 00              3069 	mov	r3,#0x00
                           3070 ;	../../../contiki-sensinode//core/net/mac/xmac.c:596: if(!is_already_streaming) {
   0AE4 E5 81              3071 	mov	a,sp
   0AE6 24 FA              3072 	add	a,#0xfa
   0AE8 F8                 3073 	mov	r0,a
   0AE9 E6                 3074 	mov	a,@r0
   0AEA 08                 3075 	inc	r0
   0AEB 46                 3076 	orl	a,@r0
   0AEC 60 03              3077 	jz	00253$
   0AEE 02s0Dr2C           3078 	ljmp	00140$
   0AF1                    3079 00253$:
                           3080 ;	../../../contiki-sensinode//core/net/mac/xmac.c:597: watchdog_stop();
   0AF1 78r00              3081 	mov	r0,#_watchdog_periodic
   0AF3 79s00              3082 	mov	r1,#(_watchdog_periodic >> 8)
   0AF5 7As00              3083 	mov	r2,#(_watchdog_periodic >> 16)
   0AF7 12s00r00           3084 	lcall	__sdcc_banked_call
                           3085 ;	../../../contiki-sensinode//core/net/mac/xmac.c:598: got_strobe_ack = 0;
   0AFA E5 81              3086 	mov	a,sp
   0AFC 24 BA              3087 	add	a,#0xba
   0AFE F8                 3088 	mov	r0,a
   0AFF 76 00              3089 	mov	@r0,#0x00
                           3090 ;	../../../contiki-sensinode//core/net/mac/xmac.c:599: t = RTIMER_NOW();
   0B01 AA E2              3091 	mov	r2,_T1CNTL
   0B03 7F 00              3092 	mov	r7,#0x00
   0B05 AD E3              3093 	mov	r5,_T1CNTH
   0B07 8D 06              3094 	mov	ar6,r5
   0B09 E4                 3095 	clr	a
   0B0A FD                 3096 	mov	r5,a
   0B0B 2A                 3097 	add	a,r2
   0B0C FA                 3098 	mov	r2,a
   0B0D EE                 3099 	mov	a,r6
   0B0E 3F                 3100 	addc	a,r7
   0B0F FF                 3101 	mov	r7,a
   0B10 E5 81              3102 	mov	a,sp
   0B12 24 B6              3103 	add	a,#0xb6
   0B14 F8                 3104 	mov	r0,a
   0B15 A6 02              3105 	mov	@r0,ar2
   0B17 08                 3106 	inc	r0
   0B18 A6 07              3107 	mov	@r0,ar7
                           3108 ;	../../../contiki-sensinode//core/net/mac/xmac.c:600: for(strobes = 0, collisions = 0;
   0B1A 7B 00              3109 	mov	r3,#0x00
   0B1C E5 81              3110 	mov	a,sp
   0B1E 24 FC              3111 	add	a,#0xfc
   0B20 F8                 3112 	mov	r0,a
   0B21 E5 81              3113 	mov	a,sp
   0B23 24 FD              3114 	add	a,#0xfd
   0B25 F9                 3115 	mov	r1,a
   0B26 E6                 3116 	mov	a,@r0
   0B27 F7                 3117 	mov	@r1,a
   0B28 E5 81              3118 	mov	a,sp
   0B2A 24 B8              3119 	add	a,#0xb8
   0B2C F8                 3120 	mov	r0,a
   0B2D E4                 3121 	clr	a
   0B2E F6                 3122 	mov	@r0,a
   0B2F 08                 3123 	inc	r0
   0B30 F6                 3124 	mov	@r0,a
                           3125 ;	../../../contiki-sensinode//core/net/mac/xmac.c:757: return MAC_TX_COLLISION;
                           3126 ;	../../../contiki-sensinode//core/net/mac/xmac.c:600: for(strobes = 0, collisions = 0;
   0B31                    3127 00166$:
                           3128 ;	../../../contiki-sensinode//core/net/mac/xmac.c:601: got_strobe_ack == 0 && collisions == 0 &&
   0B31 E5 81              3129 	mov	a,sp
   0B33 24 BA              3130 	add	a,#0xba
   0B35 F8                 3131 	mov	r0,a
   0B36 B6 00 02           3132 	cjne	@r0,#0x00,00254$
   0B39 80 03              3133 	sjmp	00255$
   0B3B                    3134 00254$:
   0B3B 02s0Dr2C           3135 	ljmp	00140$
   0B3E                    3136 00255$:
                           3137 ;	../../../contiki-sensinode//core/net/mac/xmac.c:602: RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + xmac_config.strobe_time);
   0B3E C0 03              3138 	push	ar3
   0B40 AC E2              3139 	mov	r4,_T1CNTL
   0B42 7D 00              3140 	mov	r5,#0x00
   0B44 AA E3              3141 	mov	r2,_T1CNTH
   0B46 8A 03              3142 	mov	ar3,r2
   0B48 E4                 3143 	clr	a
   0B49 2C                 3144 	add	a,r4
   0B4A FC                 3145 	mov	r4,a
   0B4B EB                 3146 	mov	a,r3
   0B4C 3D                 3147 	addc	a,r5
   0B4D FD                 3148 	mov	r5,a
   0B4E 90s00r04           3149 	mov	dptr,#(_xmac_config + 0x0004)
   0B51 E0                 3150 	movx	a,@dptr
   0B52 FA                 3151 	mov	r2,a
   0B53 A3                 3152 	inc	dptr
   0B54 E0                 3153 	movx	a,@dptr
   0B55 FB                 3154 	mov	r3,a
   0B56 E5 81              3155 	mov	a,sp
   0B58 24 B3              3156 	add	a,#0xb3
   0B5A F8                 3157 	mov	r0,a
   0B5B EA                 3158 	mov	a,r2
   0B5C 26                 3159 	add	a,@r0
   0B5D FA                 3160 	mov	r2,a
   0B5E EB                 3161 	mov	a,r3
   0B5F 08                 3162 	inc	r0
   0B60 36                 3163 	addc	a,@r0
   0B61 FB                 3164 	mov	r3,a
   0B62 EC                 3165 	mov	a,r4
   0B63 C3                 3166 	clr	c
   0B64 9A                 3167 	subb	a,r2
   0B65 FA                 3168 	mov	r2,a
   0B66 ED                 3169 	mov	a,r5
   0B67 9B                 3170 	subb	a,r3
   0B68 D0 03              3171 	pop	ar3
   0B6A 20 E7 03           3172 	jb	acc.7,00256$
   0B6D 02s0Dr2C           3173 	ljmp	00140$
   0B70                    3174 00256$:
                           3175 ;	../../../contiki-sensinode//core/net/mac/xmac.c:605: while(got_strobe_ack == 0 &&
   0B70                    3176 00127$:
   0B70 E5 81              3177 	mov	a,sp
   0B72 24 BA              3178 	add	a,#0xba
   0B74 F8                 3179 	mov	r0,a
   0B75 E6                 3180 	mov	a,@r0
   0B76 70 2F              3181 	jnz	00129$
                           3182 ;	../../../contiki-sensinode//core/net/mac/xmac.c:606: RTIMER_CLOCK_LT(RTIMER_NOW(), t + xmac_config.strobe_wait_time)) {
   0B78 C0 03              3183 	push	ar3
   0B7A AC E2              3184 	mov	r4,_T1CNTL
   0B7C 7D 00              3185 	mov	r5,#0x00
   0B7E AA E3              3186 	mov	r2,_T1CNTH
   0B80 8A 03              3187 	mov	ar3,r2
   0B82 E4                 3188 	clr	a
   0B83 2C                 3189 	add	a,r4
   0B84 FC                 3190 	mov	r4,a
   0B85 EB                 3191 	mov	a,r3
   0B86 3D                 3192 	addc	a,r5
   0B87 FD                 3193 	mov	r5,a
   0B88 90s00r06           3194 	mov	dptr,#(_xmac_config + 0x0006)
   0B8B E0                 3195 	movx	a,@dptr
   0B8C FA                 3196 	mov	r2,a
   0B8D A3                 3197 	inc	dptr
   0B8E E0                 3198 	movx	a,@dptr
   0B8F FB                 3199 	mov	r3,a
   0B90 E5 81              3200 	mov	a,sp
   0B92 24 B5              3201 	add	a,#0xb5
   0B94 F8                 3202 	mov	r0,a
   0B95 EA                 3203 	mov	a,r2
   0B96 26                 3204 	add	a,@r0
   0B97 FA                 3205 	mov	r2,a
   0B98 EB                 3206 	mov	a,r3
   0B99 08                 3207 	inc	r0
   0B9A 36                 3208 	addc	a,@r0
   0B9B FB                 3209 	mov	r3,a
   0B9C EC                 3210 	mov	a,r4
   0B9D C3                 3211 	clr	c
   0B9E 9A                 3212 	subb	a,r2
   0B9F FA                 3213 	mov	r2,a
   0BA0 ED                 3214 	mov	a,r5
   0BA1 9B                 3215 	subb	a,r3
   0BA2 D0 03              3216 	pop	ar3
   0BA4 20 E7 C9           3217 	jb	acc.7,00127$
   0BA7                    3218 00129$:
                           3219 ;	../../../contiki-sensinode//core/net/mac/xmac.c:638: t = RTIMER_NOW();
   0BA7 C0 03              3220 	push	ar3
   0BA9 AC E2              3221 	mov	r4,_T1CNTL
   0BAB 7D 00              3222 	mov	r5,#0x00
   0BAD AA E3              3223 	mov	r2,_T1CNTH
   0BAF 8A 03              3224 	mov	ar3,r2
   0BB1 E4                 3225 	clr	a
   0BB2 FA                 3226 	mov	r2,a
   0BB3 2C                 3227 	add	a,r4
   0BB4 FC                 3228 	mov	r4,a
   0BB5 EB                 3229 	mov	a,r3
   0BB6 3D                 3230 	addc	a,r5
   0BB7 FD                 3231 	mov	r5,a
   0BB8 E5 81              3232 	mov	a,sp
   0BBA 24 B5              3233 	add	a,#0xb5
   0BBC F8                 3234 	mov	r0,a
   0BBD A6 04              3235 	mov	@r0,ar4
   0BBF 08                 3236 	inc	r0
   0BC0 A6 05              3237 	mov	@r0,ar5
                           3238 ;	../../../contiki-sensinode//core/net/mac/xmac.c:640: if(got_strobe_ack == 0 && collisions == 0) {
   0BC2 D0 03              3239 	pop	ar3
   0BC4 E5 81              3240 	mov	a,sp
   0BC6 24 BA              3241 	add	a,#0xba
   0BC8 F8                 3242 	mov	r0,a
   0BC9 E6                 3243 	mov	a,@r0
   0BCA 60 03              3244 	jz	00259$
   0BCC 02s0Dr1E           3245 	ljmp	00168$
   0BCF                    3246 00259$:
                           3247 ;	../../../contiki-sensinode//core/net/mac/xmac.c:642: if(is_broadcast) {
   0BCF E5 81              3248 	mov	a,sp
   0BD1 24 F2              3249 	add	a,#0xf2
   0BD3 F8                 3250 	mov	r0,a
   0BD4 E6                 3251 	mov	a,@r0
   0BD5 08                 3252 	inc	r0
   0BD6 46                 3253 	orl	a,@r0
   0BD7 70 03              3254 	jnz	00260$
   0BD9 02s0Cr84           3255 	ljmp	00134$
   0BDC                    3256 00260$:
                           3257 ;	../../../contiki-sensinode//core/net/mac/xmac.c:647: queuebuf_to_packetbuf(packet);
   0BDC C0 03              3258 	push	ar3
   0BDE E5 81              3259 	mov	a,sp
   0BE0 24 F6              3260 	add	a,#0xf6
   0BE2 F8                 3261 	mov	r0,a
   0BE3 86 82              3262 	mov	dpl,@r0
   0BE5 08                 3263 	inc	r0
   0BE6 86 83              3264 	mov	dph,@r0
   0BE8 08                 3265 	inc	r0
   0BE9 86 F0              3266 	mov	b,@r0
   0BEB C0 03              3267 	push	ar3
   0BED 78r00              3268 	mov	r0,#_queuebuf_to_packetbuf
   0BEF 79s00              3269 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
   0BF1 7As00              3270 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
   0BF3 12s00r00           3271 	lcall	__sdcc_banked_call
   0BF6 D0 03              3272 	pop	ar3
                           3273 ;	../../../contiki-sensinode//core/net/mac/xmac.c:648: ret = NETSTACK_RADIO.send(packetbuf_hdrptr(), packetbuf_totlen());
   0BF8 90s00r09           3274 	mov	dptr,#(_cc2530_rf_driver + 0x0009)
   0BFB E4                 3275 	clr	a
   0BFC 93                 3276 	movc	a,@a+dptr
   0BFD FA                 3277 	mov	r2,a
   0BFE A3                 3278 	inc	dptr
   0BFF E4                 3279 	clr	a
   0C00 93                 3280 	movc	a,@a+dptr
   0C01 FC                 3281 	mov	r4,a
   0C02 A3                 3282 	inc	dptr
   0C03 E4                 3283 	clr	a
   0C04 93                 3284 	movc	a,@a+dptr
   0C05 FD                 3285 	mov	r5,a
   0C06 C0 05              3286 	push	ar5
   0C08 C0 04              3287 	push	ar4
   0C0A C0 03              3288 	push	ar3
