                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:49 2015
                              5 ;--------------------------------------------------------
                              6 	.module cxmac
   0991 E4                 2861 	clr	a
   0992 93                 2862 	movc	a,@a+dptr
   0993 08                 2863 	inc	r0
   0994 F6                 2864 	mov	@r0,a
   0995 C0 04              2865 	push	ar4
   0997 78r00              2866 	mov	r0,#_packetbuf_dataptr
   0999 79s00              2867 	mov	r1,#(_packetbuf_dataptr >> 8)
   099B 7As00              2868 	mov	r2,#(_packetbuf_dataptr >> 16)
   099D 12s00r00           2869 	lcall	__sdcc_banked_call
   09A0 AA 82              2870 	mov	r2,dpl
   09A2 AE 83              2871 	mov	r6,dph
   09A4 AF F0              2872 	mov	r7,b
   09A6 74 80              2873 	mov	a,#0x80
   09A8 C0 E0              2874 	push	acc
   09AA E4                 2875 	clr	a
   09AB C0 E0              2876 	push	acc
   09AD E5 81              2877 	mov	a,sp
   09AF 24 F9              2878 	add	a,#0xf9
   09B1 F8                 2879 	mov	r0,a
   09B2 E6                 2880 	mov	a,@r0
   09B3 C0 E0              2881 	push	acc
   09B5 08                 2882 	inc	r0
   09B6 E6                 2883 	mov	a,@r0
   09B7 C0 E0              2884 	push	acc
   09B9 08                 2885 	inc	r0
   09BA E6                 2886 	mov	a,@r0
   09BB C0 E0              2887 	push	acc
   09BD 8A 82              2888 	mov	dpl,r2
   09BF 8E 83              2889 	mov	dph,r6
   09C1 8F F0              2890 	mov	b,r7
   09C3 D0 02              2891 	pop	ar2
   09C5 D0 01              2892 	pop	ar1
   09C7 D0 00              2893 	pop	ar0
   09C9 12s00r00           2894 	lcall	__sdcc_banked_call
   09CC AE 82              2895 	mov	r6,dpl
   09CE AF 83              2896 	mov	r7,dph
   09D0 15 81              2897 	dec	sp
   09D2 15 81              2898 	dec	sp
   09D4 D0 04              2899 	pop	ar4
   09D6 E5 81              2900 	mov	a,sp
   09D8 24 E8              2901 	add	a,#0xe8
   09DA F8                 2902 	mov	r0,a
   09DB A6 06              2903 	mov	@r0,ar6
   09DD 08                 2904 	inc	r0
   09DE A6 07              2905 	mov	@r0,ar7
                           2906 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:566: if(len > 0) {
   09E0 E5 81              2907 	mov	a,sp
   09E2 24 E8              2908 	add	a,#0xe8
   09E4 F8                 2909 	mov	r0,a
   09E5 C3                 2910 	clr	c
   09E6 E4                 2911 	clr	a
   09E7 96                 2912 	subb	a,@r0
   09E8 E4                 2913 	clr	a
   09E9 64 80              2914 	xrl	a,#0x80
   09EB 08                 2915 	inc	r0
   09EC 86 F0              2916 	mov	b,@r0
   09EE 63 F0 80           2917 	xrl	b,#0x80
   09F1 95 F0              2918 	subb	a,b
   09F3 D0 07              2919 	pop	ar7
   09F5 D0 06              2920 	pop	ar6
   09F7 40 03              2921 	jc	00290$
   09F9 02s09r0C           2922 	ljmp	00138$
   09FC                    2923 00290$:
                           2924 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:567: packetbuf_set_datalen(len);
   09FC C0 06              2925 	push	ar6
   09FE C0 07              2926 	push	ar7
   0A00 E5 81              2927 	mov	a,sp
   0A02 24 E8              2928 	add	a,#0xe8
   0A04 F8                 2929 	mov	r0,a
   0A05 86 02              2930 	mov	ar2,@r0
   0A07 08                 2931 	inc	r0
   0A08 86 03              2932 	mov	ar3,@r0
   0A0A 8A 82              2933 	mov	dpl,r2
   0A0C 8B 83              2934 	mov	dph,r3
   0A0E C0 07              2935 	push	ar7
   0A10 C0 06              2936 	push	ar6
   0A12 C0 04              2937 	push	ar4
   0A14 78r00              2938 	mov	r0,#_packetbuf_set_datalen
   0A16 79s00              2939 	mov	r1,#(_packetbuf_set_datalen >> 8)
   0A18 7As00              2940 	mov	r2,#(_packetbuf_set_datalen >> 16)
   0A1A 12s00r00           2941 	lcall	__sdcc_banked_call
   0A1D D0 04              2942 	pop	ar4
   0A1F D0 06              2943 	pop	ar6
   0A21 D0 07              2944 	pop	ar7
                           2945 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:568: if(NETSTACK_FRAMER.parse() >= 0) {
   0A23 90s00r03           2946 	mov	dptr,#(_framer_802154 + 0x0003)
   0A26 E4                 2947 	clr	a
   0A27 93                 2948 	movc	a,@a+dptr
   0A28 FA                 2949 	mov	r2,a
   0A29 A3                 2950 	inc	dptr
   0A2A E4                 2951 	clr	a
   0A2B 93                 2952 	movc	a,@a+dptr
   0A2C FB                 2953 	mov	r3,a
   0A2D A3                 2954 	inc	dptr
   0A2E E4                 2955 	clr	a
   0A2F 93                 2956 	movc	a,@a+dptr
   0A30 FF                 2957 	mov	r7,a
   0A31 C0 07              2958 	push	ar7
   0A33 C0 06              2959 	push	ar6
   0A35 C0 04              2960 	push	ar4
   0A37 C0 02              2961 	push	ar2
   0A39 C0 03              2962 	push	ar3
   0A3B C0 07              2963 	push	ar7
   0A3D D0 02              2964 	pop	ar2
   0A3F D0 01              2965 	pop	ar1
   0A41 D0 00              2966 	pop	ar0
   0A43 12s00r00           2967 	lcall	__sdcc_banked_call
   0A46 AA 82              2968 	mov	r2,dpl
   0A48 AB 83              2969 	mov	r3,dph
   0A4A D0 04              2970 	pop	ar4
   0A4C D0 06              2971 	pop	ar6
   0A4E D0 07              2972 	pop	ar7
   0A50 EB                 2973 	mov	a,r3
   0A51 D0 07              2974 	pop	ar7
   0A53 D0 06              2975 	pop	ar6
   0A55 30 E7 03           2976 	jnb	acc.7,00292$
   0A58 02s09r0C           2977 	ljmp	00138$
   0A5B                    2978 00292$:
                           2979 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:569: hdr = packetbuf_dataptr();
   0A5B C0 06              2980 	push	ar6
   0A5D C0 07              2981 	push	ar7
   0A5F C0 06              2982 	push	ar6
   0A61 C0 04              2983 	push	ar4
   0A63 78r00              2984 	mov	r0,#_packetbuf_dataptr
   0A65 79s00              2985 	mov	r1,#(_packetbuf_dataptr >> 8)
   0A67 7As00              2986 	mov	r2,#(_packetbuf_dataptr >> 16)
   0A69 12s00r00           2987 	lcall	__sdcc_banked_call
   0A6C AA 82              2988 	mov	r2,dpl
   0A6E AB 83              2989 	mov	r3,dph
   0A70 AF F0              2990 	mov	r7,b
   0A72 D0 04              2991 	pop	ar4
   0A74 D0 06              2992 	pop	ar6
                           2993 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:570: is_dispatch = hdr->dispatch == DISPATCH;
   0A76 8A 82              2994 	mov	dpl,r2
   0A78 8B 83              2995 	mov	dph,r3
   0A7A 8F F0              2996 	mov	b,r7
   0A7C 12s00r00           2997 	lcall	__gptrget
   0A7F FE                 2998 	mov	r6,a
   0A80 E4                 2999 	clr	a
   0A81 BE 00 01           3000 	cjne	r6,#0x00,00293$
   0A84 04                 3001 	inc	a
   0A85                    3002 00293$:
   0A85 FE                 3003 	mov	r6,a
   0A86 E5 81              3004 	mov	a,sp
   0A88 24 EC              3005 	add	a,#0xec
   0A8A F8                 3006 	mov	r0,a
   0A8B A6 06              3007 	mov	@r0,ar6
   0A8D EE                 3008 	mov	a,r6
   0A8E 33                 3009 	rlc	a
   0A8F 95 E0              3010 	subb	a,acc
   0A91 08                 3011 	inc	r0
   0A92 F6                 3012 	mov	@r0,a
                           3013 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:571: is_strobe_ack = hdr->type == TYPE_STROBE_ACK;
   0A93 0A                 3014 	inc	r2
   0A94 BA 00 01           3015 	cjne	r2,#0x00,00295$
   0A97 0B                 3016 	inc	r3
   0A98                    3017 00295$:
   0A98 8A 82              3018 	mov	dpl,r2
   0A9A 8B 83              3019 	mov	dph,r3
   0A9C 8F F0              3020 	mov	b,r7
   0A9E 12s00r00           3021 	lcall	__gptrget
   0AA1 FA                 3022 	mov	r2,a
   0AA2 E4                 3023 	clr	a
   0AA3 BA 13 01           3024 	cjne	r2,#0x13,00296$
   0AA6 04                 3025 	inc	a
   0AA7                    3026 00296$:
   0AA7 FA                 3027 	mov	r2,a
   0AA8 33                 3028 	rlc	a
   0AA9 95 E0              3029 	subb	a,acc
   0AAB FD                 3030 	mov	r5,a
                           3031 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:572: if(is_dispatch && is_strobe_ack) {
   0AAC D0 07              3032 	pop	ar7
   0AAE D0 06              3033 	pop	ar6
   0AB0 E5 81              3034 	mov	a,sp
   0AB2 24 EE              3035 	add	a,#0xee
   0AB4 F8                 3036 	mov	r0,a
   0AB5 E6                 3037 	mov	a,@r0
   0AB6 08                 3038 	inc	r0
   0AB7 46                 3039 	orl	a,@r0
   0AB8 60 72              3040 	jz	00130$
   0ABA EA                 3041 	mov	a,r2
   0ABB 4D                 3042 	orl	a,r5
   0ABC 60 6E              3043 	jz	00130$
                           3044 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:574: &rimeaddr_node_addr)) {
   0ABE C0 06              3045 	push	ar6
   0AC0 C0 07              3046 	push	ar7
                           3047 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:573: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   0AC2 75 82 19           3048 	mov	dpl,#0x19
   0AC5 C0 06              3049 	push	ar6
   0AC7 C0 04              3050 	push	ar4
   0AC9 78r00              3051 	mov	r0,#_packetbuf_addr
   0ACB 79s00              3052 	mov	r1,#(_packetbuf_addr >> 8)
   0ACD 7As00              3053 	mov	r2,#(_packetbuf_addr >> 16)
   0ACF 12s00r00           3054 	lcall	__sdcc_banked_call
   0AD2 AA 82              3055 	mov	r2,dpl
   0AD4 AB 83              3056 	mov	r3,dph
   0AD6 AF F0              3057 	mov	r7,b
   0AD8 D0 04              3058 	pop	ar4
   0ADA D0 06              3059 	pop	ar6
   0ADC C0 04              3060 	push	ar4
   0ADE 74r00              3061 	mov	a,#_rimeaddr_node_addr
   0AE0 C0 E0              3062 	push	acc
   0AE2 74s00              3063 	mov	a,#(_rimeaddr_node_addr >> 8)
   0AE4 C0 E0              3064 	push	acc
   0AE6 E4                 3065 	clr	a
   0AE7 C0 E0              3066 	push	acc
   0AE9 8A 82              3067 	mov	dpl,r2
   0AEB 8B 83              3068 	mov	dph,r3
   0AED 8F F0              3069 	mov	b,r7
   0AEF 78r00              3070 	mov	r0,#_rimeaddr_cmp
   0AF1 79s00              3071 	mov	r1,#(_rimeaddr_cmp >> 8)
   0AF3 7As00              3072 	mov	r2,#(_rimeaddr_cmp >> 16)
   0AF5 12s00r00           3073 	lcall	__sdcc_banked_call
   0AF8 AE 82              3074 	mov	r6,dpl
   0AFA AF 83              3075 	mov	r7,dph
   0AFC 15 81              3076 	dec	sp
   0AFE 15 81              3077 	dec	sp
   0B00 15 81              3078 	dec	sp
   0B02 D0 04              3079 	pop	ar4
   0B04 EE                 3080 	mov	a,r6
   0B05 4F                 3081 	orl	a,r7
   0B06 D0 07              3082 	pop	ar7
   0B08 D0 06              3083 	pop	ar6
   0B0A 70 03              3084 	jnz	00300$
   0B0C 02s09r0C           3085 	ljmp	00138$
   0B0F                    3086 00300$:
                           3087 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:577: got_strobe_ack = 1;
   0B0F E5 81              3088 	mov	a,sp
   0B11 24 B4              3089 	add	a,#0xb4
   0B13 F8                 3090 	mov	r0,a
   0B14 76 01              3091 	mov	@r0,#0x01
   0B16 08                 3092 	inc	r0
   0B17 76 00              3093 	mov	@r0,#0x00
                           3094 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:578: encounter_time = now;
   0B19 E5 81              3095 	mov	a,sp
   0B1B 24 F9              3096 	add	a,#0xf9
   0B1D F8                 3097 	mov	r0,a
   0B1E E5 81              3098 	mov	a,sp
   0B20 24 B0              3099 	add	a,#0xb0
   0B22 F9                 3100 	mov	r1,a
   0B23 E6                 3101 	mov	a,@r0
   0B24 F7                 3102 	mov	@r1,a
   0B25 08                 3103 	inc	r0
   0B26 09                 3104 	inc	r1
   0B27 E6                 3105 	mov	a,@r0
   0B28 F7                 3106 	mov	@r1,a
   0B29 02s09r0C           3107 	ljmp	00138$
   0B2C                    3108 00130$:
                           3109 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:584: collisions++;
   0B2C 0C                 3110 	inc	r4
   0B2D 02s09r0C           3111 	ljmp	00138$
   0B30                    3112 00221$:
   0B30 C0 06              3113 	push	ar6
   0B32 C0 07              3114 	push	ar7
   0B34 E5 81              3115 	mov	a,sp
   0B36 24 F6              3116 	add	a,#0xf6
   0B38 F8                 3117 	mov	r0,a
   0B39 A6 04              3118 	mov	@r0,ar4
                           3119 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:592: t = RTIMER_NOW();
   0B3B AA E2              3120 	mov	r2,_T1CNTL
   0B3D 7B 00              3121 	mov	r3,#0x00
   0B3F AE E3              3122 	mov	r6,_T1CNTH
   0B41 8E 07              3123 	mov	ar7,r6
   0B43 E4                 3124 	clr	a
   0B44 2A                 3125 	add	a,r2
   0B45 FA                 3126 	mov	r2,a
   0B46 EF                 3127 	mov	a,r7
   0B47 3B                 3128 	addc	a,r3
   0B48 FB                 3129 	mov	r3,a
   0B49 E5 81              3130 	mov	a,sp
   0B4B 24 AC              3131 	add	a,#0xac
   0B4D F8                 3132 	mov	r0,a
   0B4E A6 02              3133 	mov	@r0,ar2
   0B50 08                 3134 	inc	r0
   0B51 A6 03              3135 	mov	@r0,ar3
                           3136 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:594: if(got_strobe_ack == 0 && collisions == 0) {
   0B53 D0 07              3137 	pop	ar7
   0B55 D0 06              3138 	pop	ar6
   0B57 E5 81              3139 	mov	a,sp
   0B59 24 B4              3140 	add	a,#0xb4
   0B5B F8                 3141 	mov	r0,a
   0B5C E6                 3142 	mov	a,@r0
   0B5D 08                 3143 	inc	r0
   0B5E 46                 3144 	orl	a,@r0
   0B5F 60 03              3145 	jz	00301$
   0B61 02s0Cr9D           3146 	ljmp	00178$
   0B64                    3147 00301$:
   0B64 EC                 3148 	mov	a,r4
   0B65 60 03              3149 	jz	00302$
   0B67 02s0Cr9D           3150 	ljmp	00178$
   0B6A                    3151 00302$:
                           3152 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:595: if(is_broadcast) {
   0B6A E5 81              3153 	mov	a,sp
   0B6C 24 EC              3154 	add	a,#0xec
   0B6E F8                 3155 	mov	r0,a
   0B6F E6                 3156 	mov	a,@r0
   0B70 08                 3157 	inc	r0
   0B71 46                 3158 	orl	a,@r0
   0B72 70 03              3159 	jnz	00303$
   0B74 02s0Cr2A           3160 	ljmp	00142$
   0B77                    3161 00303$:
                           3162 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:600: queuebuf_to_packetbuf(packet);
   0B77 C0 06              3163 	push	ar6
   0B79 C0 07              3164 	push	ar7
   0B7B E5 81              3165 	mov	a,sp
   0B7D 24 F1              3166 	add	a,#0xf1
   0B7F F8                 3167 	mov	r0,a
   0B80 86 82              3168 	mov	dpl,@r0
   0B82 08                 3169 	inc	r0
   0B83 86 83              3170 	mov	dph,@r0
   0B85 08                 3171 	inc	r0
   0B86 86 F0              3172 	mov	b,@r0
   0B88 C0 07              3173 	push	ar7
   0B8A C0 06              3174 	push	ar6
   0B8C 78r00              3175 	mov	r0,#_queuebuf_to_packetbuf
   0B8E 79s00              3176 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
   0B90 7As00              3177 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
   0B92 12s00r00           3178 	lcall	__sdcc_banked_call
                           3179 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:601: NETSTACK_RADIO.send(packetbuf_hdrptr(), packetbuf_totlen());
   0B95 90s00r09           3180 	mov	dptr,#(_cc2530_rf_driver + 0x0009)
   0B98 E4                 3181 	clr	a
   0B99 93                 3182 	movc	a,@a+dptr
   0B9A FA                 3183 	mov	r2,a
   0B9B A3                 3184 	inc	dptr
   0B9C E4                 3185 	clr	a
   0B9D 93                 3186 	movc	a,@a+dptr
   0B9E FB                 3187 	mov	r3,a
   0B9F A3                 3188 	inc	dptr
   0BA0 E4                 3189 	clr	a
   0BA1 93                 3190 	movc	a,@a+dptr
   0BA2 FC                 3191 	mov	r4,a
   0BA3 C0 04              3192 	push	ar4
   0BA5 C0 03              3193 	push	ar3
   0BA7 C0 02              3194 	push	ar2
   0BA9 78r00              3195 	mov	r0,#_packetbuf_totlen
   0BAB 79s00              3196 	mov	r1,#(_packetbuf_totlen >> 8)
   0BAD 7As00              3197 	mov	r2,#(_packetbuf_totlen >> 16)
   0BAF 12s00r00           3198 	lcall	__sdcc_banked_call
   0BB2 C8                 3199 	xch	a,r0
   0BB3 E5 81              3200 	mov	a,sp
   0BB5 24 F7              3201 	add	a,#0xf7
   0BB7 C8                 3202 	xch	a,r0
   0BB8 A6 82              3203 	mov	@r0,dpl
   0BBA 08                 3204 	inc	r0
