                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:55 2015
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
   0D35 24 E7              3574 	add	a,#0xe7
   0D37 F8                 3575 	mov	r0,a
   0D38 E7                 3576 	mov	a,@r1
   0D39 F6                 3577 	mov	@r0,a
   0D3A D0 00              3578 	pop	ar0
   0D3C E5 81              3579 	mov	a,sp
   0D3E 24 E5              3580 	add	a,#0xe5
   0D40 F9                 3581 	mov	r1,a
   0D41 C0 00              3582 	push	ar0
   0D43 E5 81              3583 	mov	a,sp
   0D45 24 E8              3584 	add	a,#0xe8
   0D47 F8                 3585 	mov	r0,a
   0D48 E7                 3586 	mov	a,@r1
   0D49 F6                 3587 	mov	@r0,a
   0D4A D0 00              3588 	pop	ar0
   0D4C E5 81              3589 	mov	a,sp
   0D4E 24 E3              3590 	add	a,#0xe3
   0D50 F9                 3591 	mov	r1,a
   0D51 C0 00              3592 	push	ar0
   0D53 E5 81              3593 	mov	a,sp
   0D55 24 E9              3594 	add	a,#0xe9
   0D57 F8                 3595 	mov	r0,a
   0D58 E7                 3596 	mov	a,@r1
   0D59 F6                 3597 	mov	@r0,a
   0D5A D0 00              3598 	pop	ar0
   0D5C E5 81              3599 	mov	a,sp
   0D5E 24 E5              3600 	add	a,#0xe5
   0D60 F9                 3601 	mov	r1,a
   0D61 C0 00              3602 	push	ar0
   0D63 E5 81              3603 	mov	a,sp
   0D65 24 EA              3604 	add	a,#0xea
   0D67 F8                 3605 	mov	r0,a
   0D68 E7                 3606 	mov	a,@r1
   0D69 F6                 3607 	mov	@r0,a
   0D6A D0 00              3608 	pop	ar0
   0D6C E5 81              3609 	mov	a,sp
   0D6E 24 E3              3610 	add	a,#0xe3
   0D70 F9                 3611 	mov	r1,a
   0D71 C0 00              3612 	push	ar0
   0D73 E5 81              3613 	mov	a,sp
   0D75 24 EB              3614 	add	a,#0xeb
   0D77 F8                 3615 	mov	r0,a
   0D78 E7                 3616 	mov	a,@r1
   0D79 F6                 3617 	mov	@r0,a
   0D7A D0 00              3618 	pop	ar0
   0D7C E5 81              3619 	mov	a,sp
   0D7E 24 E5              3620 	add	a,#0xe5
   0D80 F9                 3621 	mov	r1,a
   0D81 C0 00              3622 	push	ar0
   0D83 E5 81              3623 	mov	a,sp
   0D85 24 EC              3624 	add	a,#0xec
   0D87 F8                 3625 	mov	r0,a
   0D88 E7                 3626 	mov	a,@r1
   0D89 F6                 3627 	mov	@r0,a
   0D8A D0 00              3628 	pop	ar0
   0D8C E5 81              3629 	mov	a,sp
   0D8E 24 E3              3630 	add	a,#0xe3
   0D90 F9                 3631 	mov	r1,a
   0D91 C0 00              3632 	push	ar0
   0D93 E5 81              3633 	mov	a,sp
   0D95 24 ED              3634 	add	a,#0xed
   0D97 F8                 3635 	mov	r0,a
   0D98 E7                 3636 	mov	a,@r1
   0D99 F6                 3637 	mov	@r0,a
   0D9A D0 00              3638 	pop	ar0
   0D9C E5 81              3639 	mov	a,sp
   0D9E 24 E5              3640 	add	a,#0xe5
   0DA0 F9                 3641 	mov	r1,a
   0DA1 C0 00              3642 	push	ar0
   0DA3 E5 81              3643 	mov	a,sp
   0DA5 24 EE              3644 	add	a,#0xee
   0DA7 F8                 3645 	mov	r0,a
   0DA8 E7                 3646 	mov	a,@r1
   0DA9 F6                 3647 	mov	@r0,a
   0DAA D0 00              3648 	pop	ar0
   0DAC E5 81              3649 	mov	a,sp
   0DAE 24 E3              3650 	add	a,#0xe3
   0DB0 F9                 3651 	mov	r1,a
   0DB1 C0 00              3652 	push	ar0
   0DB3 E5 81              3653 	mov	a,sp
   0DB5 24 EF              3654 	add	a,#0xef
   0DB7 F8                 3655 	mov	r0,a
   0DB8 E7                 3656 	mov	a,@r1
   0DB9 F6                 3657 	mov	@r0,a
   0DBA D0 00              3658 	pop	ar0
   0DBC E5 81              3659 	mov	a,sp
   0DBE 24 E5              3660 	add	a,#0xe5
   0DC0 F9                 3661 	mov	r1,a
   0DC1 C0 00              3662 	push	ar0
   0DC3 E5 81              3663 	mov	a,sp
   0DC5 24 F0              3664 	add	a,#0xf0
   0DC7 F8                 3665 	mov	r0,a
   0DC8 E7                 3666 	mov	a,@r1
   0DC9 F6                 3667 	mov	@r0,a
   0DCA D0 00              3668 	pop	ar0
   0DCC E5 81              3669 	mov	a,sp
   0DCE 24 E3              3670 	add	a,#0xe3
   0DD0 F9                 3671 	mov	r1,a
   0DD1 C0 00              3672 	push	ar0
   0DD3 E5 81              3673 	mov	a,sp
   0DD5 24 F1              3674 	add	a,#0xf1
   0DD7 F8                 3675 	mov	r0,a
   0DD8 E7                 3676 	mov	a,@r1
   0DD9 F6                 3677 	mov	@r0,a
   0DDA D0 00              3678 	pop	ar0
   0DDC E5 81              3679 	mov	a,sp
   0DDE 24 E5              3680 	add	a,#0xe5
   0DE0 F9                 3681 	mov	r1,a
   0DE1 C0 00              3682 	push	ar0
   0DE3 E5 81              3683 	mov	a,sp
   0DE5 24 F2              3684 	add	a,#0xf2
   0DE7 F8                 3685 	mov	r0,a
   0DE8 E7                 3686 	mov	a,@r1
   0DE9 F6                 3687 	mov	@r0,a
   0DEA D0 00              3688 	pop	ar0
   0DEC E5 81              3689 	mov	a,sp
   0DEE 24 E3              3690 	add	a,#0xe3
   0DF0 F9                 3691 	mov	r1,a
   0DF1 C0 00              3692 	push	ar0
   0DF3 E5 81              3693 	mov	a,sp
   0DF5 24 F3              3694 	add	a,#0xf3
   0DF7 F8                 3695 	mov	r0,a
   0DF8 E7                 3696 	mov	a,@r1
   0DF9 F6                 3697 	mov	@r0,a
   0DFA D0 00              3698 	pop	ar0
   0DFC E5 81              3699 	mov	a,sp
   0DFE 24 E5              3700 	add	a,#0xe5
   0E00 F9                 3701 	mov	r1,a
   0E01 C0 00              3702 	push	ar0
   0E03 E5 81              3703 	mov	a,sp
   0E05 24 F4              3704 	add	a,#0xf4
   0E07 F8                 3705 	mov	r0,a
   0E08 E7                 3706 	mov	a,@r1
   0E09 F6                 3707 	mov	@r0,a
   0E0A D0 00              3708 	pop	ar0
   0E0C E5 81              3709 	mov	a,sp
   0E0E 24 E3              3710 	add	a,#0xe3
   0E10 F9                 3711 	mov	r1,a
   0E11 C0 00              3712 	push	ar0
   0E13 E5 81              3713 	mov	a,sp
   0E15 24 F5              3714 	add	a,#0xf5
   0E17 F8                 3715 	mov	r0,a
   0E18 E7                 3716 	mov	a,@r1
   0E19 F6                 3717 	mov	@r0,a
   0E1A D0 00              3718 	pop	ar0
   0E1C E5 81              3719 	mov	a,sp
   0E1E 24 E5              3720 	add	a,#0xe5
   0E20 F9                 3721 	mov	r1,a
   0E21 C0 00              3722 	push	ar0
   0E23 E5 81              3723 	mov	a,sp
   0E25 24 F6              3724 	add	a,#0xf6
   0E27 F8                 3725 	mov	r0,a
   0E28 E7                 3726 	mov	a,@r1
   0E29 F6                 3727 	mov	@r0,a
   0E2A D0 00              3728 	pop	ar0
   0E2C E5 81              3729 	mov	a,sp
   0E2E 24 E3              3730 	add	a,#0xe3
   0E30 F9                 3731 	mov	r1,a
   0E31 C0 00              3732 	push	ar0
   0E33 E5 81              3733 	mov	a,sp
   0E35 24 F7              3734 	add	a,#0xf7
   0E37 F8                 3735 	mov	r0,a
   0E38 E7                 3736 	mov	a,@r1
   0E39 F6                 3737 	mov	@r0,a
   0E3A D0 00              3738 	pop	ar0
   0E3C E5 81              3739 	mov	a,sp
   0E3E 24 E5              3740 	add	a,#0xe5
   0E40 F9                 3741 	mov	r1,a
   0E41 C0 00              3742 	push	ar0
   0E43 E5 81              3743 	mov	a,sp
   0E45 24 F8              3744 	add	a,#0xf8
   0E47 F8                 3745 	mov	r0,a
   0E48 E7                 3746 	mov	a,@r1
   0E49 F6                 3747 	mov	@r0,a
   0E4A D0 00              3748 	pop	ar0
   0E4C E5 81              3749 	mov	a,sp
   0E4E 24 E3              3750 	add	a,#0xe3
   0E50 F9                 3751 	mov	r1,a
   0E51 C0 00              3752 	push	ar0
   0E53 E5 81              3753 	mov	a,sp
   0E55 24 F9              3754 	add	a,#0xf9
   0E57 F8                 3755 	mov	r0,a
   0E58 E7                 3756 	mov	a,@r1
   0E59 F6                 3757 	mov	@r0,a
   0E5A D0 00              3758 	pop	ar0
   0E5C E5 81              3759 	mov	a,sp
   0E5E 24 AF              3760 	add	a,#0xaf
   0E60 F9                 3761 	mov	r1,a
   0E61 E4                 3762 	clr	a
   0E62 F7                 3763 	mov	@r1,a
   0E63 09                 3764 	inc	r1
   0E64 F7                 3765 	mov	@r1,a
                           3766 ;	../../../contiki-sensinode//core/loader/elfloader.c:585: return ELFLOADER_NO_STARTPOINT;
   0E65 D0 05              3767 	pop	ar5
   0E67 D0 02              3768 	pop	ar2
                           3769 ;	../../../contiki-sensinode//core/loader/elfloader.c:419: for(i = 0; i < shdrnum; ++i) {
   0E69                    3770 00203$:
   0E69 E5 81              3771 	mov	a,sp
   0E6B 24 B1              3772 	add	a,#0xb1
   0E6D F9                 3773 	mov	r1,a
   0E6E 87 06              3774 	mov	ar6,@r1
   0E70 09                 3775 	inc	r1
   0E71 87 07              3776 	mov	ar7,@r1
   0E73 E5 81              3777 	mov	a,sp
   0E75 24 B3              3778 	add	a,#0xb3
   0E77 F9                 3779 	mov	r1,a
   0E78 C3                 3780 	clr	c
   0E79 EE                 3781 	mov	a,r6
   0E7A 97                 3782 	subb	a,@r1
   0E7B EF                 3783 	mov	a,r7
   0E7C 09                 3784 	inc	r1
   0E7D 97                 3785 	subb	a,@r1
   0E7E 40 03              3786 	jc	00261$
   0E80 02s15rD1           3787 	ljmp	00206$
   0E83                    3788 00261$:
                           3789 ;	../../../contiki-sensinode//core/loader/elfloader.c:421: seek_read(fd, shdrptr, (char *)&shdr, sizeof(shdr));
   0E83 C0 02              3790 	push	ar2
   0E85 C0 05              3791 	push	ar5
   0E87 E5 81              3792 	mov	a,sp
   0E89 24 4F              3793 	add	a,#0x4F
   0E8B FD                 3794 	mov	r5,a
   0E8C 7E 00              3795 	mov	r6,#0x00
   0E8E 7F 40              3796 	mov	r7,#0x40
   0E90 C0 05              3797 	push	ar5
   0E92 C0 02              3798 	push	ar2
   0E94 C0 00              3799 	push	ar0
   0E96 74 28              3800 	mov	a,#0x28
   0E98 C0 E0              3801 	push	acc
   0E9A E4                 3802 	clr	a
   0E9B C0 E0              3803 	push	acc
   0E9D C0 05              3804 	push	ar5
   0E9F C0 06              3805 	push	ar6
   0EA1 C0 07              3806 	push	ar7
   0EA3 E5 81              3807 	mov	a,sp
   0EA5 24 99              3808 	add	a,#0x99
   0EA7 F9                 3809 	mov	r1,a
   0EA8 E7                 3810 	mov	a,@r1
   0EA9 C0 E0              3811 	push	acc
   0EAB 09                 3812 	inc	r1
   0EAC E7                 3813 	mov	a,@r1
   0EAD C0 E0              3814 	push	acc
   0EAF E5 81              3815 	mov	a,sp
   0EB1 24 0F              3816 	add	a,#0x0f
   0EB3 F9                 3817 	mov	r1,a
   0EB4 87 82              3818 	mov	dpl,@r1
   0EB6 09                 3819 	inc	r1
   0EB7 87 83              3820 	mov	dph,@r1
   0EB9 78r00              3821 	mov	r0,#_seek_read
   0EBB 79s00              3822 	mov	r1,#(_seek_read >> 8)
   0EBD 7As00              3823 	mov	r2,#(_seek_read >> 16)
   0EBF 12s00r00           3824 	lcall	__sdcc_banked_call
   0EC2 E5 81              3825 	mov	a,sp
   0EC4 24 F9              3826 	add	a,#0xf9
   0EC6 F5 81              3827 	mov	sp,a
   0EC8 D0 00              3828 	pop	ar0
   0ECA D0 02              3829 	pop	ar2
   0ECC D0 05              3830 	pop	ar5
                           3831 ;	../../../contiki-sensinode//core/loader/elfloader.c:424: nameptr = strs + shdr.sh_name;
   0ECE E5 81              3832 	mov	a,sp
   0ED0 24 4F              3833 	add	a,#0x4F
   0ED2 F9                 3834 	mov	r1,a
   0ED3 C0 00              3835 	push	ar0
   0ED5 E5 81              3836 	mov	a,sp
   0ED7 24 FA              3837 	add	a,#0xfa
   0ED9 F8                 3838 	mov	r0,a
   0EDA E7                 3839 	mov	a,@r1
   0EDB F6                 3840 	mov	@r0,a
   0EDC 09                 3841 	inc	r1
   0EDD E7                 3842 	mov	a,@r1
   0EDE 08                 3843 	inc	r0
   0EDF F6                 3844 	mov	@r0,a
   0EE0 09                 3845 	inc	r1
   0EE1 E7                 3846 	mov	a,@r1
   0EE2 08                 3847 	inc	r0
   0EE3 F6                 3848 	mov	@r0,a
   0EE4 09                 3849 	inc	r1
   0EE5 E7                 3850 	mov	a,@r1
   0EE6 08                 3851 	inc	r0
   0EE7 F6                 3852 	mov	@r0,a
   0EE8 19                 3853 	dec	r1
   0EE9 19                 3854 	dec	r1
   0EEA 19                 3855 	dec	r1
   0EEB D0 00              3856 	pop	ar0
   0EED E5 81              3857 	mov	a,sp
   0EEF 24 9F              3858 	add	a,#0x9f
   0EF1 F9                 3859 	mov	r1,a
   0EF2 87 03              3860 	mov	ar3,@r1
   0EF4 09                 3861 	inc	r1
   0EF5 87 04              3862 	mov	ar4,@r1
   0EF7 E4                 3863 	clr	a
   0EF8 FE                 3864 	mov	r6,a
   0EF9 FF                 3865 	mov	r7,a
   0EFA E5 81              3866 	mov	a,sp
   0EFC 24 FB              3867 	add	a,#0xfb
   0EFE F9                 3868 	mov	r1,a
   0EFF E7                 3869 	mov	a,@r1
   0F00 2B                 3870 	add	a,r3
   0F01 FB                 3871 	mov	r3,a
   0F02 09                 3872 	inc	r1
   0F03 E7                 3873 	mov	a,@r1
   0F04 3C                 3874 	addc	a,r4
   0F05 FC                 3875 	mov	r4,a
   0F06 09                 3876 	inc	r1
   0F07 E7                 3877 	mov	a,@r1
   0F08 3E                 3878 	addc	a,r6
   0F09 09                 3879 	inc	r1
   0F0A E7                 3880 	mov	a,@r1
   0F0B 3F                 3881 	addc	a,r7
                           3882 ;	../../../contiki-sensinode//core/loader/elfloader.c:425: seek_read(fd, nameptr, name, sizeof(name));
   0F0C E5 81              3883 	mov	a,sp
   0F0E 24 CD              3884 	add	a,#0xcd
   0F10 F9                 3885 	mov	r1,a
   0F11 87 05              3886 	mov	ar5,@r1
   0F13 7E 00              3887 	mov	r6,#0x00
   0F15 7F 40              3888 	mov	r7,#0x40
   0F17 C0 05              3889 	push	ar5
   0F19 C0 02              3890 	push	ar2
   0F1B C0 00              3891 	push	ar0
   0F1D 74 0C              3892 	mov	a,#0x0C
   0F1F C0 E0              3893 	push	acc
   0F21 E4                 3894 	clr	a
   0F22 C0 E0              3895 	push	acc
   0F24 C0 05              3896 	push	ar5
   0F26 C0 06              3897 	push	ar6
   0F28 C0 07              3898 	push	ar7
   0F2A C0 03              3899 	push	ar3
   0F2C C0 04              3900 	push	ar4
   0F2E E5 81              3901 	mov	a,sp
   0F30 24 0F              3902 	add	a,#0x0f
   0F32 F9                 3903 	mov	r1,a
   0F33 87 82              3904 	mov	dpl,@r1
   0F35 09                 3905 	inc	r1
   0F36 87 83              3906 	mov	dph,@r1
   0F38 78r00              3907 	mov	r0,#_seek_read
   0F3A 79s00              3908 	mov	r1,#(_seek_read >> 8)
   0F3C 7As00              3909 	mov	r2,#(_seek_read >> 16)
   0F3E 12s00r00           3910 	lcall	__sdcc_banked_call
   0F41 E5 81              3911 	mov	a,sp
   0F43 24 F9              3912 	add	a,#0xf9
   0F45 F5 81              3913 	mov	sp,a
   0F47 D0 00              3914 	pop	ar0
   0F49 D0 02              3915 	pop	ar2
   0F4B D0 05              3916 	pop	ar5
                           3917 ;	../../../contiki-sensinode//core/loader/elfloader.c:435: if(shdr.sh_type == SHT_SYMTAB/*strncmp(name, ".symtab", 7) == 0*/) {
   0F4D 86 07              3918 	mov	ar7,@r0
   0F4F 08                 3919 	inc	r0
   0F50 86 06              3920 	mov	ar6,@r0
   0F52 08                 3921 	inc	r0
   0F53 86 04              3922 	mov	ar4,@r0
   0F55 08                 3923 	inc	r0
   0F56 86 03              3924 	mov	ar3,@r0
   0F58 18                 3925 	dec	r0
   0F59 18                 3926 	dec	r0
   0F5A 18                 3927 	dec	r0
   0F5B BF 02 0B           3928 	cjne	r7,#0x02,00262$
   0F5E BE 00 08           3929 	cjne	r6,#0x00,00262$
   0F61 BC 00 05           3930 	cjne	r4,#0x00,00262$
   0F64 BB 00 02           3931 	cjne	r3,#0x00,00262$
   0F67 80 06              3932 	sjmp	00263$
   0F69                    3933 00262$:
   0F69 D0 05              3934 	pop	ar5
   0F6B D0 02              3935 	pop	ar2
   0F6D 80 45              3936 	sjmp	00148$
   0F6F                    3937 00263$:
   0F6F D0 05              3938 	pop	ar5
   0F71 D0 02              3939 	pop	ar2
                           3940 ;	../../../contiki-sensinode//core/loader/elfloader.c:437: symtaboff = shdr.sh_offset;
   0F73 E5 81              3941 	mov	a,sp
   0F75 24 FB              3942 	add	a,#0xfb
   0F77 F9                 3943 	mov	r1,a
   0F78 87 01              3944 	mov	ar1,@r1
   0F7A 87 03              3945 	mov	ar3,@r1
   0F7C 09                 3946 	inc	r1
   0F7D 87 04              3947 	mov	ar4,@r1
   0F7F 09                 3948 	inc	r1
   0F80 87 06              3949 	mov	ar6,@r1
   0F82 09                 3950 	inc	r1
   0F83 87 07              3951 	mov	ar7,@r1
   0F85 19                 3952 	dec	r1
   0F86 19                 3953 	dec	r1
   0F87 19                 3954 	dec	r1
   0F88 E5 81              3955 	mov	a,sp
   0F8A 24 C0              3956 	add	a,#0xc0
   0F8C F9                 3957 	mov	r1,a
   0F8D A7 03              3958 	mov	@r1,ar3
   0F8F 09                 3959 	inc	r1
   0F90 A7 04              3960 	mov	@r1,ar4
                           3961 ;	../../../contiki-sensinode//core/loader/elfloader.c:438: symtabsize = shdr.sh_size;
   0F92 E5 81              3962 	mov	a,sp
   0F94 24 FC              3963 	add	a,#0xfc
   0F96 F9                 3964 	mov	r1,a
   0F97 87 01              3965 	mov	ar1,@r1
   0F99 87 03              3966 	mov	ar3,@r1
   0F9B 09                 3967 	inc	r1
