                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:52 2015
                              5 ;--------------------------------------------------------
                              6 	.module contikimac
   0BAB FD                 3286 	mov	r5,a
   0BAC C0 05              3287 	push	ar5
   0BAE C0 03              3288 	push	ar3
   0BB0 C0 04              3289 	push	ar4
   0BB2 C0 05              3290 	push	ar5
   0BB4 D0 02              3291 	pop	ar2
   0BB6 D0 01              3292 	pop	ar1
   0BB8 D0 00              3293 	pop	ar0
   0BBA 12s00r00           3294 	lcall	__sdcc_banked_call
   0BBD AB 82              3295 	mov	r3,dpl
   0BBF AC 83              3296 	mov	r4,dph
   0BC1 D0 05              3297 	pop	ar5
   0BC3 EB                 3298 	mov	a,r3
   0BC4 4C                 3299 	orl	a,r4
   0BC5 70 29              3300 	jnz	00123$
   0BC7 90s00r15           3301 	mov	dptr,#(_cc2530_rf_driver + 0x0015)
   0BCA E4                 3302 	clr	a
   0BCB 93                 3303 	movc	a,@a+dptr
   0BCC FB                 3304 	mov	r3,a
   0BCD A3                 3305 	inc	dptr
   0BCE E4                 3306 	clr	a
   0BCF 93                 3307 	movc	a,@a+dptr
   0BD0 FC                 3308 	mov	r4,a
   0BD1 A3                 3309 	inc	dptr
   0BD2 E4                 3310 	clr	a
   0BD3 93                 3311 	movc	a,@a+dptr
   0BD4 FD                 3312 	mov	r5,a
   0BD5 C0 05              3313 	push	ar5
   0BD7 C0 03              3314 	push	ar3
   0BD9 C0 04              3315 	push	ar4
   0BDB C0 05              3316 	push	ar5
   0BDD D0 02              3317 	pop	ar2
   0BDF D0 01              3318 	pop	ar1
   0BE1 D0 00              3319 	pop	ar0
   0BE3 12s00r00           3320 	lcall	__sdcc_banked_call
   0BE6 AB 82              3321 	mov	r3,dpl
   0BE8 AC 83              3322 	mov	r4,dph
   0BEA D0 05              3323 	pop	ar5
   0BEC EB                 3324 	mov	a,r3
   0BED 4C                 3325 	orl	a,r4
   0BEE 60 0B              3326 	jz	00124$
   0BF0                    3327 00123$:
                           3328 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:666: we_are_sending = 0;
   0BF0 90s00r06           3329 	mov	dptr,#_we_are_sending
   0BF3 E4                 3330 	clr	a
   0BF4 F0                 3331 	movx	@dptr,a
                           3332 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:669: return MAC_TX_COLLISION;
   0BF5 90 00 01           3333 	mov	dptr,#0x0001
   0BF8 02s11r65           3334 	ljmp	00181$
   0BFB                    3335 00124$:
                           3336 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:674: off();
   0BFB 78r40              3337 	mov	r0,#_off
   0BFD 79s00              3338 	mov	r1,#(_off >> 8)
   0BFF 7As00              3339 	mov	r2,#(_off >> 16)
   0C01 12s00r00           3340 	lcall	__sdcc_banked_call
                           3341 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:680: collisions = 0;
   0C04 E5 81              3342 	mov	a,sp
   0C06 24 F6              3343 	add	a,#0xf6
   0C08 F8                 3344 	mov	r0,a
   0C09 76 00              3345 	mov	@r0,#0x00
                           3346 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:682: got_strobe_ack = 0;
   0C0B 7F 00              3347 	mov	r7,#0x00
                           3348 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:687: contikimac_was_on = contikimac_is_on;
   0C0D 90s00r04           3349 	mov	dptr,#_contikimac_is_on
   0C10 E0                 3350 	movx	a,@dptr
   0C11 FB                 3351 	mov	r3,a
                           3352 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:688: contikimac_is_on = 1;
   0C12 90s00r04           3353 	mov	dptr,#_contikimac_is_on
   0C15 74 01              3354 	mov	a,#0x01
   0C17 F0                 3355 	movx	@dptr,a
                           3356 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:693: if(is_receiver_awake == 0) {
   0C18 90s00r02           3357 	mov	dptr,#_is_receiver_awake
   0C1B E0                 3358 	movx	a,@dptr
   0C1C FA                 3359 	mov	r2,a
   0C1D A3                 3360 	inc	dptr
   0C1E E0                 3361 	movx	a,@dptr
   0C1F FC                 3362 	mov	r4,a
   0C20 4A                 3363 	orl	a,r2
   0C21 60 03              3364 	jz	00299$
   0C23 02s0Dr52           3365 	ljmp	00139$
   0C26                    3366 00299$:
                           3367 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:695: for(i = 0; i < CCA_COUNT_MAX_TX; ++i) {
   0C26 E5 81              3368 	mov	a,sp
   0C28 24 ED              3369 	add	a,#0xed
   0C2A F8                 3370 	mov	r0,a
   0C2B E4                 3371 	clr	a
   0C2C F6                 3372 	mov	@r0,a
   0C2D 08                 3373 	inc	r0
   0C2E F6                 3374 	mov	@r0,a
   0C2F                    3375 00134$:
   0C2F E5 81              3376 	mov	a,sp
   0C31 24 ED              3377 	add	a,#0xed
   0C33 F8                 3378 	mov	r0,a
   0C34 C3                 3379 	clr	c
   0C35 E6                 3380 	mov	a,@r0
   0C36 94 06              3381 	subb	a,#0x06
   0C38 08                 3382 	inc	r0
   0C39 E6                 3383 	mov	a,@r0
   0C3A 64 80              3384 	xrl	a,#0x80
   0C3C 94 80              3385 	subb	a,#0x80
   0C3E 40 03              3386 	jc	00300$
   0C40 02s0Dr52           3387 	ljmp	00139$
   0C43                    3388 00300$:
                           3389 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:696: t0 = RTIMER_NOW();
   0C43 C0 03              3390 	push	ar3
   0C45 AB E2              3391 	mov	r3,_T1CNTL
   0C47 7C 00              3392 	mov	r4,#0x00
   0C49 AA E3              3393 	mov	r2,_T1CNTH
   0C4B 8A 05              3394 	mov	ar5,r2
   0C4D E4                 3395 	clr	a
   0C4E 2B                 3396 	add	a,r3
   0C4F FB                 3397 	mov	r3,a
   0C50 ED                 3398 	mov	a,r5
   0C51 3C                 3399 	addc	a,r4
   0C52 FC                 3400 	mov	r4,a
   0C53 8B 06              3401 	mov	ar6,r3
   0C55 8C 02              3402 	mov	ar2,r4
                           3403 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:697: on();
   0C57 C0 07              3404 	push	ar7
   0C59 C0 06              3405 	push	ar6
   0C5B C0 03              3406 	push	ar3
   0C5D C0 02              3407 	push	ar2
   0C5F 78r00              3408 	mov	r0,#_on
   0C61 79s00              3409 	mov	r1,#(_on >> 8)
   0C63 7As00              3410 	mov	r2,#(_on >> 16)
   0C65 12s00r00           3411 	lcall	__sdcc_banked_call
   0C68 D0 02              3412 	pop	ar2
   0C6A D0 03              3413 	pop	ar3
   0C6C D0 06              3414 	pop	ar6
   0C6E D0 07              3415 	pop	ar7
                           3416 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:699: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + CCA_CHECK_TIME)) { }
   0C70 E5 81              3417 	mov	a,sp
   0C72 24 F6              3418 	add	a,#0xf6
   0C74 F8                 3419 	mov	r0,a
   0C75 74 01              3420 	mov	a,#0x01
   0C77 2E                 3421 	add	a,r6
   0C78 F6                 3422 	mov	@r0,a
   0C79 E4                 3423 	clr	a
   0C7A 3A                 3424 	addc	a,r2
   0C7B 08                 3425 	inc	r0
   0C7C F6                 3426 	mov	@r0,a
                           3427 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:846: return ret;
   0C7D D0 03              3428 	pop	ar3
                           3429 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:699: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + CCA_CHECK_TIME)) { }
   0C7F                    3430 00126$:
   0C7F C0 03              3431 	push	ar3
   0C81 AC E2              3432 	mov	r4,_T1CNTL
   0C83 7D 00              3433 	mov	r5,#0x00
   0C85 AA E3              3434 	mov	r2,_T1CNTH
   0C87 8A 03              3435 	mov	ar3,r2
   0C89 E4                 3436 	clr	a
   0C8A FA                 3437 	mov	r2,a
   0C8B 2C                 3438 	add	a,r4
   0C8C FC                 3439 	mov	r4,a
   0C8D EB                 3440 	mov	a,r3
   0C8E 3D                 3441 	addc	a,r5
   0C8F FD                 3442 	mov	r5,a
   0C90 E5 81              3443 	mov	a,sp
   0C92 24 F6              3444 	add	a,#0xf6
   0C94 F8                 3445 	mov	r0,a
   0C95 EC                 3446 	mov	a,r4
   0C96 C3                 3447 	clr	c
   0C97 96                 3448 	subb	a,@r0
   0C98 FC                 3449 	mov	r4,a
   0C99 ED                 3450 	mov	a,r5
   0C9A 08                 3451 	inc	r0
   0C9B 96                 3452 	subb	a,@r0
   0C9C FD                 3453 	mov	r5,a
   0C9D D0 03              3454 	pop	ar3
   0C9F 20 E7 DD           3455 	jb	acc.7,00126$
                           3456 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:701: if(NETSTACK_RADIO.channel_clear() == 0) {
   0CA2 90s00r0F           3457 	mov	dptr,#(_cc2530_rf_driver + 0x000f)
   0CA5 E4                 3458 	clr	a
   0CA6 93                 3459 	movc	a,@a+dptr
   0CA7 FA                 3460 	mov	r2,a
   0CA8 A3                 3461 	inc	dptr
   0CA9 E4                 3462 	clr	a
   0CAA 93                 3463 	movc	a,@a+dptr
   0CAB FC                 3464 	mov	r4,a
   0CAC A3                 3465 	inc	dptr
   0CAD E4                 3466 	clr	a
   0CAE 93                 3467 	movc	a,@a+dptr
   0CAF FD                 3468 	mov	r5,a
   0CB0 C0 07              3469 	push	ar7
   0CB2 C0 05              3470 	push	ar5
   0CB4 C0 03              3471 	push	ar3
   0CB6 C0 02              3472 	push	ar2
   0CB8 C0 04              3473 	push	ar4
   0CBA C0 05              3474 	push	ar5
   0CBC D0 02              3475 	pop	ar2
   0CBE D0 01              3476 	pop	ar1
   0CC0 D0 00              3477 	pop	ar0
   0CC2 12s00r00           3478 	lcall	__sdcc_banked_call
   0CC5 AA 82              3479 	mov	r2,dpl
   0CC7 AC 83              3480 	mov	r4,dph
   0CC9 D0 03              3481 	pop	ar3
   0CCB D0 05              3482 	pop	ar5
   0CCD D0 07              3483 	pop	ar7
   0CCF EA                 3484 	mov	a,r2
   0CD0 4C                 3485 	orl	a,r4
   0CD1 70 1A              3486 	jnz	00130$
                           3487 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:702: collisions++;
   0CD3 E5 81              3488 	mov	a,sp
   0CD5 24 F6              3489 	add	a,#0xf6
   0CD7 F8                 3490 	mov	r0,a
   0CD8 76 01              3491 	mov	@r0,#0x01
                           3492 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:703: off();
   0CDA C0 07              3493 	push	ar7
   0CDC C0 03              3494 	push	ar3
   0CDE 78r40              3495 	mov	r0,#_off
   0CE0 79s00              3496 	mov	r1,#(_off >> 8)
   0CE2 7As00              3497 	mov	r2,#(_off >> 16)
   0CE4 12s00r00           3498 	lcall	__sdcc_banked_call
   0CE7 D0 03              3499 	pop	ar3
   0CE9 D0 07              3500 	pop	ar7
                           3501 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:704: break;
   0CEB 80 65              3502 	sjmp	00139$
   0CED                    3503 00130$:
                           3504 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:706: off();
   0CED C0 03              3505 	push	ar3
   0CEF C0 07              3506 	push	ar7
   0CF1 C0 03              3507 	push	ar3
   0CF3 78r40              3508 	mov	r0,#_off
   0CF5 79s00              3509 	mov	r1,#(_off >> 8)
   0CF7 7As00              3510 	mov	r2,#(_off >> 16)
   0CF9 12s00r00           3511 	lcall	__sdcc_banked_call
   0CFC D0 03              3512 	pop	ar3
   0CFE D0 07              3513 	pop	ar7
                           3514 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:707: t0 = RTIMER_NOW();
   0D00 AC E2              3515 	mov	r4,_T1CNTL
   0D02 7D 00              3516 	mov	r5,#0x00
   0D04 AA E3              3517 	mov	r2,_T1CNTH
   0D06 8A 03              3518 	mov	ar3,r2
   0D08 E4                 3519 	clr	a
   0D09 2C                 3520 	add	a,r4
   0D0A FC                 3521 	mov	r4,a
   0D0B EB                 3522 	mov	a,r3
   0D0C 3D                 3523 	addc	a,r5
   0D0D FD                 3524 	mov	r5,a
   0D0E 8C 06              3525 	mov	ar6,r4
   0D10 8D 02              3526 	mov	ar2,r5
                           3527 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:708: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + CCA_SLEEP_TIME)) { }
   0D12 E5 81              3528 	mov	a,sp
   0D14 24 F6              3529 	add	a,#0xf6
   0D16 F8                 3530 	mov	r0,a
   0D17 74 07              3531 	mov	a,#0x07
   0D19 2E                 3532 	add	a,r6
   0D1A F6                 3533 	mov	@r0,a
   0D1B E4                 3534 	clr	a
   0D1C 3A                 3535 	addc	a,r2
   0D1D 08                 3536 	inc	r0
   0D1E F6                 3537 	mov	@r0,a
                           3538 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:846: return ret;
   0D1F D0 03              3539 	pop	ar3
                           3540 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:708: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + CCA_SLEEP_TIME)) { }
   0D21                    3541 00131$:
   0D21 C0 03              3542 	push	ar3
   0D23 AC E2              3543 	mov	r4,_T1CNTL
   0D25 7D 00              3544 	mov	r5,#0x00
   0D27 AA E3              3545 	mov	r2,_T1CNTH
   0D29 8A 03              3546 	mov	ar3,r2
   0D2B E4                 3547 	clr	a
   0D2C FA                 3548 	mov	r2,a
   0D2D 2C                 3549 	add	a,r4
   0D2E FC                 3550 	mov	r4,a
   0D2F EB                 3551 	mov	a,r3
   0D30 3D                 3552 	addc	a,r5
   0D31 FD                 3553 	mov	r5,a
   0D32 E5 81              3554 	mov	a,sp
   0D34 24 F6              3555 	add	a,#0xf6
   0D36 F8                 3556 	mov	r0,a
   0D37 EC                 3557 	mov	a,r4
   0D38 C3                 3558 	clr	c
   0D39 96                 3559 	subb	a,@r0
   0D3A FC                 3560 	mov	r4,a
   0D3B ED                 3561 	mov	a,r5
   0D3C 08                 3562 	inc	r0
   0D3D 96                 3563 	subb	a,@r0
   0D3E FD                 3564 	mov	r5,a
   0D3F D0 03              3565 	pop	ar3
   0D41 20 E7 DD           3566 	jb	acc.7,00131$
                           3567 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:695: for(i = 0; i < CCA_COUNT_MAX_TX; ++i) {
   0D44 E5 81              3568 	mov	a,sp
   0D46 24 ED              3569 	add	a,#0xed
   0D48 F8                 3570 	mov	r0,a
   0D49 06                 3571 	inc	@r0
   0D4A B6 00 02           3572 	cjne	@r0,#0x00,00305$
   0D4D 08                 3573 	inc	r0
   0D4E 06                 3574 	inc	@r0
   0D4F                    3575 00305$:
   0D4F 02s0Cr2F           3576 	ljmp	00134$
   0D52                    3577 00139$:
                           3578 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:712: if(collisions > 0) {
   0D52 E5 81              3579 	mov	a,sp
   0D54 24 F6              3580 	add	a,#0xf6
   0D56 F8                 3581 	mov	r0,a
   0D57 E6                 3582 	mov	a,@r0
   0D58 60 1D              3583 	jz	00141$
                           3584 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:713: we_are_sending = 0;
   0D5A 90s00r06           3585 	mov	dptr,#_we_are_sending
   0D5D E4                 3586 	clr	a
   0D5E F0                 3587 	movx	@dptr,a
                           3588 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:714: off();
   0D5F C0 03              3589 	push	ar3
   0D61 78r40              3590 	mov	r0,#_off
   0D63 79s00              3591 	mov	r1,#(_off >> 8)
   0D65 7As00              3592 	mov	r2,#(_off >> 16)
   0D67 12s00r00           3593 	lcall	__sdcc_banked_call
   0D6A D0 03              3594 	pop	ar3
                           3595 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:716: contikimac_is_on = contikimac_was_on;
   0D6C 90s00r04           3596 	mov	dptr,#_contikimac_is_on
   0D6F EB                 3597 	mov	a,r3
   0D70 F0                 3598 	movx	@dptr,a
                           3599 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:717: return MAC_TX_COLLISION;
   0D71 90 00 01           3600 	mov	dptr,#0x0001
   0D74 02s11r65           3601 	ljmp	00181$
   0D77                    3602 00141$:
                           3603 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:722: if(!is_broadcast) {
   0D77 E5 81              3604 	mov	a,sp
   0D79 24 E4              3605 	add	a,#0xe4
   0D7B F8                 3606 	mov	r0,a
   0D7C E6                 3607 	mov	a,@r0
   0D7D 70 11              3608 	jnz	00143$
                           3609 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:725: on();
   0D7F C0 07              3610 	push	ar7
   0D81 C0 03              3611 	push	ar3
   0D83 78r00              3612 	mov	r0,#_on
   0D85 79s00              3613 	mov	r1,#(_on >> 8)
   0D87 7As00              3614 	mov	r2,#(_on >> 16)
   0D89 12s00r00           3615 	lcall	__sdcc_banked_call
   0D8C D0 03              3616 	pop	ar3
   0D8E D0 07              3617 	pop	ar7
   0D90                    3618 00143$:
                           3619 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:729: watchdog_periodic();
