                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:00 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_nd6
   09A4 8D F0              2923 	mov	b,r5
   09A6 12s00r00           2924 	lcall	__gptrget
   09A9 FB                 2925 	mov	r3,a
   09AA E5 81              2926 	mov	a,sp
   09AC 24 FC              2927 	add	a,#0xfc
   09AE F8                 2928 	mov	r0,a
   09AF 86 82              2929 	mov	dpl,@r0
   09B1 08                 2930 	inc	r0
   09B2 86 83              2931 	mov	dph,@r0
   09B4 EB                 2932 	mov	a,r3
   09B5 F0                 2933 	movx	@dptr,a
   09B6 7Cr00              2934 	mov	r4,#_uip_aligned_buf
   09B8 7Ds00              2935 	mov	r5,#(_uip_aligned_buf >> 8)
   09BA 74 26              2936 	mov	a,#0x26
   09BC 2C                 2937 	add	a,r4
   09BD FC                 2938 	mov	r4,a
   09BE E4                 2939 	clr	a
   09BF 3D                 2940 	addc	a,r5
   09C0 FD                 2941 	mov	r5,a
   09C1 74 0E              2942 	mov	a,#0x0E
   09C3 2A                 2943 	add	a,r2
   09C4 FA                 2944 	mov	r2,a
   09C5 E4                 2945 	clr	a
   09C6 3E                 2946 	addc	a,r6
   09C7 FE                 2947 	mov	r6,a
   09C8 8A 82              2948 	mov	dpl,r2
   09CA 8E 83              2949 	mov	dph,r6
   09CC 8F F0              2950 	mov	b,r7
   09CE 12s00r00           2951 	lcall	__gptrget
   09D1 FA                 2952 	mov	r2,a
   09D2 A3                 2953 	inc	dptr
   09D3 12s00r00           2954 	lcall	__gptrget
   09D6 FE                 2955 	mov	r6,a
   09D7 8C 82              2956 	mov	dpl,r4
   09D9 8D 83              2957 	mov	dph,r5
   09DB EA                 2958 	mov	a,r2
   09DC F0                 2959 	movx	@dptr,a
   09DD A3                 2960 	inc	dptr
   09DE EE                 2961 	mov	a,r6
   09DF F0                 2962 	movx	@dptr,a
   09E0 D0 07              2963 	pop	ar7
   09E2 D0 06              2964 	pop	ar6
   09E4 D0 05              2965 	pop	ar5
   09E6 80 54              2966 	sjmp	00103$
   09E8                    2967 00102$:
                           2968 ;	../../../contiki-sensinode//core/net/uip-nd6.c:340: uip_ipaddr_copy(&UIP_IP_BUF->destipaddr, dest);
   09E8 C0 05              2969 	push	ar5
   09EA C0 06              2970 	push	ar6
   09EC C0 07              2971 	push	ar7
   09EE E5 81              2972 	mov	a,sp
   09F0 24 F6              2973 	add	a,#0xf6
   09F2 F8                 2974 	mov	r0,a
   09F3 86 02              2975 	mov	ar2,@r0
   09F5 08                 2976 	inc	r0
   09F6 86 03              2977 	mov	ar3,@r0
   09F8 08                 2978 	inc	r0
   09F9 86 04              2979 	mov	ar4,@r0
   09FB 7Er00              2980 	mov	r6,#_uip_aligned_buf
   09FD 7Fs00              2981 	mov	r7,#(_uip_aligned_buf >> 8)
   09FF 74 18              2982 	mov	a,#0x18
   0A01 2E                 2983 	add	a,r6
   0A02 FE                 2984 	mov	r6,a
   0A03 E4                 2985 	clr	a
   0A04 3F                 2986 	addc	a,r7
   0A05 FF                 2987 	mov	r7,a
   0A06 7D 00              2988 	mov	r5,#0x00
   0A08 C0 07              2989 	push	ar7
   0A0A C0 06              2990 	push	ar6
   0A0C C0 05              2991 	push	ar5
   0A0E 74 10              2992 	mov	a,#0x10
   0A10 C0 E0              2993 	push	acc
   0A12 E4                 2994 	clr	a
   0A13 C0 E0              2995 	push	acc
   0A15 C0 02              2996 	push	ar2
   0A17 C0 03              2997 	push	ar3
   0A19 C0 04              2998 	push	ar4
   0A1B 8E 82              2999 	mov	dpl,r6
   0A1D 8F 83              3000 	mov	dph,r7
   0A1F 8D F0              3001 	mov	b,r5
   0A21 78r00              3002 	mov	r0,#_memcpy
   0A23 79s00              3003 	mov	r1,#(_memcpy >> 8)
   0A25 7As00              3004 	mov	r2,#(_memcpy >> 16)
   0A27 12s00r00           3005 	lcall	__sdcc_banked_call
   0A2A E5 81              3006 	mov	a,sp
   0A2C 24 FB              3007 	add	a,#0xfb
   0A2E F5 81              3008 	mov	sp,a
   0A30 D0 05              3009 	pop	ar5
   0A32 D0 06              3010 	pop	ar6
   0A34 D0 07              3011 	pop	ar7
                           3012 ;	../../../contiki-sensinode//core/net/uip-nd6.c:387: return;
   0A36 D0 07              3013 	pop	ar7
   0A38 D0 06              3014 	pop	ar6
   0A3A D0 05              3015 	pop	ar5
                           3016 ;	../../../contiki-sensinode//core/net/uip-nd6.c:340: uip_ipaddr_copy(&UIP_IP_BUF->destipaddr, dest);
   0A3C                    3017 00103$:
                           3018 ;	../../../contiki-sensinode//core/net/uip-nd6.c:342: UIP_ICMP_BUF->type = ICMP6_NS;
   0A3C C0 05              3019 	push	ar5
   0A3E C0 06              3020 	push	ar6
   0A40 C0 07              3021 	push	ar7
   0A42 90s00r00           3022 	mov	dptr,#_uip_ext_len
   0A45 E0                 3023 	movx	a,@dptr
   0A46 FC                 3024 	mov	r4,a
   0A47 7B 00              3025 	mov	r3,#0x00
   0A49 74 28              3026 	mov	a,#0x28
   0A4B 2C                 3027 	add	a,r4
   0A4C FA                 3028 	mov	r2,a
   0A4D E4                 3029 	clr	a
   0A4E 3B                 3030 	addc	a,r3
   0A4F FF                 3031 	mov	r7,a
   0A50 EA                 3032 	mov	a,r2
   0A51 24r00              3033 	add	a,#_uip_aligned_buf
   0A53 FA                 3034 	mov	r2,a
   0A54 EF                 3035 	mov	a,r7
   0A55 34s00              3036 	addc	a,#(_uip_aligned_buf >> 8)
   0A57 FF                 3037 	mov	r7,a
   0A58 8A 82              3038 	mov	dpl,r2
   0A5A 8F 83              3039 	mov	dph,r7
   0A5C 74 87              3040 	mov	a,#0x87
   0A5E F0                 3041 	movx	@dptr,a
                           3042 ;	../../../contiki-sensinode//core/net/uip-nd6.c:343: UIP_ICMP_BUF->icode = 0;
   0A5F 8A 82              3043 	mov	dpl,r2
   0A61 8F 83              3044 	mov	dph,r7
   0A63 A3                 3045 	inc	dptr
   0A64 E4                 3046 	clr	a
   0A65 F0                 3047 	movx	@dptr,a
                           3048 ;	../../../contiki-sensinode//core/net/uip-nd6.c:344: UIP_ND6_NS_BUF->reserved = 0;
   0A66 74 2C              3049 	mov	a,#0x2C
   0A68 2C                 3050 	add	a,r4
   0A69 FC                 3051 	mov	r4,a
   0A6A E4                 3052 	clr	a
   0A6B 3B                 3053 	addc	a,r3
   0A6C FB                 3054 	mov	r3,a
   0A6D EC                 3055 	mov	a,r4
   0A6E 24r00              3056 	add	a,#_uip_aligned_buf
   0A70 FC                 3057 	mov	r4,a
   0A71 EB                 3058 	mov	a,r3
   0A72 34s00              3059 	addc	a,#(_uip_aligned_buf >> 8)
   0A74 FB                 3060 	mov	r3,a
   0A75 8C 82              3061 	mov	dpl,r4
   0A77 8B 83              3062 	mov	dph,r3
   0A79 E4                 3063 	clr	a
   0A7A F0                 3064 	movx	@dptr,a
   0A7B A3                 3065 	inc	dptr
   0A7C F0                 3066 	movx	@dptr,a
   0A7D A3                 3067 	inc	dptr
   0A7E F0                 3068 	movx	@dptr,a
   0A7F A3                 3069 	inc	dptr
   0A80 F0                 3070 	movx	@dptr,a
                           3071 ;	../../../contiki-sensinode//core/net/uip-nd6.c:345: uip_ipaddr_copy((uip_ipaddr_t *) &UIP_ND6_NS_BUF->tgtipaddr, tgt);
   0A81 E5 81              3072 	mov	a,sp
   0A83 24 F3              3073 	add	a,#0xf3
   0A85 F8                 3074 	mov	r0,a
   0A86 86 05              3075 	mov	ar5,@r0
   0A88 08                 3076 	inc	r0
   0A89 86 06              3077 	mov	ar6,@r0
   0A8B 08                 3078 	inc	r0
   0A8C 86 07              3079 	mov	ar7,@r0
   0A8E 74 04              3080 	mov	a,#0x04
   0A90 2C                 3081 	add	a,r4
   0A91 FC                 3082 	mov	r4,a
   0A92 E4                 3083 	clr	a
   0A93 3B                 3084 	addc	a,r3
   0A94 FB                 3085 	mov	r3,a
   0A95 7A 00              3086 	mov	r2,#0x00
   0A97 C0 07              3087 	push	ar7
   0A99 C0 06              3088 	push	ar6
   0A9B C0 05              3089 	push	ar5
   0A9D 74 10              3090 	mov	a,#0x10
   0A9F C0 E0              3091 	push	acc
   0AA1 E4                 3092 	clr	a
   0AA2 C0 E0              3093 	push	acc
   0AA4 C0 05              3094 	push	ar5
   0AA6 C0 06              3095 	push	ar6
   0AA8 C0 07              3096 	push	ar7
   0AAA 8C 82              3097 	mov	dpl,r4
   0AAC 8B 83              3098 	mov	dph,r3
   0AAE 8A F0              3099 	mov	b,r2
   0AB0 78r00              3100 	mov	r0,#_memcpy
   0AB2 79s00              3101 	mov	r1,#(_memcpy >> 8)
   0AB4 7As00              3102 	mov	r2,#(_memcpy >> 16)
   0AB6 12s00r00           3103 	lcall	__sdcc_banked_call
   0AB9 E5 81              3104 	mov	a,sp
   0ABB 24 FB              3105 	add	a,#0xfb
   0ABD F5 81              3106 	mov	sp,a
   0ABF D0 05              3107 	pop	ar5
   0AC1 D0 06              3108 	pop	ar6
   0AC3 D0 07              3109 	pop	ar7
                           3110 ;	../../../contiki-sensinode//core/net/uip-nd6.c:346: UIP_IP_BUF->len[0] = 0;       /* length will not be more than 255 */
   0AC5 7Er00              3111 	mov	r6,#_uip_aligned_buf
   0AC7 7Fs00              3112 	mov	r7,#(_uip_aligned_buf >> 8)
   0AC9 8E 82              3113 	mov	dpl,r6
   0ACB 8F 83              3114 	mov	dph,r7
   0ACD A3                 3115 	inc	dptr
   0ACE A3                 3116 	inc	dptr
   0ACF A3                 3117 	inc	dptr
   0AD0 A3                 3118 	inc	dptr
   0AD1 E4                 3119 	clr	a
   0AD2 F0                 3120 	movx	@dptr,a
                           3121 ;	../../../contiki-sensinode//core/net/uip-nd6.c:351: if(!(uip_ds6_is_my_addr(tgt))) {
   0AD3 E5 81              3122 	mov	a,sp
   0AD5 24 F3              3123 	add	a,#0xf3
   0AD7 F8                 3124 	mov	r0,a
   0AD8 86 82              3125 	mov	dpl,@r0
   0ADA 08                 3126 	inc	r0
   0ADB 86 83              3127 	mov	dph,@r0
   0ADD 08                 3128 	inc	r0
   0ADE 86 F0              3129 	mov	b,@r0
   0AE0 78r00              3130 	mov	r0,#_uip_ds6_addr_lookup
   0AE2 79s00              3131 	mov	r1,#(_uip_ds6_addr_lookup >> 8)
   0AE4 7As00              3132 	mov	r2,#(_uip_ds6_addr_lookup >> 16)
   0AE6 12s00r00           3133 	lcall	__sdcc_banked_call
   0AE9 AD 82              3134 	mov	r5,dpl
   0AEB AE 83              3135 	mov	r6,dph
   0AED ED                 3136 	mov	a,r5
   0AEE 4E                 3137 	orl	a,r6
   0AEF D0 07              3138 	pop	ar7
   0AF1 D0 06              3139 	pop	ar6
   0AF3 D0 05              3140 	pop	ar5
   0AF5 60 03              3141 	jz	00147$
   0AF7 02s0Cr65           3142 	ljmp	00116$
   0AFA                    3143 00147$:
                           3144 ;	../../../contiki-sensinode//core/net/uip-nd6.c:352: if(src != NULL) {
   0AFA ED                 3145 	mov	a,r5
   0AFB 4E                 3146 	orl	a,r6
   0AFC 60 31              3147 	jz	00105$
                           3148 ;	../../../contiki-sensinode//core/net/uip-nd6.c:353: uip_ipaddr_copy(&UIP_IP_BUF->srcipaddr, src);
   0AFE 7Br00              3149 	mov	r3,#_uip_aligned_buf
   0B00 7Cs00              3150 	mov	r4,#(_uip_aligned_buf >> 8)
   0B02 74 08              3151 	mov	a,#0x08
   0B04 2B                 3152 	add	a,r3
   0B05 FB                 3153 	mov	r3,a
   0B06 E4                 3154 	clr	a
   0B07 3C                 3155 	addc	a,r4
   0B08 FC                 3156 	mov	r4,a
   0B09 7A 00              3157 	mov	r2,#0x00
   0B0B 74 10              3158 	mov	a,#0x10
   0B0D C0 E0              3159 	push	acc
   0B0F E4                 3160 	clr	a
   0B10 C0 E0              3161 	push	acc
   0B12 C0 05              3162 	push	ar5
   0B14 C0 06              3163 	push	ar6
   0B16 C0 07              3164 	push	ar7
   0B18 8B 82              3165 	mov	dpl,r3
   0B1A 8C 83              3166 	mov	dph,r4
   0B1C 8A F0              3167 	mov	b,r2
   0B1E 78r00              3168 	mov	r0,#_memcpy
   0B20 79s00              3169 	mov	r1,#(_memcpy >> 8)
   0B22 7As00              3170 	mov	r2,#(_memcpy >> 16)
   0B24 12s00r00           3171 	lcall	__sdcc_banked_call
   0B27 E5 81              3172 	mov	a,sp
   0B29 24 FB              3173 	add	a,#0xfb
   0B2B F5 81              3174 	mov	sp,a
   0B2D 80 35              3175 	sjmp	00106$
   0B2F                    3176 00105$:
                           3177 ;	../../../contiki-sensinode//core/net/uip-nd6.c:355: uip_ds6_select_src(&UIP_IP_BUF->srcipaddr, &UIP_IP_BUF->destipaddr);
   0B2F 7Er00              3178 	mov	r6,#_uip_aligned_buf
   0B31 7Fs00              3179 	mov	r7,#(_uip_aligned_buf >> 8)
   0B33 74 18              3180 	mov	a,#0x18
   0B35 2E                 3181 	add	a,r6
   0B36 FE                 3182 	mov	r6,a
   0B37 E4                 3183 	clr	a
   0B38 3F                 3184 	addc	a,r7
   0B39 FF                 3185 	mov	r7,a
   0B3A 7D 00              3186 	mov	r5,#0x00
   0B3C 7Br00              3187 	mov	r3,#_uip_aligned_buf
   0B3E 7Cs00              3188 	mov	r4,#(_uip_aligned_buf >> 8)
   0B40 74 08              3189 	mov	a,#0x08
   0B42 2B                 3190 	add	a,r3
   0B43 FB                 3191 	mov	r3,a
   0B44 E4                 3192 	clr	a
   0B45 3C                 3193 	addc	a,r4
   0B46 FC                 3194 	mov	r4,a
   0B47 7A 00              3195 	mov	r2,#0x00
   0B49 C0 06              3196 	push	ar6
   0B4B C0 07              3197 	push	ar7
   0B4D C0 05              3198 	push	ar5
   0B4F 8B 82              3199 	mov	dpl,r3
   0B51 8C 83              3200 	mov	dph,r4
   0B53 8A F0              3201 	mov	b,r2
   0B55 78r00              3202 	mov	r0,#_uip_ds6_select_src
   0B57 79s00              3203 	mov	r1,#(_uip_ds6_select_src >> 8)
   0B59 7As00              3204 	mov	r2,#(_uip_ds6_select_src >> 16)
   0B5B 12s00r00           3205 	lcall	__sdcc_banked_call
   0B5E 15 81              3206 	dec	sp
   0B60 15 81              3207 	dec	sp
   0B62 15 81              3208 	dec	sp
   0B64                    3209 00106$:
                           3210 ;	../../../contiki-sensinode//core/net/uip-nd6.c:357: if (uip_is_addr_unspecified(&UIP_IP_BUF->srcipaddr)) {
   0B64 7Er00              3211 	mov	r6,#_uip_aligned_buf
   0B66 7Fs00              3212 	mov	r7,#(_uip_aligned_buf >> 8)
   0B68 74 08              3213 	mov	a,#0x08
   0B6A 2E                 3214 	add	a,r6
   0B6B F5 82              3215 	mov	dpl,a
   0B6D E4                 3216 	clr	a
   0B6E 3F                 3217 	addc	a,r7
   0B6F F5 83              3218 	mov	dph,a
   0B71 E0                 3219 	movx	a,@dptr
   0B72 FE                 3220 	mov	r6,a
   0B73 A3                 3221 	inc	dptr
   0B74 E0                 3222 	movx	a,@dptr
   0B75 FF                 3223 	mov	r7,a
   0B76 4E                 3224 	orl	a,r6
   0B77 60 03              3225 	jz	00149$
   0B79 02s0Cr1C           3226 	ljmp	00108$
   0B7C                    3227 00149$:
   0B7C 7Er00              3228 	mov	r6,#_uip_aligned_buf
   0B7E 7Fs00              3229 	mov	r7,#(_uip_aligned_buf >> 8)
   0B80 74 0A              3230 	mov	a,#0x0A
   0B82 2E                 3231 	add	a,r6
   0B83 F5 82              3232 	mov	dpl,a
   0B85 E4                 3233 	clr	a
   0B86 3F                 3234 	addc	a,r7
   0B87 F5 83              3235 	mov	dph,a
   0B89 E0                 3236 	movx	a,@dptr
   0B8A FE                 3237 	mov	r6,a
   0B8B A3                 3238 	inc	dptr
   0B8C E0                 3239 	movx	a,@dptr
   0B8D FF                 3240 	mov	r7,a
   0B8E 4E                 3241 	orl	a,r6
   0B8F 60 03              3242 	jz	00150$
   0B91 02s0Cr1C           3243 	ljmp	00108$
   0B94                    3244 00150$:
   0B94 7Er00              3245 	mov	r6,#_uip_aligned_buf
   0B96 7Fs00              3246 	mov	r7,#(_uip_aligned_buf >> 8)
   0B98 74 0C              3247 	mov	a,#0x0C
   0B9A 2E                 3248 	add	a,r6
   0B9B F5 82              3249 	mov	dpl,a
   0B9D E4                 3250 	clr	a
   0B9E 3F                 3251 	addc	a,r7
   0B9F F5 83              3252 	mov	dph,a
   0BA1 E0                 3253 	movx	a,@dptr
   0BA2 FE                 3254 	mov	r6,a
   0BA3 A3                 3255 	inc	dptr
   0BA4 E0                 3256 	movx	a,@dptr
   0BA5 FF                 3257 	mov	r7,a
   0BA6 4E                 3258 	orl	a,r6
   0BA7 70 73              3259 	jnz	00108$
   0BA9 7Er00              3260 	mov	r6,#_uip_aligned_buf
   0BAB 7Fs00              3261 	mov	r7,#(_uip_aligned_buf >> 8)
   0BAD 74 0E              3262 	mov	a,#0x0E
   0BAF 2E                 3263 	add	a,r6
   0BB0 F5 82              3264 	mov	dpl,a
   0BB2 E4                 3265 	clr	a
   0BB3 3F                 3266 	addc	a,r7
   0BB4 F5 83              3267 	mov	dph,a
   0BB6 E0                 3268 	movx	a,@dptr
   0BB7 FE                 3269 	mov	r6,a
   0BB8 A3                 3270 	inc	dptr
   0BB9 E0                 3271 	movx	a,@dptr
   0BBA FF                 3272 	mov	r7,a
   0BBB 4E                 3273 	orl	a,r6
