                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:01 2015
                              5 ;--------------------------------------------------------
                              6 	.module sicslowpan
   1438 E0                 4881 	movx	a,@dptr
   1439 FB                 4882 	mov	r3,a
   143A 7C 00              4883 	mov	r4,#0x00
   143C A8 81              4884 	mov	r0,sp
   143E 18                 4885 	dec	r0
   143F E6                 4886 	mov	a,@r0
   1440 42 03              4887 	orl	ar3,a
   1442 08                 4888 	inc	r0
   1443 E6                 4889 	mov	a,@r0
   1444 42 04              4890 	orl	ar4,a
   1446 EB                 4891 	mov	a,r3
   1447 24 50              4892 	add	a,#0x50
   1449 C8                 4893 	xch	a,r0
   144A E5 81              4894 	mov	a,sp
   144C 24 F9              4895 	add	a,#0xf9
   144E C8                 4896 	xch	a,r0
   144F 26                 4897 	add	a,@r0
   1450 FC                 4898 	mov	r4,a
   1451 E5 81              4899 	mov	a,sp
   1453 24 FC              4900 	add	a,#0xfc
   1455 F8                 4901 	mov	r0,a
   1456 86 82              4902 	mov	dpl,@r0
   1458 08                 4903 	inc	r0
   1459 86 83              4904 	mov	dph,@r0
   145B 08                 4905 	inc	r0
   145C 86 F0              4906 	mov	b,@r0
   145E EC                 4907 	mov	a,r4
   145F 12s00r00           4908 	lcall	__gptrput
                           4909 ;	../../../contiki-sensinode//core/net/sicslowpan.c:729: hc06_ptr += 2;
   1462 90s01r79           4910 	mov	dptr,#_hc06_ptr
   1465 74 02              4911 	mov	a,#0x02
   1467 2D                 4912 	add	a,r5
   1468 F0                 4913 	movx	@dptr,a
   1469 E4                 4914 	clr	a
   146A 3E                 4915 	addc	a,r6
   146B A3                 4916 	inc	dptr
   146C F0                 4917 	movx	@dptr,a
   146D A3                 4918 	inc	dptr
   146E EF                 4919 	mov	a,r7
   146F F0                 4920 	movx	@dptr,a
   1470 02s16r83           4921 	ljmp	00193$
   1473                    4922 00190$:
                           4923 ;	../../../contiki-sensinode//core/net/sicslowpan.c:730: } else if((UIP_HTONS(UIP_UDP_BUF->destport) & 0xff00) == SICSLOWPAN_UDP_8_BIT_PORT_MIN) {
   1473 7Er28              4924 	mov	r6,#(_uip_aligned_buf + 0x0028)
   1475 7Fs00              4925 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
   1477 8E 82              4926 	mov	dpl,r6
   1479 8F 83              4927 	mov	dph,r7
   147B A3                 4928 	inc	dptr
   147C A3                 4929 	inc	dptr
   147D E0                 4930 	movx	a,@dptr
   147E FE                 4931 	mov	r6,a
   147F A3                 4932 	inc	dptr
   1480 E0                 4933 	movx	a,@dptr
   1481 8E 07              4934 	mov	ar7,r6
   1483 7E 00              4935 	mov	r6,#0x00
   1485 7Cr28              4936 	mov	r4,#(_uip_aligned_buf + 0x0028)
   1487 7Ds00              4937 	mov	r5,#((_uip_aligned_buf + 0x0028) >> 8)
   1489 8C 82              4938 	mov	dpl,r4
   148B 8D 83              4939 	mov	dph,r5
   148D A3                 4940 	inc	dptr
   148E A3                 4941 	inc	dptr
   148F E0                 4942 	movx	a,@dptr
   1490 A3                 4943 	inc	dptr
   1491 E0                 4944 	movx	a,@dptr
   1492 FC                 4945 	mov	r4,a
   1493 7D 00              4946 	mov	r5,#0x00
   1495 EC                 4947 	mov	a,r4
   1496 42 06              4948 	orl	ar6,a
   1498 ED                 4949 	mov	a,r5
   1499 42 07              4950 	orl	ar7,a
   149B 7E 00              4951 	mov	r6,#0x00
   149D BE 00 05           4952 	cjne	r6,#0x00,00388$
   14A0 BF F0 02           4953 	cjne	r7,#0xF0,00388$
   14A3 80 03              4954 	sjmp	00389$
   14A5                    4955 00388$:
   14A5 02s15r57           4956 	ljmp	00187$
   14A8                    4957 00389$:
                           4958 ;	../../../contiki-sensinode//core/net/sicslowpan.c:732: *hc06_ptr = SICSLOWPAN_NHC_UDP_CS_P_01;
   14A8 90s01r79           4959 	mov	dptr,#_hc06_ptr
   14AB E0                 4960 	movx	a,@dptr
   14AC FD                 4961 	mov	r5,a
   14AD A3                 4962 	inc	dptr
   14AE E0                 4963 	movx	a,@dptr
   14AF FE                 4964 	mov	r6,a
   14B0 A3                 4965 	inc	dptr
   14B1 E0                 4966 	movx	a,@dptr
   14B2 FF                 4967 	mov	r7,a
   14B3 8D 82              4968 	mov	dpl,r5
   14B5 8E 83              4969 	mov	dph,r6
   14B7 8F F0              4970 	mov	b,r7
   14B9 74 F1              4971 	mov	a,#0xF1
   14BB 12s00r00           4972 	lcall	__gptrput
                           4973 ;	../../../contiki-sensinode//core/net/sicslowpan.c:734: memcpy(hc06_ptr + 1, &UIP_UDP_BUF->srcport, 2);
   14BE 7Br28              4974 	mov	r3,#(_uip_aligned_buf + 0x0028)
   14C0 7Cs00              4975 	mov	r4,#((_uip_aligned_buf + 0x0028) >> 8)
   14C2 7A 00              4976 	mov	r2,#0x00
   14C4 0D                 4977 	inc	r5
   14C5 BD 00 01           4978 	cjne	r5,#0x00,00390$
   14C8 0E                 4979 	inc	r6
   14C9                    4980 00390$:
   14C9 74 02              4981 	mov	a,#0x02
   14CB C0 E0              4982 	push	acc
   14CD E4                 4983 	clr	a
   14CE C0 E0              4984 	push	acc
   14D0 C0 03              4985 	push	ar3
   14D2 C0 04              4986 	push	ar4
   14D4 C0 02              4987 	push	ar2
   14D6 8D 82              4988 	mov	dpl,r5
   14D8 8E 83              4989 	mov	dph,r6
   14DA 8F F0              4990 	mov	b,r7
   14DC 78r00              4991 	mov	r0,#_memcpy
   14DE 79s00              4992 	mov	r1,#(_memcpy >> 8)
   14E0 7As00              4993 	mov	r2,#(_memcpy >> 16)
   14E2 12s00r00           4994 	lcall	__sdcc_banked_call
   14E5 E5 81              4995 	mov	a,sp
   14E7 24 FB              4996 	add	a,#0xfb
   14E9 F5 81              4997 	mov	sp,a
                           4998 ;	../../../contiki-sensinode//core/net/sicslowpan.c:735: *(hc06_ptr + 3) =
   14EB 90s01r79           4999 	mov	dptr,#_hc06_ptr
   14EE E0                 5000 	movx	a,@dptr
   14EF FD                 5001 	mov	r5,a
   14F0 A3                 5002 	inc	dptr
   14F1 E0                 5003 	movx	a,@dptr
   14F2 FE                 5004 	mov	r6,a
   14F3 A3                 5005 	inc	dptr
   14F4 E0                 5006 	movx	a,@dptr
   14F5 FF                 5007 	mov	r7,a
   14F6 E5 81              5008 	mov	a,sp
   14F8 24 FC              5009 	add	a,#0xfc
   14FA F8                 5010 	mov	r0,a
   14FB 74 03              5011 	mov	a,#0x03
   14FD 2D                 5012 	add	a,r5
   14FE F6                 5013 	mov	@r0,a
   14FF E4                 5014 	clr	a
   1500 3E                 5015 	addc	a,r6
   1501 08                 5016 	inc	r0
   1502 F6                 5017 	mov	@r0,a
   1503 08                 5018 	inc	r0
   1504 A6 07              5019 	mov	@r0,ar7
                           5020 ;	../../../contiki-sensinode//core/net/sicslowpan.c:736: (uint8_t)((UIP_HTONS(UIP_UDP_BUF->destport) -
   1506 7Br28              5021 	mov	r3,#(_uip_aligned_buf + 0x0028)
   1508 7Cs00              5022 	mov	r4,#((_uip_aligned_buf + 0x0028) >> 8)
   150A 8B 82              5023 	mov	dpl,r3
   150C 8C 83              5024 	mov	dph,r4
   150E A3                 5025 	inc	dptr
   150F A3                 5026 	inc	dptr
   1510 E0                 5027 	movx	a,@dptr
   1511 FB                 5028 	mov	r3,a
   1512 A3                 5029 	inc	dptr
   1513 E0                 5030 	movx	a,@dptr
   1514 A8 81              5031 	mov	r0,sp
   1516 A6 03              5032 	mov	@r0,ar3
   1518 18                 5033 	dec	r0
   1519 76 00              5034 	mov	@r0,#0x00
   151B 7Ar28              5035 	mov	r2,#(_uip_aligned_buf + 0x0028)
   151D 7Cs00              5036 	mov	r4,#((_uip_aligned_buf + 0x0028) >> 8)
   151F 8A 82              5037 	mov	dpl,r2
   1521 8C 83              5038 	mov	dph,r4
   1523 A3                 5039 	inc	dptr
   1524 A3                 5040 	inc	dptr
   1525 E0                 5041 	movx	a,@dptr
   1526 A3                 5042 	inc	dptr
   1527 E0                 5043 	movx	a,@dptr
   1528 FB                 5044 	mov	r3,a
   1529 7C 00              5045 	mov	r4,#0x00
   152B A8 81              5046 	mov	r0,sp
   152D 18                 5047 	dec	r0
   152E E6                 5048 	mov	a,@r0
   152F 42 03              5049 	orl	ar3,a
   1531 08                 5050 	inc	r0
   1532 E6                 5051 	mov	a,@r0
   1533 42 04              5052 	orl	ar4,a
   1535 E5 81              5053 	mov	a,sp
   1537 24 FC              5054 	add	a,#0xfc
   1539 F8                 5055 	mov	r0,a
   153A 86 82              5056 	mov	dpl,@r0
   153C 08                 5057 	inc	r0
   153D 86 83              5058 	mov	dph,@r0
   153F 08                 5059 	inc	r0
   1540 86 F0              5060 	mov	b,@r0
   1542 EB                 5061 	mov	a,r3
   1543 12s00r00           5062 	lcall	__gptrput
                           5063 ;	../../../contiki-sensinode//core/net/sicslowpan.c:738: hc06_ptr += 4;
   1546 90s01r79           5064 	mov	dptr,#_hc06_ptr
   1549 74 04              5065 	mov	a,#0x04
   154B 2D                 5066 	add	a,r5
   154C F0                 5067 	movx	@dptr,a
   154D E4                 5068 	clr	a
   154E 3E                 5069 	addc	a,r6
   154F A3                 5070 	inc	dptr
   1550 F0                 5071 	movx	@dptr,a
   1551 A3                 5072 	inc	dptr
   1552 EF                 5073 	mov	a,r7
   1553 F0                 5074 	movx	@dptr,a
   1554 02s16r83           5075 	ljmp	00193$
   1557                    5076 00187$:
                           5077 ;	../../../contiki-sensinode//core/net/sicslowpan.c:739: } else if((UIP_HTONS(UIP_UDP_BUF->srcport) & 0xff00) == SICSLOWPAN_UDP_8_BIT_PORT_MIN) {
   1557 90s00r28           5078 	mov	dptr,#(_uip_aligned_buf + 0x0028)
   155A E0                 5079 	movx	a,@dptr
   155B FE                 5080 	mov	r6,a
   155C A3                 5081 	inc	dptr
   155D E0                 5082 	movx	a,@dptr
   155E 8E 07              5083 	mov	ar7,r6
   1560 7E 00              5084 	mov	r6,#0x00
   1562 90s00r28           5085 	mov	dptr,#(_uip_aligned_buf + 0x0028)
   1565 E0                 5086 	movx	a,@dptr
   1566 A3                 5087 	inc	dptr
   1567 E0                 5088 	movx	a,@dptr
   1568 FC                 5089 	mov	r4,a
   1569 7D 00              5090 	mov	r5,#0x00
   156B EC                 5091 	mov	a,r4
   156C 42 06              5092 	orl	ar6,a
   156E ED                 5093 	mov	a,r5
   156F 42 07              5094 	orl	ar7,a
   1571 7E 00              5095 	mov	r6,#0x00
   1573 BE 00 05           5096 	cjne	r6,#0x00,00391$
   1576 BF F0 02           5097 	cjne	r7,#0xF0,00391$
   1579 80 03              5098 	sjmp	00392$
   157B                    5099 00391$:
   157B 02s16r27           5100 	ljmp	00184$
   157E                    5101 00392$:
                           5102 ;	../../../contiki-sensinode//core/net/sicslowpan.c:741: *hc06_ptr = SICSLOWPAN_NHC_UDP_CS_P_10;
   157E 90s01r79           5103 	mov	dptr,#_hc06_ptr
   1581 E0                 5104 	movx	a,@dptr
   1582 FD                 5105 	mov	r5,a
   1583 A3                 5106 	inc	dptr
   1584 E0                 5107 	movx	a,@dptr
   1585 FE                 5108 	mov	r6,a
   1586 A3                 5109 	inc	dptr
   1587 E0                 5110 	movx	a,@dptr
   1588 FF                 5111 	mov	r7,a
   1589 8D 82              5112 	mov	dpl,r5
   158B 8E 83              5113 	mov	dph,r6
   158D 8F F0              5114 	mov	b,r7
   158F 74 F2              5115 	mov	a,#0xF2
   1591 12s00r00           5116 	lcall	__gptrput
                           5117 ;	../../../contiki-sensinode//core/net/sicslowpan.c:743: *(hc06_ptr + 1) =
   1594 E5 81              5118 	mov	a,sp
   1596 24 FC              5119 	add	a,#0xfc
   1598 F8                 5120 	mov	r0,a
   1599 74 01              5121 	mov	a,#0x01
   159B 2D                 5122 	add	a,r5
   159C F6                 5123 	mov	@r0,a
   159D E4                 5124 	clr	a
   159E 3E                 5125 	addc	a,r6
   159F 08                 5126 	inc	r0
   15A0 F6                 5127 	mov	@r0,a
   15A1 08                 5128 	inc	r0
   15A2 A6 07              5129 	mov	@r0,ar7
                           5130 ;	../../../contiki-sensinode//core/net/sicslowpan.c:744: (uint8_t)((UIP_HTONS(UIP_UDP_BUF->srcport) -
   15A4 90s00r28           5131 	mov	dptr,#(_uip_aligned_buf + 0x0028)
   15A7 E0                 5132 	movx	a,@dptr
   15A8 FB                 5133 	mov	r3,a
   15A9 A3                 5134 	inc	dptr
   15AA E0                 5135 	movx	a,@dptr
   15AB A8 81              5136 	mov	r0,sp
   15AD A6 03              5137 	mov	@r0,ar3
   15AF 18                 5138 	dec	r0
   15B0 76 00              5139 	mov	@r0,#0x00
   15B2 90s00r28           5140 	mov	dptr,#(_uip_aligned_buf + 0x0028)
   15B5 E0                 5141 	movx	a,@dptr
   15B6 A3                 5142 	inc	dptr
   15B7 E0                 5143 	movx	a,@dptr
   15B8 FA                 5144 	mov	r2,a
   15B9 7C 00              5145 	mov	r4,#0x00
   15BB A8 81              5146 	mov	r0,sp
   15BD 18                 5147 	dec	r0
   15BE E6                 5148 	mov	a,@r0
   15BF 42 02              5149 	orl	ar2,a
   15C1 08                 5150 	inc	r0
   15C2 E6                 5151 	mov	a,@r0
   15C3 42 04              5152 	orl	ar4,a
   15C5 E5 81              5153 	mov	a,sp
   15C7 24 FC              5154 	add	a,#0xfc
   15C9 F8                 5155 	mov	r0,a
   15CA 86 82              5156 	mov	dpl,@r0
   15CC 08                 5157 	inc	r0
   15CD 86 83              5158 	mov	dph,@r0
   15CF 08                 5159 	inc	r0
   15D0 86 F0              5160 	mov	b,@r0
   15D2 EA                 5161 	mov	a,r2
   15D3 12s00r00           5162 	lcall	__gptrput
                           5163 ;	../../../contiki-sensinode//core/net/sicslowpan.c:746: memcpy(hc06_ptr + 2, &UIP_UDP_BUF->destport, 2);
   15D6 7Br28              5164 	mov	r3,#(_uip_aligned_buf + 0x0028)
   15D8 7Cs00              5165 	mov	r4,#((_uip_aligned_buf + 0x0028) >> 8)
   15DA 74 02              5166 	mov	a,#0x02
   15DC 2B                 5167 	add	a,r3
   15DD FB                 5168 	mov	r3,a
   15DE E4                 5169 	clr	a
   15DF 3C                 5170 	addc	a,r4
   15E0 FC                 5171 	mov	r4,a
   15E1 7A 00              5172 	mov	r2,#0x00
   15E3 74 02              5173 	mov	a,#0x02
   15E5 2D                 5174 	add	a,r5
   15E6 FD                 5175 	mov	r5,a
   15E7 E4                 5176 	clr	a
   15E8 3E                 5177 	addc	a,r6
   15E9 FE                 5178 	mov	r6,a
   15EA 74 02              5179 	mov	a,#0x02
   15EC C0 E0              5180 	push	acc
   15EE E4                 5181 	clr	a
   15EF C0 E0              5182 	push	acc
   15F1 C0 03              5183 	push	ar3
   15F3 C0 04              5184 	push	ar4
   15F5 C0 02              5185 	push	ar2
   15F7 8D 82              5186 	mov	dpl,r5
   15F9 8E 83              5187 	mov	dph,r6
   15FB 8F F0              5188 	mov	b,r7
   15FD 78r00              5189 	mov	r0,#_memcpy
   15FF 79s00              5190 	mov	r1,#(_memcpy >> 8)
   1601 7As00              5191 	mov	r2,#(_memcpy >> 16)
   1603 12s00r00           5192 	lcall	__sdcc_banked_call
   1606 E5 81              5193 	mov	a,sp
   1608 24 FB              5194 	add	a,#0xfb
   160A F5 81              5195 	mov	sp,a
                           5196 ;	../../../contiki-sensinode//core/net/sicslowpan.c:747: hc06_ptr += 4;
   160C 90s01r79           5197 	mov	dptr,#_hc06_ptr
   160F E0                 5198 	movx	a,@dptr
   1610 FD                 5199 	mov	r5,a
   1611 A3                 5200 	inc	dptr
   1612 E0                 5201 	movx	a,@dptr
   1613 FE                 5202 	mov	r6,a
   1614 A3                 5203 	inc	dptr
   1615 E0                 5204 	movx	a,@dptr
   1616 FF                 5205 	mov	r7,a
   1617 90s01r79           5206 	mov	dptr,#_hc06_ptr
   161A 74 04              5207 	mov	a,#0x04
   161C 2D                 5208 	add	a,r5
   161D F0                 5209 	movx	@dptr,a
   161E E4                 5210 	clr	a
   161F 3E                 5211 	addc	a,r6
   1620 A3                 5212 	inc	dptr
   1621 F0                 5213 	movx	@dptr,a
   1622 A3                 5214 	inc	dptr
   1623 EF                 5215 	mov	a,r7
   1624 F0                 5216 	movx	@dptr,a
   1625 80 5C              5217 	sjmp	00193$
   1627                    5218 00184$:
                           5219 ;	../../../contiki-sensinode//core/net/sicslowpan.c:750: *hc06_ptr = SICSLOWPAN_NHC_UDP_CS_P_00;
   1627 90s01r79           5220 	mov	dptr,#_hc06_ptr
   162A E0                 5221 	movx	a,@dptr
   162B FD                 5222 	mov	r5,a
   162C A3                 5223 	inc	dptr
   162D E0                 5224 	movx	a,@dptr
   162E FE                 5225 	mov	r6,a
   162F A3                 5226 	inc	dptr
   1630 E0                 5227 	movx	a,@dptr
   1631 FF                 5228 	mov	r7,a
   1632 8D 82              5229 	mov	dpl,r5
   1634 8E 83              5230 	mov	dph,r6
   1636 8F F0              5231 	mov	b,r7
   1638 74 F0              5232 	mov	a,#0xF0
