                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:54 2015
                              5 ;--------------------------------------------------------
                              6 	.module rpl_icmp6
   13ED 8F 83              4743 	mov	dph,r7
   13EF 8D F0              4744 	mov	b,r5
   13F1 74 02              4745 	mov	a,#0x02
   13F3 12s00r00           4746 	lcall	__gptrput
                           4747 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:475: buffer[pos++] = instance->mc.obj.energy.flags;
   13F6 90s00rA7           4748 	mov	dptr,#_dio_output_pos_1_1
   13F9 E0                 4749 	movx	a,@dptr
   13FA FE                 4750 	mov	r6,a
   13FB A3                 4751 	inc	dptr
   13FC E0                 4752 	movx	a,@dptr
   13FD FF                 4753 	mov	r7,a
   13FE 90s00rA7           4754 	mov	dptr,#_dio_output_pos_1_1
   1401 74 01              4755 	mov	a,#0x01
   1403 2E                 4756 	add	a,r6
   1404 F0                 4757 	movx	@dptr,a
   1405 E4                 4758 	clr	a
   1406 3F                 4759 	addc	a,r7
   1407 A3                 4760 	inc	dptr
   1408 F0                 4761 	movx	@dptr,a
   1409 E5 81              4762 	mov	a,sp
   140B 24 F2              4763 	add	a,#0xf2
   140D F8                 4764 	mov	r0,a
   140E E5 81              4765 	mov	a,sp
   1410 24 FB              4766 	add	a,#0xfb
   1412 F9                 4767 	mov	r1,a
   1413 EE                 4768 	mov	a,r6
   1414 26                 4769 	add	a,@r0
   1415 F7                 4770 	mov	@r1,a
   1416 EF                 4771 	mov	a,r7
   1417 08                 4772 	inc	r0
   1418 36                 4773 	addc	a,@r0
   1419 09                 4774 	inc	r1
   141A F7                 4775 	mov	@r1,a
   141B 08                 4776 	inc	r0
   141C 09                 4777 	inc	r1
   141D E6                 4778 	mov	a,@r0
   141E F7                 4779 	mov	@r1,a
   141F E5 81              4780 	mov	a,sp
   1421 24 EF              4781 	add	a,#0xef
   1423 F8                 4782 	mov	r0,a
   1424 74 05              4783 	mov	a,#0x05
   1426 26                 4784 	add	a,@r0
   1427 FA                 4785 	mov	r2,a
   1428 E4                 4786 	clr	a
   1429 08                 4787 	inc	r0
   142A 36                 4788 	addc	a,@r0
   142B FB                 4789 	mov	r3,a
   142C 08                 4790 	inc	r0
   142D 86 04              4791 	mov	ar4,@r0
   142F 8A 82              4792 	mov	dpl,r2
   1431 8B 83              4793 	mov	dph,r3
   1433 8C F0              4794 	mov	b,r4
   1435 12s00r00           4795 	lcall	__gptrget
   1438 FF                 4796 	mov	r7,a
   1439 E5 81              4797 	mov	a,sp
   143B 24 FB              4798 	add	a,#0xfb
   143D F8                 4799 	mov	r0,a
   143E 86 82              4800 	mov	dpl,@r0
   1440 08                 4801 	inc	r0
   1441 86 83              4802 	mov	dph,@r0
   1443 08                 4803 	inc	r0
   1444 86 F0              4804 	mov	b,@r0
   1446 EF                 4805 	mov	a,r7
   1447 12s00r00           4806 	lcall	__gptrput
                           4807 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:476: buffer[pos++] = instance->mc.obj.energy.energy_est;
   144A 90s00rA7           4808 	mov	dptr,#_dio_output_pos_1_1
   144D E0                 4809 	movx	a,@dptr
   144E FE                 4810 	mov	r6,a
   144F A3                 4811 	inc	dptr
   1450 E0                 4812 	movx	a,@dptr
   1451 FF                 4813 	mov	r7,a
   1452 90s00rA7           4814 	mov	dptr,#_dio_output_pos_1_1
   1455 74 01              4815 	mov	a,#0x01
   1457 2E                 4816 	add	a,r6
   1458 F0                 4817 	movx	@dptr,a
   1459 E4                 4818 	clr	a
   145A 3F                 4819 	addc	a,r7
   145B A3                 4820 	inc	dptr
   145C F0                 4821 	movx	@dptr,a
   145D E5 81              4822 	mov	a,sp
   145F 24 F2              4823 	add	a,#0xf2
   1461 F8                 4824 	mov	r0,a
   1462 EE                 4825 	mov	a,r6
   1463 26                 4826 	add	a,@r0
   1464 FE                 4827 	mov	r6,a
   1465 EF                 4828 	mov	a,r7
   1466 08                 4829 	inc	r0
   1467 36                 4830 	addc	a,@r0
   1468 FF                 4831 	mov	r7,a
   1469 08                 4832 	inc	r0
   146A 86 05              4833 	mov	ar5,@r0
   146C 0A                 4834 	inc	r2
   146D BA 00 01           4835 	cjne	r2,#0x00,00145$
   1470 0B                 4836 	inc	r3
   1471                    4837 00145$:
   1471 8A 82              4838 	mov	dpl,r2
   1473 8B 83              4839 	mov	dph,r3
   1475 8C F0              4840 	mov	b,r4
   1477 12s00r00           4841 	lcall	__gptrget
   147A FA                 4842 	mov	r2,a
   147B 8E 82              4843 	mov	dpl,r6
   147D 8F 83              4844 	mov	dph,r7
   147F 8D F0              4845 	mov	b,r5
   1481 12s00r00           4846 	lcall	__gptrput
   1484 80 03              4847 	sjmp	00110$
   1486                    4848 00104$:
                           4849 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:480: return;
   1486 02s1ArE7           4850 	ljmp	00119$
   1489                    4851 00110$:
                           4852 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:486: buffer[pos++] = RPL_OPTION_DAG_CONF;
   1489 90s00rA7           4853 	mov	dptr,#_dio_output_pos_1_1
   148C E0                 4854 	movx	a,@dptr
   148D FE                 4855 	mov	r6,a
   148E A3                 4856 	inc	dptr
   148F E0                 4857 	movx	a,@dptr
   1490 FF                 4858 	mov	r7,a
   1491 90s00rA7           4859 	mov	dptr,#_dio_output_pos_1_1
   1494 74 01              4860 	mov	a,#0x01
   1496 2E                 4861 	add	a,r6
   1497 F0                 4862 	movx	@dptr,a
   1498 E4                 4863 	clr	a
   1499 3F                 4864 	addc	a,r7
   149A A3                 4865 	inc	dptr
   149B F0                 4866 	movx	@dptr,a
   149C E5 81              4867 	mov	a,sp
   149E 24 F2              4868 	add	a,#0xf2
   14A0 F8                 4869 	mov	r0,a
   14A1 EE                 4870 	mov	a,r6
   14A2 26                 4871 	add	a,@r0
   14A3 FE                 4872 	mov	r6,a
   14A4 EF                 4873 	mov	a,r7
   14A5 08                 4874 	inc	r0
   14A6 36                 4875 	addc	a,@r0
   14A7 FF                 4876 	mov	r7,a
   14A8 08                 4877 	inc	r0
   14A9 86 05              4878 	mov	ar5,@r0
   14AB 8E 82              4879 	mov	dpl,r6
   14AD 8F 83              4880 	mov	dph,r7
   14AF 8D F0              4881 	mov	b,r5
   14B1 74 04              4882 	mov	a,#0x04
   14B3 12s00r00           4883 	lcall	__gptrput
                           4884 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:487: buffer[pos++] = 14;
   14B6 90s00rA7           4885 	mov	dptr,#_dio_output_pos_1_1
   14B9 E0                 4886 	movx	a,@dptr
   14BA FE                 4887 	mov	r6,a
   14BB A3                 4888 	inc	dptr
   14BC E0                 4889 	movx	a,@dptr
   14BD FF                 4890 	mov	r7,a
   14BE 90s00rA7           4891 	mov	dptr,#_dio_output_pos_1_1
   14C1 74 01              4892 	mov	a,#0x01
   14C3 2E                 4893 	add	a,r6
   14C4 F0                 4894 	movx	@dptr,a
   14C5 E4                 4895 	clr	a
   14C6 3F                 4896 	addc	a,r7
   14C7 A3                 4897 	inc	dptr
   14C8 F0                 4898 	movx	@dptr,a
   14C9 E5 81              4899 	mov	a,sp
   14CB 24 F2              4900 	add	a,#0xf2
   14CD F8                 4901 	mov	r0,a
   14CE EE                 4902 	mov	a,r6
   14CF 26                 4903 	add	a,@r0
   14D0 FE                 4904 	mov	r6,a
   14D1 EF                 4905 	mov	a,r7
   14D2 08                 4906 	inc	r0
   14D3 36                 4907 	addc	a,@r0
   14D4 FF                 4908 	mov	r7,a
   14D5 08                 4909 	inc	r0
   14D6 86 05              4910 	mov	ar5,@r0
   14D8 8E 82              4911 	mov	dpl,r6
   14DA 8F 83              4912 	mov	dph,r7
   14DC 8D F0              4913 	mov	b,r5
   14DE 74 0E              4914 	mov	a,#0x0E
   14E0 12s00r00           4915 	lcall	__gptrput
                           4916 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:488: buffer[pos++] = 0; /* No Auth, PCS = 0 */
   14E3 90s00rA7           4917 	mov	dptr,#_dio_output_pos_1_1
   14E6 E0                 4918 	movx	a,@dptr
   14E7 FE                 4919 	mov	r6,a
   14E8 A3                 4920 	inc	dptr
   14E9 E0                 4921 	movx	a,@dptr
   14EA FF                 4922 	mov	r7,a
   14EB 90s00rA7           4923 	mov	dptr,#_dio_output_pos_1_1
   14EE 74 01              4924 	mov	a,#0x01
   14F0 2E                 4925 	add	a,r6
   14F1 F0                 4926 	movx	@dptr,a
   14F2 E4                 4927 	clr	a
   14F3 3F                 4928 	addc	a,r7
   14F4 A3                 4929 	inc	dptr
   14F5 F0                 4930 	movx	@dptr,a
   14F6 E5 81              4931 	mov	a,sp
   14F8 24 F2              4932 	add	a,#0xf2
   14FA F8                 4933 	mov	r0,a
   14FB EE                 4934 	mov	a,r6
   14FC 26                 4935 	add	a,@r0
   14FD FE                 4936 	mov	r6,a
   14FE EF                 4937 	mov	a,r7
   14FF 08                 4938 	inc	r0
   1500 36                 4939 	addc	a,@r0
   1501 FF                 4940 	mov	r7,a
   1502 08                 4941 	inc	r0
   1503 86 05              4942 	mov	ar5,@r0
   1505 8E 82              4943 	mov	dpl,r6
   1507 8F 83              4944 	mov	dph,r7
   1509 8D F0              4945 	mov	b,r5
   150B E4                 4946 	clr	a
   150C 12s00r00           4947 	lcall	__gptrput
                           4948 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:489: buffer[pos++] = instance->dio_intdoubl;
   150F 90s00rA7           4949 	mov	dptr,#_dio_output_pos_1_1
   1512 E0                 4950 	movx	a,@dptr
   1513 FE                 4951 	mov	r6,a
   1514 A3                 4952 	inc	dptr
   1515 E0                 4953 	movx	a,@dptr
   1516 FF                 4954 	mov	r7,a
   1517 90s00rA7           4955 	mov	dptr,#_dio_output_pos_1_1
   151A 74 01              4956 	mov	a,#0x01
   151C 2E                 4957 	add	a,r6
   151D F0                 4958 	movx	@dptr,a
   151E E4                 4959 	clr	a
   151F 3F                 4960 	addc	a,r7
   1520 A3                 4961 	inc	dptr
   1521 F0                 4962 	movx	@dptr,a
   1522 E5 81              4963 	mov	a,sp
   1524 24 F2              4964 	add	a,#0xf2
   1526 F8                 4965 	mov	r0,a
   1527 EE                 4966 	mov	a,r6
   1528 26                 4967 	add	a,@r0
   1529 FE                 4968 	mov	r6,a
   152A EF                 4969 	mov	a,r7
   152B 08                 4970 	inc	r0
   152C 36                 4971 	addc	a,@r0
   152D FF                 4972 	mov	r7,a
   152E 08                 4973 	inc	r0
   152F 86 05              4974 	mov	ar5,@r0
   1531 E5 81              4975 	mov	a,sp
   1533 24 EF              4976 	add	a,#0xef
   1535 F8                 4977 	mov	r0,a
   1536 74 8A              4978 	mov	a,#0x8A
   1538 26                 4979 	add	a,@r0
   1539 FA                 4980 	mov	r2,a
   153A E4                 4981 	clr	a
   153B 08                 4982 	inc	r0
   153C 36                 4983 	addc	a,@r0
   153D FB                 4984 	mov	r3,a
   153E 08                 4985 	inc	r0
   153F 86 04              4986 	mov	ar4,@r0
   1541 8A 82              4987 	mov	dpl,r2
   1543 8B 83              4988 	mov	dph,r3
   1545 8C F0              4989 	mov	b,r4
   1547 12s00r00           4990 	lcall	__gptrget
   154A 8E 82              4991 	mov	dpl,r6
   154C 8F 83              4992 	mov	dph,r7
   154E 8D F0              4993 	mov	b,r5
   1550 12s00r00           4994 	lcall	__gptrput
                           4995 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:490: buffer[pos++] = instance->dio_intmin;
   1553 90s00rA7           4996 	mov	dptr,#_dio_output_pos_1_1
   1556 E0                 4997 	movx	a,@dptr
   1557 FE                 4998 	mov	r6,a
   1558 A3                 4999 	inc	dptr
   1559 E0                 5000 	movx	a,@dptr
   155A FF                 5001 	mov	r7,a
   155B 90s00rA7           5002 	mov	dptr,#_dio_output_pos_1_1
   155E 74 01              5003 	mov	a,#0x01
   1560 2E                 5004 	add	a,r6
   1561 F0                 5005 	movx	@dptr,a
   1562 E4                 5006 	clr	a
   1563 3F                 5007 	addc	a,r7
   1564 A3                 5008 	inc	dptr
   1565 F0                 5009 	movx	@dptr,a
   1566 E5 81              5010 	mov	a,sp
   1568 24 F2              5011 	add	a,#0xf2
   156A F8                 5012 	mov	r0,a
   156B EE                 5013 	mov	a,r6
   156C 26                 5014 	add	a,@r0
   156D FE                 5015 	mov	r6,a
   156E EF                 5016 	mov	a,r7
   156F 08                 5017 	inc	r0
   1570 36                 5018 	addc	a,@r0
   1571 FF                 5019 	mov	r7,a
   1572 08                 5020 	inc	r0
   1573 86 05              5021 	mov	ar5,@r0
   1575 E5 81              5022 	mov	a,sp
   1577 24 EF              5023 	add	a,#0xef
   1579 F8                 5024 	mov	r0,a
   157A 74 8B              5025 	mov	a,#0x8B
   157C 26                 5026 	add	a,@r0
   157D FA                 5027 	mov	r2,a
   157E E4                 5028 	clr	a
   157F 08                 5029 	inc	r0
   1580 36                 5030 	addc	a,@r0
   1581 FB                 5031 	mov	r3,a
   1582 08                 5032 	inc	r0
   1583 86 04              5033 	mov	ar4,@r0
   1585 8A 82              5034 	mov	dpl,r2
   1587 8B 83              5035 	mov	dph,r3
   1589 8C F0              5036 	mov	b,r4
   158B 12s00r00           5037 	lcall	__gptrget
   158E 8E 82              5038 	mov	dpl,r6
   1590 8F 83              5039 	mov	dph,r7
   1592 8D F0              5040 	mov	b,r5
   1594 12s00r00           5041 	lcall	__gptrput
                           5042 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:491: buffer[pos++] = instance->dio_redundancy;
   1597 90s00rA7           5043 	mov	dptr,#_dio_output_pos_1_1
   159A E0                 5044 	movx	a,@dptr
   159B FE                 5045 	mov	r6,a
   159C A3                 5046 	inc	dptr
   159D E0                 5047 	movx	a,@dptr
   159E FF                 5048 	mov	r7,a
   159F 90s00rA7           5049 	mov	dptr,#_dio_output_pos_1_1
   15A2 74 01              5050 	mov	a,#0x01
   15A4 2E                 5051 	add	a,r6
   15A5 F0                 5052 	movx	@dptr,a
   15A6 E4                 5053 	clr	a
   15A7 3F                 5054 	addc	a,r7
   15A8 A3                 5055 	inc	dptr
   15A9 F0                 5056 	movx	@dptr,a
   15AA E5 81              5057 	mov	a,sp
   15AC 24 F2              5058 	add	a,#0xf2
   15AE F8                 5059 	mov	r0,a
   15AF EE                 5060 	mov	a,r6
   15B0 26                 5061 	add	a,@r0
   15B1 FE                 5062 	mov	r6,a
   15B2 EF                 5063 	mov	a,r7
   15B3 08                 5064 	inc	r0
   15B4 36                 5065 	addc	a,@r0
   15B5 FF                 5066 	mov	r7,a
   15B6 08                 5067 	inc	r0
   15B7 86 05              5068 	mov	ar5,@r0
   15B9 E5 81              5069 	mov	a,sp
   15BB 24 EF              5070 	add	a,#0xef
   15BD F8                 5071 	mov	r0,a
   15BE 74 8C              5072 	mov	a,#0x8C
   15C0 26                 5073 	add	a,@r0
   15C1 FA                 5074 	mov	r2,a
   15C2 E4                 5075 	clr	a
   15C3 08                 5076 	inc	r0
   15C4 36                 5077 	addc	a,@r0
   15C5 FB                 5078 	mov	r3,a
   15C6 08                 5079 	inc	r0
   15C7 86 04              5080 	mov	ar4,@r0
   15C9 8A 82              5081 	mov	dpl,r2
   15CB 8B 83              5082 	mov	dph,r3
   15CD 8C F0              5083 	mov	b,r4
   15CF 12s00r00           5084 	lcall	__gptrget
   15D2 8E 82              5085 	mov	dpl,r6
   15D4 8F 83              5086 	mov	dph,r7
   15D6 8D F0              5087 	mov	b,r5
   15D8 12s00r00           5088 	lcall	__gptrput
                           5089 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:492: set16(buffer, pos, instance->max_rankinc);
   15DB E5 81              5090 	mov	a,sp
   15DD 24 EF              5091 	add	a,#0xef
   15DF F8                 5092 	mov	r0,a
   15E0 74 91              5093 	mov	a,#0x91
   15E2 26                 5094 	add	a,@r0
   15E3 FD                 5095 	mov	r5,a
   15E4 E4                 5096 	clr	a
   15E5 08                 5097 	inc	r0
   15E6 36                 5098 	addc	a,@r0
