                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:02 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_ds6
   0D46 FD                 3485 	mov	r5,a
   0D47 A3                 3486 	inc	dptr
   0D48 E0                 3487 	movx	a,@dptr
   0D49 FE                 3488 	mov	r6,a
   0D4A A3                 3489 	inc	dptr
   0D4B E0                 3490 	movx	a,@dptr
   0D4C FF                 3491 	mov	r7,a
   0D4D 74 29              3492 	mov	a,#0x29
   0D4F 2D                 3493 	add	a,r5
   0D50 FD                 3494 	mov	r5,a
   0D51 E4                 3495 	clr	a
   0D52 3E                 3496 	addc	a,r6
   0D53 FE                 3497 	mov	r6,a
   0D54 C0 07              3498 	push	ar7
   0D56 C0 06              3499 	push	ar6
   0D58 C0 05              3500 	push	ar5
   0D5A 78r00              3501 	mov	r0,#_clock_time
   0D5C 79s00              3502 	mov	r1,#(_clock_time >> 8)
   0D5E 7As00              3503 	mov	r2,#(_clock_time >> 16)
   0D60 12s00r00           3504 	lcall	__sdcc_banked_call
   0D63 AB 82              3505 	mov	r3,dpl
   0D65 AC 83              3506 	mov	r4,dph
   0D67 D0 05              3507 	pop	ar5
   0D69 D0 06              3508 	pop	ar6
   0D6B D0 07              3509 	pop	ar7
   0D6D 8D 82              3510 	mov	dpl,r5
   0D6F 8E 83              3511 	mov	dph,r6
   0D71 8F F0              3512 	mov	b,r7
   0D73 EB                 3513 	mov	a,r3
   0D74 12s00r00           3514 	lcall	__gptrput
   0D77 A3                 3515 	inc	dptr
   0D78 EC                 3516 	mov	a,r4
   0D79 12s00r00           3517 	lcall	__gptrput
                           3518 ;	../../../contiki-sensinode//core/net/uip-ds6.c:379: return locnbr;
   0D7C 90s02r19           3519 	mov	dptr,#_locnbr
   0D7F E0                 3520 	movx	a,@dptr
   0D80 FD                 3521 	mov	r5,a
   0D81 A3                 3522 	inc	dptr
   0D82 E0                 3523 	movx	a,@dptr
   0D83 FE                 3524 	mov	r6,a
   0D84 A3                 3525 	inc	dptr
   0D85 E0                 3526 	movx	a,@dptr
   0D86 FF                 3527 	mov	r7,a
   0D87 8D 82              3528 	mov	dpl,r5
   0D89 8E 83              3529 	mov	dph,r6
   0D8B 8F F0              3530 	mov	b,r7
   0D8D 80 06              3531 	sjmp	00103$
   0D8F                    3532 00102$:
                           3533 ;	../../../contiki-sensinode//core/net/uip-ds6.c:381: return NULL;
   0D8F 90 00 00           3534 	mov	dptr,#0x0000
   0D92 75 F0 00           3535 	mov	b,#0x00
   0D95                    3536 00103$:
   0D95 02s00r00           3537 	ljmp	__sdcc_banked_ret
                           3538 ;------------------------------------------------------------
                           3539 ;Allocation info for local variables in function 'uip_ds6_nbr_ll_lookup'
                           3540 ;------------------------------------------------------------
                           3541 ;lladdr                    Allocated to stack - sp -2
                           3542 ;fin                       Allocated to registers 
                           3543 ;------------------------------------------------------------
                           3544 ;	../../../contiki-sensinode//core/net/uip-ds6.c:386: uip_ds6_nbr_ll_lookup(uip_lladdr_t *lladdr)
                           3545 ;	-----------------------------------------
                           3546 ;	 function uip_ds6_nbr_ll_lookup
                           3547 ;	-----------------------------------------
   0D98                    3548 _uip_ds6_nbr_ll_lookup:
   0D98 C0 82              3549 	push	dpl
   0D9A C0 83              3550 	push	dph
   0D9C C0 F0              3551 	push	b
                           3552 ;	../../../contiki-sensinode//core/net/uip-ds6.c:390: for(locnbr = uip_ds6_nbr_cache, fin = locnbr + UIP_DS6_NBR_NB;
   0D9E 90s02r19           3553 	mov	dptr,#_locnbr
   0DA1 74rEF              3554 	mov	a,#_uip_ds6_nbr_cache
   0DA3 F0                 3555 	movx	@dptr,a
   0DA4 A3                 3556 	inc	dptr
   0DA5 74s00              3557 	mov	a,#(_uip_ds6_nbr_cache >> 8)
   0DA7 F0                 3558 	movx	@dptr,a
   0DA8 A3                 3559 	inc	dptr
   0DA9 E4                 3560 	clr	a
   0DAA F0                 3561 	movx	@dptr,a
   0DAB                    3562 00105$:
                           3563 ;	../../../contiki-sensinode//core/net/uip-ds6.c:391: locnbr < fin;
   0DAB 90s02r19           3564 	mov	dptr,#_locnbr
   0DAE E0                 3565 	movx	a,@dptr
   0DAF FA                 3566 	mov	r2,a
   0DB0 A3                 3567 	inc	dptr
   0DB1 E0                 3568 	movx	a,@dptr
   0DB2 FB                 3569 	mov	r3,a
   0DB3 A3                 3570 	inc	dptr
   0DB4 E0                 3571 	movx	a,@dptr
   0DB5 FC                 3572 	mov	r4,a
   0DB6 74rA7              3573 	mov	a,#(_uip_ds6_nbr_cache + 0x00b8)
   0DB8 C0 E0              3574 	push	acc
   0DBA 74s01              3575 	mov	a,#((_uip_ds6_nbr_cache + 0x00b8) >> 8)
   0DBC C0 E0              3576 	push	acc
   0DBE E4                 3577 	clr	a
   0DBF C0 E0              3578 	push	acc
   0DC1 8A 82              3579 	mov	dpl,r2
   0DC3 8B 83              3580 	mov	dph,r3
   0DC5 8C F0              3581 	mov	b,r4
   0DC7 12s00r00           3582 	lcall	___gptr_cmp
   0DCA 15 81              3583 	dec	sp
   0DCC 15 81              3584 	dec	sp
   0DCE 15 81              3585 	dec	sp
   0DD0 50 6A              3586 	jnc	00108$
                           3587 ;	../../../contiki-sensinode//core/net/uip-ds6.c:393: if(locnbr->isused) {
   0DD2 8A 82              3588 	mov	dpl,r2
   0DD4 8B 83              3589 	mov	dph,r3
   0DD6 8C F0              3590 	mov	b,r4
   0DD8 12s00r00           3591 	lcall	__gptrget
   0DDB 60 50              3592 	jz	00107$
                           3593 ;	../../../contiki-sensinode//core/net/uip-ds6.c:394: if(!memcmp(lladdr, &locnbr->lladdr, UIP_LLADDR_LEN)) {
   0DDD 74 11              3594 	mov	a,#0x11
   0DDF 2A                 3595 	add	a,r2
   0DE0 FA                 3596 	mov	r2,a
   0DE1 E4                 3597 	clr	a
   0DE2 3B                 3598 	addc	a,r3
   0DE3 FB                 3599 	mov	r3,a
   0DE4 A8 81              3600 	mov	r0,sp
   0DE6 18                 3601 	dec	r0
   0DE7 18                 3602 	dec	r0
   0DE8 86 05              3603 	mov	ar5,@r0
   0DEA 08                 3604 	inc	r0
   0DEB 86 06              3605 	mov	ar6,@r0
   0DED 08                 3606 	inc	r0
   0DEE 86 07              3607 	mov	ar7,@r0
   0DF0 74 08              3608 	mov	a,#0x08
   0DF2 C0 E0              3609 	push	acc
   0DF4 E4                 3610 	clr	a
   0DF5 C0 E0              3611 	push	acc
   0DF7 C0 02              3612 	push	ar2
   0DF9 C0 03              3613 	push	ar3
   0DFB C0 04              3614 	push	ar4
   0DFD 8D 82              3615 	mov	dpl,r5
   0DFF 8E 83              3616 	mov	dph,r6
   0E01 8F F0              3617 	mov	b,r7
   0E03 78r00              3618 	mov	r0,#_memcmp
   0E05 79s00              3619 	mov	r1,#(_memcmp >> 8)
   0E07 7As00              3620 	mov	r2,#(_memcmp >> 16)
   0E09 12s00r00           3621 	lcall	__sdcc_banked_call
   0E0C AE 82              3622 	mov	r6,dpl
   0E0E AF 83              3623 	mov	r7,dph
   0E10 E5 81              3624 	mov	a,sp
   0E12 24 FB              3625 	add	a,#0xfb
   0E14 F5 81              3626 	mov	sp,a
   0E16 EE                 3627 	mov	a,r6
   0E17 4F                 3628 	orl	a,r7
   0E18 70 13              3629 	jnz	00107$
                           3630 ;	../../../contiki-sensinode//core/net/uip-ds6.c:395: return locnbr;
   0E1A 90s02r19           3631 	mov	dptr,#_locnbr
   0E1D E0                 3632 	movx	a,@dptr
   0E1E FD                 3633 	mov	r5,a
   0E1F A3                 3634 	inc	dptr
   0E20 E0                 3635 	movx	a,@dptr
   0E21 FE                 3636 	mov	r6,a
   0E22 A3                 3637 	inc	dptr
   0E23 E0                 3638 	movx	a,@dptr
   0E24 FF                 3639 	mov	r7,a
   0E25 8D 82              3640 	mov	dpl,r5
   0E27 8E 83              3641 	mov	dph,r6
   0E29 8F F0              3642 	mov	b,r7
   0E2B 80 15              3643 	sjmp	00109$
   0E2D                    3644 00107$:
                           3645 ;	../../../contiki-sensinode//core/net/uip-ds6.c:392: ++locnbr) {
   0E2D 90s02r19           3646 	mov	dptr,#_locnbr
   0E30 E0                 3647 	movx	a,@dptr
   0E31 24 2E              3648 	add	a,#0x2E
   0E33 F0                 3649 	movx	@dptr,a
   0E34 A3                 3650 	inc	dptr
   0E35 E0                 3651 	movx	a,@dptr
   0E36 34 00              3652 	addc	a,#0x00
   0E38 F0                 3653 	movx	@dptr,a
   0E39 02s0DrAB           3654 	ljmp	00105$
   0E3C                    3655 00108$:
                           3656 ;	../../../contiki-sensinode//core/net/uip-ds6.c:399: return NULL;
   0E3C 90 00 00           3657 	mov	dptr,#0x0000
   0E3F 75 F0 00           3658 	mov	b,#0x00
   0E42                    3659 00109$:
   0E42 15 81              3660 	dec	sp
   0E44 15 81              3661 	dec	sp
   0E46 15 81              3662 	dec	sp
   0E48 02s00r00           3663 	ljmp	__sdcc_banked_ret
                           3664 ;------------------------------------------------------------
                           3665 ;Allocation info for local variables in function 'uip_ds6_prefix_add'
                           3666 ;------------------------------------------------------------
                           3667 ;ipaddrlen                 Allocated to stack - sp -3
                           3668 ;advertise                 Allocated to stack - sp -4
                           3669 ;flags                     Allocated to stack - sp -5
                           3670 ;vtime                     Allocated to stack - sp -9
                           3671 ;ptime                     Allocated to stack - sp -13
                           3672 ;ipaddr                    Allocated to registers r5 r6 r7 
                           3673 ;------------------------------------------------------------
                           3674 ;	../../../contiki-sensinode//core/net/uip-ds6.c:406: uip_ds6_prefix_add(uip_ipaddr_t *ipaddr, uint8_t ipaddrlen,
                           3675 ;	-----------------------------------------
                           3676 ;	 function uip_ds6_prefix_add
                           3677 ;	-----------------------------------------
   0E4B                    3678 _uip_ds6_prefix_add:
   0E4B AD 82              3679 	mov	r5,dpl
   0E4D AE 83              3680 	mov	r6,dph
   0E4F AF F0              3681 	mov	r7,b
                           3682 ;	../../../contiki-sensinode//core/net/uip-ds6.c:413: (uip_ds6_element_t **)&locprefix) == FREESPACE) {
   0E51 7Br16              3683 	mov	r3,#_locprefix
   0E53 7Cs02              3684 	mov	r4,#(_locprefix >> 8)
   0E55 7A 00              3685 	mov	r2,#0x00
                           3686 ;	../../../contiki-sensinode//core/net/uip-ds6.c:411: ((uip_ds6_element_t *)uip_ds6_prefix_list, UIP_DS6_PREFIX_NB,
   0E57 C0 07              3687 	push	ar7
   0E59 C0 06              3688 	push	ar6
   0E5B C0 05              3689 	push	ar5
   0E5D C0 03              3690 	push	ar3
   0E5F C0 04              3691 	push	ar4
   0E61 C0 02              3692 	push	ar2
   0E63 E5 81              3693 	mov	a,sp
   0E65 24 F7              3694 	add	a,#0xf7
   0E67 F8                 3695 	mov	r0,a
   0E68 E6                 3696 	mov	a,@r0
   0E69 C0 E0              3697 	push	acc
   0E6B C0 05              3698 	push	ar5
   0E6D C0 06              3699 	push	ar6
   0E6F C0 07              3700 	push	ar7
   0E71 74 1C              3701 	mov	a,#0x1C
   0E73 C0 E0              3702 	push	acc
   0E75 E4                 3703 	clr	a
   0E76 C0 E0              3704 	push	acc
   0E78 74 03              3705 	mov	a,#0x03
   0E7A C0 E0              3706 	push	acc
   0E7C 90s01rA7           3707 	mov	dptr,#_uip_ds6_prefix_list
   0E7F 75 F0 00           3708 	mov	b,#0x00
   0E82 78r4D              3709 	mov	r0,#_uip_ds6_list_loop
   0E84 79s07              3710 	mov	r1,#(_uip_ds6_list_loop >> 8)
   0E86 7As00              3711 	mov	r2,#(_uip_ds6_list_loop >> 16)
   0E88 12s00r00           3712 	lcall	__sdcc_banked_call
   0E8B AC 82              3713 	mov	r4,dpl
   0E8D E5 81              3714 	mov	a,sp
   0E8F 24 F6              3715 	add	a,#0xf6
   0E91 F5 81              3716 	mov	sp,a
   0E93 D0 05              3717 	pop	ar5
   0E95 D0 06              3718 	pop	ar6
   0E97 D0 07              3719 	pop	ar7
   0E99 BC 01 02           3720 	cjne	r4,#0x01,00107$
   0E9C 80 03              3721 	sjmp	00108$
   0E9E                    3722 00107$:
   0E9E 02s0Fr8D           3723 	ljmp	00102$
   0EA1                    3724 00108$:
                           3725 ;	../../../contiki-sensinode//core/net/uip-ds6.c:414: locprefix->isused = 1;
   0EA1 90s02r16           3726 	mov	dptr,#_locprefix
   0EA4 E0                 3727 	movx	a,@dptr
   0EA5 FA                 3728 	mov	r2,a
   0EA6 A3                 3729 	inc	dptr
   0EA7 E0                 3730 	movx	a,@dptr
   0EA8 FB                 3731 	mov	r3,a
   0EA9 A3                 3732 	inc	dptr
   0EAA E0                 3733 	movx	a,@dptr
   0EAB FC                 3734 	mov	r4,a
   0EAC 8A 82              3735 	mov	dpl,r2
   0EAE 8B 83              3736 	mov	dph,r3
   0EB0 8C F0              3737 	mov	b,r4
   0EB2 74 01              3738 	mov	a,#0x01
   0EB4 12s00r00           3739 	lcall	__gptrput
                           3740 ;	../../../contiki-sensinode//core/net/uip-ds6.c:415: uip_ipaddr_copy(&locprefix->ipaddr, ipaddr);
   0EB7 0A                 3741 	inc	r2
   0EB8 BA 00 01           3742 	cjne	r2,#0x00,00109$
   0EBB 0B                 3743 	inc	r3
   0EBC                    3744 00109$:
   0EBC 74 10              3745 	mov	a,#0x10
   0EBE C0 E0              3746 	push	acc
   0EC0 E4                 3747 	clr	a
   0EC1 C0 E0              3748 	push	acc
   0EC3 C0 05              3749 	push	ar5
   0EC5 C0 06              3750 	push	ar6
   0EC7 C0 07              3751 	push	ar7
   0EC9 8A 82              3752 	mov	dpl,r2
   0ECB 8B 83              3753 	mov	dph,r3
   0ECD 8C F0              3754 	mov	b,r4
   0ECF 78r00              3755 	mov	r0,#_memcpy
   0ED1 79s00              3756 	mov	r1,#(_memcpy >> 8)
   0ED3 7As00              3757 	mov	r2,#(_memcpy >> 16)
   0ED5 12s00r00           3758 	lcall	__sdcc_banked_call
   0ED8 E5 81              3759 	mov	a,sp
   0EDA 24 FB              3760 	add	a,#0xfb
   0EDC F5 81              3761 	mov	sp,a
                           3762 ;	../../../contiki-sensinode//core/net/uip-ds6.c:416: locprefix->length = ipaddrlen;
   0EDE 90s02r16           3763 	mov	dptr,#_locprefix
   0EE1 E0                 3764 	movx	a,@dptr
   0EE2 FD                 3765 	mov	r5,a
   0EE3 A3                 3766 	inc	dptr
   0EE4 E0                 3767 	movx	a,@dptr
   0EE5 FE                 3768 	mov	r6,a
   0EE6 A3                 3769 	inc	dptr
   0EE7 E0                 3770 	movx	a,@dptr
   0EE8 FF                 3771 	mov	r7,a
   0EE9 74 11              3772 	mov	a,#0x11
   0EEB 2D                 3773 	add	a,r5
   0EEC FA                 3774 	mov	r2,a
   0EED E4                 3775 	clr	a
   0EEE 3E                 3776 	addc	a,r6
   0EEF FB                 3777 	mov	r3,a
   0EF0 8F 04              3778 	mov	ar4,r7
   0EF2 8A 82              3779 	mov	dpl,r2
   0EF4 8B 83              3780 	mov	dph,r3
   0EF6 8C F0              3781 	mov	b,r4
   0EF8 E5 81              3782 	mov	a,sp
   0EFA 24 FD              3783 	add	a,#0xfd
   0EFC F8                 3784 	mov	r0,a
   0EFD E6                 3785 	mov	a,@r0
   0EFE 12s00r00           3786 	lcall	__gptrput
                           3787 ;	../../../contiki-sensinode//core/net/uip-ds6.c:417: locprefix->advertise = advertise;
   0F01 74 12              3788 	mov	a,#0x12
   0F03 2D                 3789 	add	a,r5
   0F04 FA                 3790 	mov	r2,a
   0F05 E4                 3791 	clr	a
   0F06 3E                 3792 	addc	a,r6
   0F07 FB                 3793 	mov	r3,a
   0F08 8F 04              3794 	mov	ar4,r7
   0F0A 8A 82              3795 	mov	dpl,r2
   0F0C 8B 83              3796 	mov	dph,r3
   0F0E 8C F0              3797 	mov	b,r4
   0F10 E5 81              3798 	mov	a,sp
   0F12 24 FC              3799 	add	a,#0xfc
   0F14 F8                 3800 	mov	r0,a
   0F15 E6                 3801 	mov	a,@r0
   0F16 12s00r00           3802 	lcall	__gptrput
                           3803 ;	../../../contiki-sensinode//core/net/uip-ds6.c:418: locprefix->l_a_reserved = flags;
   0F19 74 1B              3804 	mov	a,#0x1B
   0F1B 2D                 3805 	add	a,r5
   0F1C FA                 3806 	mov	r2,a
   0F1D E4                 3807 	clr	a
   0F1E 3E                 3808 	addc	a,r6
   0F1F FB                 3809 	mov	r3,a
   0F20 8F 04              3810 	mov	ar4,r7
   0F22 8A 82              3811 	mov	dpl,r2
   0F24 8B 83              3812 	mov	dph,r3
   0F26 8C F0              3813 	mov	b,r4
   0F28 E5 81              3814 	mov	a,sp
   0F2A 24 FB              3815 	add	a,#0xfb
   0F2C F8                 3816 	mov	r0,a
   0F2D E6                 3817 	mov	a,@r0
   0F2E 12s00r00           3818 	lcall	__gptrput
                           3819 ;	../../../contiki-sensinode//core/net/uip-ds6.c:419: locprefix->vlifetime = vtime;
