                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:05 2015
                              5 ;--------------------------------------------------------
                              6 	.module usb_arch
   117C C0 04              4568 	push	ar4
   117E E5 81              4569 	mov	a,sp
   1180 24 F3              4570 	add	a,#0xf3
   1182 F8                 4571 	mov	r0,a
   1183 E5 81              4572 	mov	a,sp
   1185 24 FC              4573 	add	a,#0xfc
   1187 F9                 4574 	mov	r1,a
   1188 E6                 4575 	mov	a,@r0
   1189 C3                 4576 	clr	c
   118A 97                 4577 	subb	a,@r1
   118B F6                 4578 	mov	@r0,a
   118C 08                 4579 	inc	r0
   118D E6                 4580 	mov	a,@r0
   118E 09                 4581 	inc	r1
   118F 97                 4582 	subb	a,@r1
   1190 F6                 4583 	mov	@r0,a
                           4584 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:861: buffer->left -= t;
   1191 E5 81              4585 	mov	a,sp
   1193 24 F9              4586 	add	a,#0xf9
   1195 F8                 4587 	mov	r0,a
   1196 74 06              4588 	mov	a,#0x06
   1198 26                 4589 	add	a,@r0
   1199 FA                 4590 	mov	r2,a
   119A E4                 4591 	clr	a
   119B 08                 4592 	inc	r0
   119C 36                 4593 	addc	a,@r0
   119D FB                 4594 	mov	r3,a
   119E 08                 4595 	inc	r0
   119F 86 04              4596 	mov	ar4,@r0
   11A1 8A 82              4597 	mov	dpl,r2
   11A3 8B 83              4598 	mov	dph,r3
   11A5 8C F0              4599 	mov	b,r4
   11A7 12s00r00           4600 	lcall	__gptrget
   11AA FE                 4601 	mov	r6,a
   11AB A3                 4602 	inc	dptr
   11AC 12s00r00           4603 	lcall	__gptrget
   11AF FF                 4604 	mov	r7,a
   11B0 E5 81              4605 	mov	a,sp
   11B2 24 FC              4606 	add	a,#0xfc
   11B4 F8                 4607 	mov	r0,a
   11B5 EE                 4608 	mov	a,r6
   11B6 C3                 4609 	clr	c
   11B7 96                 4610 	subb	a,@r0
   11B8 FE                 4611 	mov	r6,a
   11B9 EF                 4612 	mov	a,r7
   11BA 08                 4613 	inc	r0
   11BB 96                 4614 	subb	a,@r0
   11BC FF                 4615 	mov	r7,a
   11BD 8A 82              4616 	mov	dpl,r2
   11BF 8B 83              4617 	mov	dph,r3
   11C1 8C F0              4618 	mov	b,r4
   11C3 EE                 4619 	mov	a,r6
   11C4 12s00r00           4620 	lcall	__gptrput
   11C7 A3                 4621 	inc	dptr
   11C8 EF                 4622 	mov	a,r7
   11C9 12s00r00           4623 	lcall	__gptrput
                           4624 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:863: read_hw_buffer(buffer->data, hw_ep, t);
   11CC E5 81              4625 	mov	a,sp
   11CE 24 F9              4626 	add	a,#0xf9
   11D0 F8                 4627 	mov	r0,a
   11D1 74 03              4628 	mov	a,#0x03
   11D3 26                 4629 	add	a,@r0
   11D4 FD                 4630 	mov	r5,a
   11D5 E4                 4631 	clr	a
   11D6 08                 4632 	inc	r0
   11D7 36                 4633 	addc	a,@r0
   11D8 FE                 4634 	mov	r6,a
   11D9 08                 4635 	inc	r0
   11DA 86 07              4636 	mov	ar7,@r0
   11DC 8D 82              4637 	mov	dpl,r5
   11DE 8E 83              4638 	mov	dph,r6
   11E0 8F F0              4639 	mov	b,r7
   11E2 12s00r00           4640 	lcall	__gptrget
   11E5 FA                 4641 	mov	r2,a
   11E6 A3                 4642 	inc	dptr
   11E7 12s00r00           4643 	lcall	__gptrget
   11EA FB                 4644 	mov	r3,a
   11EB A3                 4645 	inc	dptr
   11EC 12s00r00           4646 	lcall	__gptrget
   11EF FC                 4647 	mov	r4,a
   11F0 C0 07              4648 	push	ar7
   11F2 C0 06              4649 	push	ar6
   11F4 C0 05              4650 	push	ar5
   11F6 C0 04              4651 	push	ar4
   11F8 E5 81              4652 	mov	a,sp
   11FA 24 F8              4653 	add	a,#0xf8
   11FC F8                 4654 	mov	r0,a
   11FD E6                 4655 	mov	a,@r0
   11FE C0 E0              4656 	push	acc
   1200 08                 4657 	inc	r0
   1201 E6                 4658 	mov	a,@r0
   1202 C0 E0              4659 	push	acc
   1204 E5 81              4660 	mov	a,sp
   1206 24 EF              4661 	add	a,#0xef
   1208 F8                 4662 	mov	r0,a
   1209 E6                 4663 	mov	a,@r0
   120A C0 E0              4664 	push	acc
   120C 8A 82              4665 	mov	dpl,r2
   120E 8B 83              4666 	mov	dph,r3
   1210 8C F0              4667 	mov	b,r4
   1212 78r99              4668 	mov	r0,#_read_hw_buffer
   1214 79s01              4669 	mov	r1,#(_read_hw_buffer >> 8)
   1216 7As00              4670 	mov	r2,#(_read_hw_buffer >> 16)
   1218 12s00r00           4671 	lcall	__sdcc_banked_call
   121B 15 81              4672 	dec	sp
   121D 15 81              4673 	dec	sp
   121F 15 81              4674 	dec	sp
   1221 D0 04              4675 	pop	ar4
   1223 D0 05              4676 	pop	ar5
   1225 D0 06              4677 	pop	ar6
   1227 D0 07              4678 	pop	ar7
                           4679 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:865: buffer->data += t;
   1229 8D 82              4680 	mov	dpl,r5
   122B 8E 83              4681 	mov	dph,r6
   122D 8F F0              4682 	mov	b,r7
   122F 12s00r00           4683 	lcall	__gptrget
   1232 FA                 4684 	mov	r2,a
   1233 A3                 4685 	inc	dptr
   1234 12s00r00           4686 	lcall	__gptrget
   1237 FB                 4687 	mov	r3,a
   1238 A3                 4688 	inc	dptr
   1239 12s00r00           4689 	lcall	__gptrget
   123C FC                 4690 	mov	r4,a
   123D E5 81              4691 	mov	a,sp
   123F 24 FC              4692 	add	a,#0xfc
   1241 F8                 4693 	mov	r0,a
   1242 E6                 4694 	mov	a,@r0
   1243 2A                 4695 	add	a,r2
   1244 FA                 4696 	mov	r2,a
   1245 08                 4697 	inc	r0
   1246 E6                 4698 	mov	a,@r0
   1247 3B                 4699 	addc	a,r3
   1248 FB                 4700 	mov	r3,a
   1249 8D 82              4701 	mov	dpl,r5
   124B 8E 83              4702 	mov	dph,r6
   124D 8F F0              4703 	mov	b,r7
   124F EA                 4704 	mov	a,r2
   1250 12s00r00           4705 	lcall	__gptrput
   1253 A3                 4706 	inc	dptr
   1254 EB                 4707 	mov	a,r3
   1255 12s00r00           4708 	lcall	__gptrput
   1258 A3                 4709 	inc	dptr
   1259 EC                 4710 	mov	a,r4
   125A 12s00r00           4711 	lcall	__gptrput
                           4712 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:867: if(len == 0) {
   125D D0 04              4713 	pop	ar4
   125F E5 81              4714 	mov	a,sp
   1261 24 F4              4715 	add	a,#0xf4
   1263 F8                 4716 	mov	r0,a
   1264 E6                 4717 	mov	a,@r0
   1265 08                 4718 	inc	r0
   1266 46                 4719 	orl	a,@r0
   1267 60 5A              4720 	jz	00110$
                           4721 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:871: buffer->flags &= ~(USB_BUFFER_SUBMITTED | USB_BUFFER_SHORT_PACKET);
   1269 E5 81              4722 	mov	a,sp
   126B 24 FA              4723 	add	a,#0xfa
   126D F8                 4724 	mov	r0,a
   126E 74 08              4725 	mov	a,#0x08
   1270 26                 4726 	add	a,@r0
   1271 FD                 4727 	mov	r5,a
   1272 E4                 4728 	clr	a
   1273 08                 4729 	inc	r0
   1274 36                 4730 	addc	a,@r0
   1275 FE                 4731 	mov	r6,a
   1276 08                 4732 	inc	r0
   1277 86 07              4733 	mov	ar7,@r0
   1279 8D 82              4734 	mov	dpl,r5
   127B 8E 83              4735 	mov	dph,r6
   127D 8F F0              4736 	mov	b,r7
   127F 12s00r00           4737 	lcall	__gptrget
   1282 FA                 4738 	mov	r2,a
   1283 A3                 4739 	inc	dptr
   1284 12s00r00           4740 	lcall	__gptrget
   1287 FB                 4741 	mov	r3,a
   1288 53 02 EE           4742 	anl	ar2,#0xEE
   128B 8D 82              4743 	mov	dpl,r5
   128D 8E 83              4744 	mov	dph,r6
   128F 8F F0              4745 	mov	b,r7
   1291 EA                 4746 	mov	a,r2
   1292 12s00r00           4747 	lcall	__gptrput
   1295 A3                 4748 	inc	dptr
   1296 EB                 4749 	mov	a,r3
   1297 12s00r00           4750 	lcall	__gptrput
                           4751 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:872: if(buffer->flags & USB_BUFFER_NOTIFY) {
   129A EA                 4752 	mov	a,r2
   129B 30 E3 03           4753 	jnb	acc.3,00107$
                           4754 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:873: res |= USB_READ_NOTIFY;
   129E 43 04 02           4755 	orl	ar4,#0x02
   12A1                    4756 00107$:
                           4757 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:875: buffer = buffer->next;
   12A1 E5 81              4758 	mov	a,sp
   12A3 24 FA              4759 	add	a,#0xfa
   12A5 F8                 4760 	mov	r0,a
   12A6 86 82              4761 	mov	dpl,@r0
   12A8 08                 4762 	inc	r0
   12A9 86 83              4763 	mov	dph,@r0
   12AB 08                 4764 	inc	r0
   12AC 86 F0              4765 	mov	b,@r0
   12AE 12s00r00           4766 	lcall	__gptrget
   12B1 18                 4767 	dec	r0
   12B2 18                 4768 	dec	r0
   12B3 F6                 4769 	mov	@r0,a
   12B4 A3                 4770 	inc	dptr
   12B5 12s00r00           4771 	lcall	__gptrget
   12B8 08                 4772 	inc	r0
   12B9 F6                 4773 	mov	@r0,a
   12BA A3                 4774 	inc	dptr
   12BB 12s00r00           4775 	lcall	__gptrget
   12BE 08                 4776 	inc	r0
   12BF F6                 4777 	mov	@r0,a
                           4778 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:876: } while(1);
   12C0 02s11r2C           4779 	ljmp	00108$
   12C3                    4780 00110$:
                           4781 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:878: if(short_packet) {
   12C3 E5 81              4782 	mov	a,sp
   12C5 24 F3              4783 	add	a,#0xf3
   12C7 F8                 4784 	mov	r0,a
   12C8 E6                 4785 	mov	a,@r0
   12C9 60 31              4786 	jz	00112$
                           4787 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:879: buffer->flags |= USB_BUFFER_SHORT_PACKET;
   12CB E5 81              4788 	mov	a,sp
   12CD 24 FA              4789 	add	a,#0xfa
   12CF F8                 4790 	mov	r0,a
   12D0 74 08              4791 	mov	a,#0x08
   12D2 26                 4792 	add	a,@r0
   12D3 FD                 4793 	mov	r5,a
   12D4 E4                 4794 	clr	a
   12D5 08                 4795 	inc	r0
   12D6 36                 4796 	addc	a,@r0
   12D7 FE                 4797 	mov	r6,a
   12D8 08                 4798 	inc	r0
   12D9 86 07              4799 	mov	ar7,@r0
   12DB 8D 82              4800 	mov	dpl,r5
   12DD 8E 83              4801 	mov	dph,r6
   12DF 8F F0              4802 	mov	b,r7
   12E1 12s00r00           4803 	lcall	__gptrget
   12E4 FA                 4804 	mov	r2,a
   12E5 A3                 4805 	inc	dptr
   12E6 12s00r00           4806 	lcall	__gptrget
   12E9 FB                 4807 	mov	r3,a
   12EA 43 02 10           4808 	orl	ar2,#0x10
   12ED 8D 82              4809 	mov	dpl,r5
   12EF 8E 83              4810 	mov	dph,r6
   12F1 8F F0              4811 	mov	b,r7
   12F3 EA                 4812 	mov	a,r2
   12F4 12s00r00           4813 	lcall	__gptrput
   12F7 A3                 4814 	inc	dptr
   12F8 EB                 4815 	mov	a,r3
   12F9 12s00r00           4816 	lcall	__gptrput
   12FC                    4817 00112$:
                           4818 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:882: if((buffer->left == 0) || (buffer->flags & USB_BUFFER_PACKET_END)) {
   12FC E5 81              4819 	mov	a,sp
   12FE 24 FA              4820 	add	a,#0xfa
   1300 F8                 4821 	mov	r0,a
   1301 74 06              4822 	mov	a,#0x06
   1303 26                 4823 	add	a,@r0
   1304 FD                 4824 	mov	r5,a
   1305 E4                 4825 	clr	a
   1306 08                 4826 	inc	r0
   1307 36                 4827 	addc	a,@r0
   1308 FE                 4828 	mov	r6,a
   1309 08                 4829 	inc	r0
   130A 86 07              4830 	mov	ar7,@r0
   130C 8D 82              4831 	mov	dpl,r5
   130E 8E 83              4832 	mov	dph,r6
   1310 8F F0              4833 	mov	b,r7
   1312 12s00r00           4834 	lcall	__gptrget
   1315 FE                 4835 	mov	r6,a
   1316 A3                 4836 	inc	dptr
   1317 12s00r00           4837 	lcall	__gptrget
   131A FF                 4838 	mov	r7,a
   131B 4E                 4839 	orl	a,r6
   131C 60 2A              4840 	jz	00122$
   131E E5 81              4841 	mov	a,sp
   1320 24 FA              4842 	add	a,#0xfa
   1322 F8                 4843 	mov	r0,a
   1323 74 08              4844 	mov	a,#0x08
   1325 26                 4845 	add	a,@r0
   1326 FA                 4846 	mov	r2,a
   1327 E4                 4847 	clr	a
   1328 08                 4848 	inc	r0
   1329 36                 4849 	addc	a,@r0
   132A FB                 4850 	mov	r3,a
   132B 08                 4851 	inc	r0
   132C 86 05              4852 	mov	ar5,@r0
   132E 8A 82              4853 	mov	dpl,r2
   1330 8B 83              4854 	mov	dph,r3
   1332 8D F0              4855 	mov	b,r5
   1334 A8 81              4856 	mov	r0,sp
   1336 18                 4857 	dec	r0
   1337 12s00r00           4858 	lcall	__gptrget
   133A F6                 4859 	mov	@r0,a
   133B A3                 4860 	inc	dptr
   133C 12s00r00           4861 	lcall	__gptrget
   133F 08                 4862 	inc	r0
