                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:02 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_ds6_route
   0724 8D 02              2456 	mov	ar2,r5
   0726 8E 03              2457 	mov	ar3,r6
   0728 8F 04              2458 	mov	ar4,r7
   072A 02s06r35           2459 	ljmp	00103$
   072D                    2460 00107$:
   072D 15 81              2461 	dec	sp
   072F 15 81              2462 	dec	sp
   0731 15 81              2463 	dec	sp
   0733 02s00r00           2464 	ljmp	__sdcc_banked_ret
                           2465 ;------------------------------------------------------------
                           2466 ;Allocation info for local variables in function 'uip_ds6_route_rm_by_nexthop'
                           2467 ;------------------------------------------------------------
                           2468 ;nexthop                   Allocated to stack - sp -8
                           2469 ;r                         Allocated to stack - sp -5
                           2470 ;sloc0                     Allocated to stack - sp -2
                           2471 ;------------------------------------------------------------
                           2472 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:235: uip_ds6_route_rm_by_nexthop(uip_ipaddr_t *nexthop)
                           2473 ;	-----------------------------------------
                           2474 ;	 function uip_ds6_route_rm_by_nexthop
                           2475 ;	-----------------------------------------
   0736                    2476 _uip_ds6_route_rm_by_nexthop:
   0736 C0 82              2477 	push	dpl
   0738 C0 83              2478 	push	dph
   073A C0 F0              2479 	push	b
   073C E5 81              2480 	mov	a,sp
   073E 24 06              2481 	add	a,#0x06
   0740 F5 81              2482 	mov	sp,a
                           2483 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:239: r = list_head(routelist);
   0742 90s00r03           2484 	mov	dptr,#_routelist
   0745 E0                 2485 	movx	a,@dptr
   0746 FA                 2486 	mov	r2,a
   0747 A3                 2487 	inc	dptr
   0748 E0                 2488 	movx	a,@dptr
   0749 FB                 2489 	mov	r3,a
   074A A3                 2490 	inc	dptr
   074B E0                 2491 	movx	a,@dptr
   074C FC                 2492 	mov	r4,a
   074D 8A 82              2493 	mov	dpl,r2
   074F 8B 83              2494 	mov	dph,r3
   0751 8C F0              2495 	mov	b,r4
   0753 78r00              2496 	mov	r0,#_list_head
   0755 79s00              2497 	mov	r1,#(_list_head >> 8)
   0757 7As00              2498 	mov	r2,#(_list_head >> 16)
   0759 12s00r00           2499 	lcall	__sdcc_banked_call
   075C AA 82              2500 	mov	r2,dpl
   075E AB 83              2501 	mov	r3,dph
   0760 AC F0              2502 	mov	r4,b
   0762 E5 81              2503 	mov	a,sp
   0764 24 FB              2504 	add	a,#0xfb
   0766 F8                 2505 	mov	r0,a
   0767 A6 02              2506 	mov	@r0,ar2
   0769 08                 2507 	inc	r0
   076A A6 03              2508 	mov	@r0,ar3
   076C 08                 2509 	inc	r0
   076D A6 04              2510 	mov	@r0,ar4
                           2511 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:240: while(r != NULL) {
   076F                    2512 00104$:
   076F E5 81              2513 	mov	a,sp
   0771 24 FB              2514 	add	a,#0xfb
   0773 F8                 2515 	mov	r0,a
   0774 E6                 2516 	mov	a,@r0
   0775 08                 2517 	inc	r0
   0776 46                 2518 	orl	a,@r0
   0777 70 03              2519 	jnz	00115$
   0779 02s08rA4           2520 	ljmp	00107$
   077C                    2521 00115$:
                           2522 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:241: if(uip_ipaddr_cmp(&r->nexthop, nexthop)) {
   077C E5 81              2523 	mov	a,sp
   077E 24 F8              2524 	add	a,#0xf8
   0780 F8                 2525 	mov	r0,a
   0781 86 05              2526 	mov	ar5,@r0
   0783 08                 2527 	inc	r0
   0784 86 06              2528 	mov	ar6,@r0
   0786 08                 2529 	inc	r0
   0787 86 07              2530 	mov	ar7,@r0
   0789 E5 81              2531 	mov	a,sp
   078B 24 FB              2532 	add	a,#0xfb
   078D F8                 2533 	mov	r0,a
   078E A9 81              2534 	mov	r1,sp
   0790 19                 2535 	dec	r1
   0791 19                 2536 	dec	r1
   0792 74 13              2537 	mov	a,#0x13
   0794 26                 2538 	add	a,@r0
   0795 F7                 2539 	mov	@r1,a
   0796 E4                 2540 	clr	a
   0797 08                 2541 	inc	r0
   0798 36                 2542 	addc	a,@r0
   0799 09                 2543 	inc	r1
   079A F7                 2544 	mov	@r1,a
   079B 08                 2545 	inc	r0
   079C 09                 2546 	inc	r1
   079D E6                 2547 	mov	a,@r0
   079E F7                 2548 	mov	@r1,a
   079F A8 81              2549 	mov	r0,sp
   07A1 18                 2550 	dec	r0
   07A2 18                 2551 	dec	r0
   07A3 86 02              2552 	mov	ar2,@r0
   07A5 08                 2553 	inc	r0
   07A6 86 03              2554 	mov	ar3,@r0
   07A8 08                 2555 	inc	r0
   07A9 86 04              2556 	mov	ar4,@r0
   07AB 74 10              2557 	mov	a,#0x10
   07AD C0 E0              2558 	push	acc
   07AF E4                 2559 	clr	a
   07B0 C0 E0              2560 	push	acc
   07B2 C0 05              2561 	push	ar5
   07B4 C0 06              2562 	push	ar6
   07B6 C0 07              2563 	push	ar7
   07B8 8A 82              2564 	mov	dpl,r2
   07BA 8B 83              2565 	mov	dph,r3
   07BC 8C F0              2566 	mov	b,r4
   07BE 78r00              2567 	mov	r0,#_memcmp
   07C0 79s00              2568 	mov	r1,#(_memcmp >> 8)
   07C2 7As00              2569 	mov	r2,#(_memcmp >> 16)
   07C4 12s00r00           2570 	lcall	__sdcc_banked_call
   07C7 AE 82              2571 	mov	r6,dpl
   07C9 AF 83              2572 	mov	r7,dph
   07CB E5 81              2573 	mov	a,sp
   07CD 24 FB              2574 	add	a,#0xfb
   07CF F5 81              2575 	mov	sp,a
   07D1 EE                 2576 	mov	a,r6
   07D2 4F                 2577 	orl	a,r7
   07D3 60 03              2578 	jz	00116$
   07D5 02s08r72           2579 	ljmp	00102$
   07D8                    2580 00116$:
                           2581 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:242: list_remove(routelist, r);
   07D8 E5 81              2582 	mov	a,sp
   07DA 24 FB              2583 	add	a,#0xfb
   07DC F8                 2584 	mov	r0,a
   07DD 86 05              2585 	mov	ar5,@r0
   07DF 08                 2586 	inc	r0
   07E0 86 06              2587 	mov	ar6,@r0
   07E2 08                 2588 	inc	r0
   07E3 86 07              2589 	mov	ar7,@r0
   07E5 90s00r03           2590 	mov	dptr,#_routelist
   07E8 E0                 2591 	movx	a,@dptr
   07E9 FA                 2592 	mov	r2,a
   07EA A3                 2593 	inc	dptr
   07EB E0                 2594 	movx	a,@dptr
   07EC FB                 2595 	mov	r3,a
   07ED A3                 2596 	inc	dptr
   07EE E0                 2597 	movx	a,@dptr
   07EF FC                 2598 	mov	r4,a
   07F0 C0 05              2599 	push	ar5
   07F2 C0 06              2600 	push	ar6
   07F4 C0 07              2601 	push	ar7
   07F6 8A 82              2602 	mov	dpl,r2
   07F8 8B 83              2603 	mov	dph,r3
   07FA 8C F0              2604 	mov	b,r4
   07FC 78r00              2605 	mov	r0,#_list_remove
   07FE 79s00              2606 	mov	r1,#(_list_remove >> 8)
   0800 7As00              2607 	mov	r2,#(_list_remove >> 16)
   0802 12s00r00           2608 	lcall	__sdcc_banked_call
   0805 15 81              2609 	dec	sp
   0807 15 81              2610 	dec	sp
   0809 15 81              2611 	dec	sp
                           2612 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:244: &r->ipaddr, &r->nexthop);
   080B E5 81              2613 	mov	a,sp
   080D 24 FB              2614 	add	a,#0xfb
   080F F8                 2615 	mov	r0,a
   0810 74 03              2616 	mov	a,#0x03
   0812 26                 2617 	add	a,@r0
   0813 FD                 2618 	mov	r5,a
   0814 E4                 2619 	clr	a
   0815 08                 2620 	inc	r0
   0816 36                 2621 	addc	a,@r0
   0817 FE                 2622 	mov	r6,a
   0818 08                 2623 	inc	r0
   0819 86 07              2624 	mov	ar7,@r0
                           2625 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:243: call_route_callback(UIP_DS6_NOTIFICATION_ROUTE_RM,
   081B A8 81              2626 	mov	r0,sp
   081D 18                 2627 	dec	r0
   081E 18                 2628 	dec	r0
   081F E6                 2629 	mov	a,@r0
   0820 C0 E0              2630 	push	acc
   0822 08                 2631 	inc	r0
   0823 E6                 2632 	mov	a,@r0
   0824 C0 E0              2633 	push	acc
   0826 08                 2634 	inc	r0
   0827 E6                 2635 	mov	a,@r0
   0828 C0 E0              2636 	push	acc
   082A C0 05              2637 	push	ar5
   082C C0 06              2638 	push	ar6
   082E C0 07              2639 	push	ar7
   0830 90 00 03           2640 	mov	dptr,#0x0003
   0833 78r00              2641 	mov	r0,#_call_route_callback
   0835 79s00              2642 	mov	r1,#(_call_route_callback >> 8)
   0837 7As00              2643 	mov	r2,#(_call_route_callback >> 16)
   0839 12s00r00           2644 	lcall	__sdcc_banked_call
   083C E5 81              2645 	mov	a,sp
   083E 24 FA              2646 	add	a,#0xfa
   0840 F5 81              2647 	mov	sp,a
                           2648 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:245: r = list_head(routelist);
   0842 90s00r03           2649 	mov	dptr,#_routelist
   0845 E0                 2650 	movx	a,@dptr
   0846 FD                 2651 	mov	r5,a
   0847 A3                 2652 	inc	dptr
   0848 E0                 2653 	movx	a,@dptr
   0849 FE                 2654 	mov	r6,a
   084A A3                 2655 	inc	dptr
   084B E0                 2656 	movx	a,@dptr
   084C FF                 2657 	mov	r7,a
   084D 8D 82              2658 	mov	dpl,r5
   084F 8E 83              2659 	mov	dph,r6
   0851 8F F0              2660 	mov	b,r7
   0853 78r00              2661 	mov	r0,#_list_head
   0855 79s00              2662 	mov	r1,#(_list_head >> 8)
   0857 7As00              2663 	mov	r2,#(_list_head >> 16)
   0859 12s00r00           2664 	lcall	__sdcc_banked_call
   085C AD 82              2665 	mov	r5,dpl
   085E AE 83              2666 	mov	r6,dph
   0860 AF F0              2667 	mov	r7,b
   0862 E5 81              2668 	mov	a,sp
   0864 24 FB              2669 	add	a,#0xfb
   0866 F8                 2670 	mov	r0,a
   0867 A6 05              2671 	mov	@r0,ar5
   0869 08                 2672 	inc	r0
   086A A6 06              2673 	mov	@r0,ar6
   086C 08                 2674 	inc	r0
   086D A6 07              2675 	mov	@r0,ar7
   086F 02s07r6F           2676 	ljmp	00104$
   0872                    2677 00102$:
                           2678 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:247: r = list_item_next(r);
   0872 E5 81              2679 	mov	a,sp
   0874 24 FB              2680 	add	a,#0xfb
   0876 F8                 2681 	mov	r0,a
   0877 86 02              2682 	mov	ar2,@r0
   0879 08                 2683 	inc	r0
   087A 86 03              2684 	mov	ar3,@r0
   087C 08                 2685 	inc	r0
   087D 86 04              2686 	mov	ar4,@r0
   087F 8A 82              2687 	mov	dpl,r2
   0881 8B 83              2688 	mov	dph,r3
   0883 8C F0              2689 	mov	b,r4
   0885 78r00              2690 	mov	r0,#_list_item_next
   0887 79s00              2691 	mov	r1,#(_list_item_next >> 8)
   0889 7As00              2692 	mov	r2,#(_list_item_next >> 16)
   088B 12s00r00           2693 	lcall	__sdcc_banked_call
   088E AD 82              2694 	mov	r5,dpl
   0890 AE 83              2695 	mov	r6,dph
   0892 AF F0              2696 	mov	r7,b
   0894 E5 81              2697 	mov	a,sp
   0896 24 FB              2698 	add	a,#0xfb
   0898 F8                 2699 	mov	r0,a
   0899 A6 05              2700 	mov	@r0,ar5
   089B 08                 2701 	inc	r0
   089C A6 06              2702 	mov	@r0,ar6
   089E 08                 2703 	inc	r0
   089F A6 07              2704 	mov	@r0,ar7
   08A1 02s07r6F           2705 	ljmp	00104$
   08A4                    2706 00107$:
   08A4 E5 81              2707 	mov	a,sp
   08A6 24 F7              2708 	add	a,#0xF7
   08A8 F5 81              2709 	mov	sp,a
   08AA 02s00r00           2710 	ljmp	__sdcc_banked_ret
                           2711 ;------------------------------------------------------------
                           2712 ;Allocation info for local variables in function 'uip_ds6_defrt_add'
                           2713 ;------------------------------------------------------------
                           2714 ;interval                  Allocated to stack - sp -9
                           2715 ;ipaddr                    Allocated to registers r5 r6 r7 
                           2716 ;d                         Allocated to stack - sp -2
                           2717 ;------------------------------------------------------------
                           2718 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:253: uip_ds6_defrt_add(uip_ipaddr_t *ipaddr, unsigned long interval)
                           2719 ;	-----------------------------------------
                           2720 ;	 function uip_ds6_defrt_add
                           2721 ;	-----------------------------------------
   08AD                    2722 _uip_ds6_defrt_add:
   08AD 05 81              2723 	inc	sp
   08AF 05 81              2724 	inc	sp
   08B1 05 81              2725 	inc	sp
                           2726 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:257: d = uip_ds6_defrt_lookup(ipaddr);
   08B3 AD 82              2727 	mov	r5,dpl
   08B5 AE 83              2728 	mov	r6,dph
   08B7 AF F0              2729 	mov	r7,b
   08B9 C0 07              2730 	push	ar7
   08BB C0 06              2731 	push	ar6
   08BD C0 05              2732 	push	ar5
   08BF 78r98              2733 	mov	r0,#_uip_ds6_defrt_lookup
   08C1 79s0B              2734 	mov	r1,#(_uip_ds6_defrt_lookup >> 8)
   08C3 7As00              2735 	mov	r2,#(_uip_ds6_defrt_lookup >> 16)
   08C5 12s00r00           2736 	lcall	__sdcc_banked_call
   08C8 AA 82              2737 	mov	r2,dpl
   08CA AB 83              2738 	mov	r3,dph
   08CC AC F0              2739 	mov	r4,b
   08CE D0 05              2740 	pop	ar5
   08D0 D0 06              2741 	pop	ar6
   08D2 D0 07              2742 	pop	ar7
   08D4 A8 81              2743 	mov	r0,sp
   08D6 18                 2744 	dec	r0
   08D7 18                 2745 	dec	r0
   08D8 A6 02              2746 	mov	@r0,ar2
   08DA 08                 2747 	inc	r0
   08DB A6 03              2748 	mov	@r0,ar3
   08DD 08                 2749 	inc	r0
   08DE A6 04              2750 	mov	@r0,ar4
                           2751 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:258: if(d == NULL) {
   08E0 A8 81              2752 	mov	r0,sp
   08E2 18                 2753 	dec	r0
   08E3 18                 2754 	dec	r0
   08E4 E6                 2755 	mov	a,@r0
