                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:58 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip6
   0BA0 E0                 3414 	movx	a,@dptr
   0BA1 FF                 3415 	mov	r7,a
   0BA2 BF 01 03           3416 	cjne	r7,#0x01,00490$
   0BA5 02s0Cr3D           3417 	ljmp	00151$
   0BA8                    3418 00490$:
   0BA8                    3419 00150$:
                           3420 ;	../../../contiki-sensinode//core/net/uip6.c:1157: if(uip_len > UIP_LINK_MTU) {
   0BA8 90s01r61           3421 	mov	dptr,#_uip_len
   0BAB E0                 3422 	movx	a,@dptr
   0BAC FE                 3423 	mov	r6,a
   0BAD A3                 3424 	inc	dptr
   0BAE E0                 3425 	movx	a,@dptr
   0BAF FF                 3426 	mov	r7,a
   0BB0 C3                 3427 	clr	c
   0BB1 E4                 3428 	clr	a
   0BB2 9E                 3429 	subb	a,r6
   0BB3 74 05              3430 	mov	a,#0x05
   0BB5 9F                 3431 	subb	a,r7
   0BB6 50 24              3432 	jnc	00125$
                           3433 ;	../../../contiki-sensinode//core/net/uip6.c:1158: uip_icmp6_error_output(ICMP6_PACKET_TOO_BIG, 0, UIP_LINK_MTU);
   0BB8 E4                 3434 	clr	a
   0BB9 C0 E0              3435 	push	acc
   0BBB 74 05              3436 	mov	a,#0x05
   0BBD C0 E0              3437 	push	acc
   0BBF E4                 3438 	clr	a
   0BC0 C0 E0              3439 	push	acc
   0BC2 C0 E0              3440 	push	acc
   0BC4 E4                 3441 	clr	a
   0BC5 C0 E0              3442 	push	acc
   0BC7 75 82 02           3443 	mov	dpl,#0x02
   0BCA 78r00              3444 	mov	r0,#_uip_icmp6_error_output
   0BCC 79s00              3445 	mov	r1,#(_uip_icmp6_error_output >> 8)
   0BCE 7As00              3446 	mov	r2,#(_uip_icmp6_error_output >> 16)
   0BD0 12s00r00           3447 	lcall	__sdcc_banked_call
   0BD3 E5 81              3448 	mov	a,sp
   0BD5 24 FB              3449 	add	a,#0xfb
   0BD7 F5 81              3450 	mov	sp,a
                           3451 ;	../../../contiki-sensinode//core/net/uip6.c:1160: goto send;
   0BD9 02s15r71           3452 	ljmp	00254$
   0BDC                    3453 00125$:
                           3454 ;	../../../contiki-sensinode//core/net/uip6.c:1163: if(UIP_IP_BUF->ttl <= 1) {
   0BDC 7Er0B              3455 	mov	r6,#_uip_aligned_buf
   0BDE 7Fs00              3456 	mov	r7,#(_uip_aligned_buf >> 8)
   0BE0 74 07              3457 	mov	a,#0x07
   0BE2 2E                 3458 	add	a,r6
   0BE3 F5 82              3459 	mov	dpl,a
   0BE5 E4                 3460 	clr	a
   0BE6 3F                 3461 	addc	a,r7
   0BE7 F5 83              3462 	mov	dph,a
   0BE9 E0                 3463 	movx	a,@dptr
   0BEA FF                 3464 	mov  r7,a
   0BEB 24 FE              3465 	add	a,#0xff - 0x01
   0BED 40 21              3466 	jc	00127$
                           3467 ;	../../../contiki-sensinode//core/net/uip6.c:1164: uip_icmp6_error_output(ICMP6_TIME_EXCEEDED,
   0BEF E4                 3468 	clr	a
   0BF0 C0 E0              3469 	push	acc
   0BF2 C0 E0              3470 	push	acc
   0BF4 C0 E0              3471 	push	acc
   0BF6 C0 E0              3472 	push	acc
   0BF8 E4                 3473 	clr	a
   0BF9 C0 E0              3474 	push	acc
   0BFB 75 82 03           3475 	mov	dpl,#0x03
   0BFE 78r00              3476 	mov	r0,#_uip_icmp6_error_output
   0C00 79s00              3477 	mov	r1,#(_uip_icmp6_error_output >> 8)
   0C02 7As00              3478 	mov	r2,#(_uip_icmp6_error_output >> 16)
   0C04 12s00r00           3479 	lcall	__sdcc_banked_call
   0C07 E5 81              3480 	mov	a,sp
   0C09 24 FB              3481 	add	a,#0xfb
   0C0B F5 81              3482 	mov	sp,a
                           3483 ;	../../../contiki-sensinode//core/net/uip6.c:1167: goto send;
   0C0D 02s15r71           3484 	ljmp	00254$
   0C10                    3485 00127$:
                           3486 ;	../../../contiki-sensinode//core/net/uip6.c:1171: rpl_update_header_empty();
   0C10 78r00              3487 	mov	r0,#_rpl_update_header_empty
   0C12 79s00              3488 	mov	r1,#(_rpl_update_header_empty >> 8)
   0C14 7As00              3489 	mov	r2,#(_rpl_update_header_empty >> 16)
   0C16 12s00r00           3490 	lcall	__sdcc_banked_call
                           3491 ;	../../../contiki-sensinode//core/net/uip6.c:1174: UIP_IP_BUF->ttl = UIP_IP_BUF->ttl - 1;
   0C19 7Er0B              3492 	mov	r6,#_uip_aligned_buf
   0C1B 7Fs00              3493 	mov	r7,#(_uip_aligned_buf >> 8)
   0C1D 74 07              3494 	mov	a,#0x07
   0C1F 2E                 3495 	add	a,r6
   0C20 FE                 3496 	mov	r6,a
   0C21 E4                 3497 	clr	a
   0C22 3F                 3498 	addc	a,r7
   0C23 FF                 3499 	mov	r7,a
   0C24 7Cr0B              3500 	mov	r4,#_uip_aligned_buf
   0C26 7Ds00              3501 	mov	r5,#(_uip_aligned_buf >> 8)
   0C28 74 07              3502 	mov	a,#0x07
   0C2A 2C                 3503 	add	a,r4
   0C2B F5 82              3504 	mov	dpl,a
   0C2D E4                 3505 	clr	a
   0C2E 3D                 3506 	addc	a,r5
   0C2F F5 83              3507 	mov	dph,a
   0C31 E0                 3508 	movx	a,@dptr
   0C32 FD                 3509 	mov	r5,a
   0C33 1D                 3510 	dec	r5
   0C34 8E 82              3511 	mov	dpl,r6
   0C36 8F 83              3512 	mov	dph,r7
   0C38 ED                 3513 	mov	a,r5
   0C39 F0                 3514 	movx	@dptr,a
                           3515 ;	../../../contiki-sensinode//core/net/uip6.c:1179: goto send;
   0C3A 02s15r71           3516 	ljmp	00254$
   0C3D                    3517 00151$:
                           3518 ;	../../../contiki-sensinode//core/net/uip6.c:1181: if((uip_is_addr_link_local(&UIP_IP_BUF->srcipaddr)) &&
   0C3D 7Er0B              3519 	mov	r6,#_uip_aligned_buf
   0C3F 7Fs00              3520 	mov	r7,#(_uip_aligned_buf >> 8)
   0C41 74 08              3521 	mov	a,#0x08
   0C43 2E                 3522 	add	a,r6
   0C44 F5 82              3523 	mov	dpl,a
   0C46 E4                 3524 	clr	a
   0C47 3F                 3525 	addc	a,r7
   0C48 F5 83              3526 	mov	dph,a
   0C4A E0                 3527 	movx	a,@dptr
   0C4B FF                 3528 	mov	r7,a
   0C4C BF FE 02           3529 	cjne	r7,#0xFE,00493$
   0C4F 80 03              3530 	sjmp	00494$
   0C51                    3531 00493$:
   0C51 02s15r78           3532 	ljmp	00255$
   0C54                    3533 00494$:
   0C54 7Er0B              3534 	mov	r6,#_uip_aligned_buf
   0C56 7Fs00              3535 	mov	r7,#(_uip_aligned_buf >> 8)
   0C58 74 09              3536 	mov	a,#0x09
   0C5A 2E                 3537 	add	a,r6
   0C5B F5 82              3538 	mov	dpl,a
   0C5D E4                 3539 	clr	a
   0C5E 3F                 3540 	addc	a,r7
   0C5F F5 83              3541 	mov	dph,a
   0C61 E0                 3542 	movx	a,@dptr
   0C62 FF                 3543 	mov	r7,a
   0C63 BF 80 02           3544 	cjne	r7,#0x80,00495$
   0C66 80 03              3545 	sjmp	00496$
   0C68                    3546 00495$:
   0C68 02s15r78           3547 	ljmp	00255$
   0C6B                    3548 00496$:
                           3549 ;	../../../contiki-sensinode//core/net/uip6.c:1182: (!uip_is_addr_unspecified(&UIP_IP_BUF->srcipaddr)) &&
   0C6B 7Er0B              3550 	mov	r6,#_uip_aligned_buf
   0C6D 7Fs00              3551 	mov	r7,#(_uip_aligned_buf >> 8)
   0C6F 74 08              3552 	mov	a,#0x08
   0C71 2E                 3553 	add	a,r6
   0C72 F5 82              3554 	mov	dpl,a
   0C74 E4                 3555 	clr	a
   0C75 3F                 3556 	addc	a,r7
   0C76 F5 83              3557 	mov	dph,a
   0C78 E0                 3558 	movx	a,@dptr
   0C79 FE                 3559 	mov	r6,a
   0C7A A3                 3560 	inc	dptr
   0C7B E0                 3561 	movx	a,@dptr
   0C7C FF                 3562 	mov	r7,a
   0C7D 4E                 3563 	orl	a,r6
   0C7E 60 03              3564 	jz	00497$
   0C80 02s0Dr1C           3565 	ljmp	00147$
   0C83                    3566 00497$:
   0C83 7Er0B              3567 	mov	r6,#_uip_aligned_buf
   0C85 7Fs00              3568 	mov	r7,#(_uip_aligned_buf >> 8)
   0C87 74 0A              3569 	mov	a,#0x0A
   0C89 2E                 3570 	add	a,r6
   0C8A F5 82              3571 	mov	dpl,a
   0C8C E4                 3572 	clr	a
   0C8D 3F                 3573 	addc	a,r7
   0C8E F5 83              3574 	mov	dph,a
   0C90 E0                 3575 	movx	a,@dptr
   0C91 FE                 3576 	mov	r6,a
   0C92 A3                 3577 	inc	dptr
   0C93 E0                 3578 	movx	a,@dptr
   0C94 FF                 3579 	mov	r7,a
   0C95 4E                 3580 	orl	a,r6
   0C96 60 03              3581 	jz	00498$
   0C98 02s0Dr1C           3582 	ljmp	00147$
   0C9B                    3583 00498$:
   0C9B 7Er0B              3584 	mov	r6,#_uip_aligned_buf
   0C9D 7Fs00              3585 	mov	r7,#(_uip_aligned_buf >> 8)
   0C9F 74 0C              3586 	mov	a,#0x0C
   0CA1 2E                 3587 	add	a,r6
   0CA2 F5 82              3588 	mov	dpl,a
   0CA4 E4                 3589 	clr	a
   0CA5 3F                 3590 	addc	a,r7
   0CA6 F5 83              3591 	mov	dph,a
   0CA8 E0                 3592 	movx	a,@dptr
   0CA9 FE                 3593 	mov	r6,a
   0CAA A3                 3594 	inc	dptr
   0CAB E0                 3595 	movx	a,@dptr
   0CAC FF                 3596 	mov	r7,a
   0CAD 4E                 3597 	orl	a,r6
   0CAE 70 6C              3598 	jnz	00147$
   0CB0 7Er0B              3599 	mov	r6,#_uip_aligned_buf
   0CB2 7Fs00              3600 	mov	r7,#(_uip_aligned_buf >> 8)
   0CB4 74 0E              3601 	mov	a,#0x0E
   0CB6 2E                 3602 	add	a,r6
   0CB7 F5 82              3603 	mov	dpl,a
   0CB9 E4                 3604 	clr	a
   0CBA 3F                 3605 	addc	a,r7
   0CBB F5 83              3606 	mov	dph,a
   0CBD E0                 3607 	movx	a,@dptr
   0CBE FE                 3608 	mov	r6,a
   0CBF A3                 3609 	inc	dptr
   0CC0 E0                 3610 	movx	a,@dptr
   0CC1 FF                 3611 	mov	r7,a
   0CC2 4E                 3612 	orl	a,r6
   0CC3 70 57              3613 	jnz	00147$
   0CC5 7Er0B              3614 	mov	r6,#_uip_aligned_buf
   0CC7 7Fs00              3615 	mov	r7,#(_uip_aligned_buf >> 8)
   0CC9 74 10              3616 	mov	a,#0x10
   0CCB 2E                 3617 	add	a,r6
   0CCC F5 82              3618 	mov	dpl,a
   0CCE E4                 3619 	clr	a
   0CCF 3F                 3620 	addc	a,r7
   0CD0 F5 83              3621 	mov	dph,a
   0CD2 E0                 3622 	movx	a,@dptr
   0CD3 FE                 3623 	mov	r6,a
   0CD4 A3                 3624 	inc	dptr
   0CD5 E0                 3625 	movx	a,@dptr
   0CD6 FF                 3626 	mov	r7,a
   0CD7 4E                 3627 	orl	a,r6
   0CD8 70 42              3628 	jnz	00147$
   0CDA 7Er0B              3629 	mov	r6,#_uip_aligned_buf
   0CDC 7Fs00              3630 	mov	r7,#(_uip_aligned_buf >> 8)
   0CDE 74 12              3631 	mov	a,#0x12
   0CE0 2E                 3632 	add	a,r6
   0CE1 F5 82              3633 	mov	dpl,a
   0CE3 E4                 3634 	clr	a
   0CE4 3F                 3635 	addc	a,r7
   0CE5 F5 83              3636 	mov	dph,a
   0CE7 E0                 3637 	movx	a,@dptr
   0CE8 FE                 3638 	mov	r6,a
   0CE9 A3                 3639 	inc	dptr
   0CEA E0                 3640 	movx	a,@dptr
   0CEB FF                 3641 	mov	r7,a
   0CEC 4E                 3642 	orl	a,r6
   0CED 70 2D              3643 	jnz	00147$
   0CEF 7Er0B              3644 	mov	r6,#_uip_aligned_buf
   0CF1 7Fs00              3645 	mov	r7,#(_uip_aligned_buf >> 8)
   0CF3 74 14              3646 	mov	a,#0x14
   0CF5 2E                 3647 	add	a,r6
   0CF6 F5 82              3648 	mov	dpl,a
   0CF8 E4                 3649 	clr	a
   0CF9 3F                 3650 	addc	a,r7
   0CFA F5 83              3651 	mov	dph,a
   0CFC E0                 3652 	movx	a,@dptr
   0CFD FE                 3653 	mov	r6,a
   0CFE A3                 3654 	inc	dptr
   0CFF E0                 3655 	movx	a,@dptr
   0D00 FF                 3656 	mov	r7,a
   0D01 4E                 3657 	orl	a,r6
   0D02 70 18              3658 	jnz	00147$
   0D04 7Er0B              3659 	mov	r6,#_uip_aligned_buf
   0D06 7Fs00              3660 	mov	r7,#(_uip_aligned_buf >> 8)
   0D08 74 16              3661 	mov	a,#0x16
   0D0A 2E                 3662 	add	a,r6
   0D0B F5 82              3663 	mov	dpl,a
   0D0D E4                 3664 	clr	a
   0D0E 3F                 3665 	addc	a,r7
   0D0F F5 83              3666 	mov	dph,a
   0D11 E0                 3667 	movx	a,@dptr
   0D12 FE                 3668 	mov	r6,a
   0D13 A3                 3669 	inc	dptr
   0D14 E0                 3670 	movx	a,@dptr
   0D15 FF                 3671 	mov	r7,a
   0D16 4E                 3672 	orl	a,r6
   0D17 70 03              3673 	jnz	00504$
   0D19 02s15r78           3674 	ljmp	00255$
   0D1C                    3675 00504$:
   0D1C                    3676 00147$:
                           3677 ;	../../../contiki-sensinode//core/net/uip6.c:1183: (!uip_is_addr_loopback(&UIP_IP_BUF->destipaddr)) &&
   0D1C 7Er0B              3678 	mov	r6,#_uip_aligned_buf
   0D1E 7Fs00              3679 	mov	r7,#(_uip_aligned_buf >> 8)
   0D20 74 18              3680 	mov	a,#0x18
   0D22 2E                 3681 	add	a,r6
   0D23 F5 82              3682 	mov	dpl,a
   0D25 E4                 3683 	clr	a
   0D26 3F                 3684 	addc	a,r7
   0D27 F5 83              3685 	mov	dph,a
   0D29 E0                 3686 	movx	a,@dptr
   0D2A FE                 3687 	mov	r6,a
   0D2B A3                 3688 	inc	dptr
   0D2C E0                 3689 	movx	a,@dptr
   0D2D FF                 3690 	mov	r7,a
   0D2E 4E                 3691 	orl	a,r6
   0D2F 60 03              3692 	jz	00505$
   0D31 02s0DrDC           3693 	ljmp	00148$
   0D34                    3694 00505$:
   0D34 7Er0B              3695 	mov	r6,#_uip_aligned_buf
   0D36 7Fs00              3696 	mov	r7,#(_uip_aligned_buf >> 8)
   0D38 74 1A              3697 	mov	a,#0x1A
   0D3A 2E                 3698 	add	a,r6
   0D3B F5 82              3699 	mov	dpl,a
   0D3D E4                 3700 	clr	a
   0D3E 3F                 3701 	addc	a,r7
   0D3F F5 83              3702 	mov	dph,a
   0D41 E0                 3703 	movx	a,@dptr
   0D42 FE                 3704 	mov	r6,a
   0D43 A3                 3705 	inc	dptr
   0D44 E0                 3706 	movx	a,@dptr
   0D45 FF                 3707 	mov	r7,a
   0D46 4E                 3708 	orl	a,r6
   0D47 60 03              3709 	jz	00506$
   0D49 02s0DrDC           3710 	ljmp	00148$
   0D4C                    3711 00506$:
   0D4C 7Er0B              3712 	mov	r6,#_uip_aligned_buf
   0D4E 7Fs00              3713 	mov	r7,#(_uip_aligned_buf >> 8)
   0D50 74 1C              3714 	mov	a,#0x1C
   0D52 2E                 3715 	add	a,r6
   0D53 F5 82              3716 	mov	dpl,a
   0D55 E4                 3717 	clr	a
   0D56 3F                 3718 	addc	a,r7
   0D57 F5 83              3719 	mov	dph,a
   0D59 E0                 3720 	movx	a,@dptr
   0D5A FE                 3721 	mov	r6,a
   0D5B A3                 3722 	inc	dptr
   0D5C E0                 3723 	movx	a,@dptr
   0D5D FF                 3724 	mov	r7,a
   0D5E 4E                 3725 	orl	a,r6
   0D5F 70 7B              3726 	jnz	00148$
   0D61 7Er0B              3727 	mov	r6,#_uip_aligned_buf
   0D63 7Fs00              3728 	mov	r7,#(_uip_aligned_buf >> 8)
   0D65 74 1E              3729 	mov	a,#0x1E
   0D67 2E                 3730 	add	a,r6
   0D68 F5 82              3731 	mov	dpl,a
   0D6A E4                 3732 	clr	a
   0D6B 3F                 3733 	addc	a,r7
   0D6C F5 83              3734 	mov	dph,a
   0D6E E0                 3735 	movx	a,@dptr
   0D6F FE                 3736 	mov	r6,a
   0D70 A3                 3737 	inc	dptr
   0D71 E0                 3738 	movx	a,@dptr
   0D72 FF                 3739 	mov	r7,a
   0D73 4E                 3740 	orl	a,r6
   0D74 70 66              3741 	jnz	00148$
   0D76 7Er0B              3742 	mov	r6,#_uip_aligned_buf
   0D78 7Fs00              3743 	mov	r7,#(_uip_aligned_buf >> 8)
   0D7A 74 20              3744 	mov	a,#0x20
   0D7C 2E                 3745 	add	a,r6
   0D7D F5 82              3746 	mov	dpl,a
   0D7F E4                 3747 	clr	a
   0D80 3F                 3748 	addc	a,r7
   0D81 F5 83              3749 	mov	dph,a
   0D83 E0                 3750 	movx	a,@dptr
   0D84 FE                 3751 	mov	r6,a
   0D85 A3                 3752 	inc	dptr
   0D86 E0                 3753 	movx	a,@dptr
   0D87 FF                 3754 	mov	r7,a
   0D88 4E                 3755 	orl	a,r6
   0D89 70 51              3756 	jnz	00148$
   0D8B 7Er0B              3757 	mov	r6,#_uip_aligned_buf
   0D8D 7Fs00              3758 	mov	r7,#(_uip_aligned_buf >> 8)
   0D8F 74 22              3759 	mov	a,#0x22
   0D91 2E                 3760 	add	a,r6
   0D92 F5 82              3761 	mov	dpl,a
   0D94 E4                 3762 	clr	a
   0D95 3F                 3763 	addc	a,r7
   0D96 F5 83              3764 	mov	dph,a
   0D98 E0                 3765 	movx	a,@dptr
   0D99 FE                 3766 	mov	r6,a
   0D9A A3                 3767 	inc	dptr
   0D9B E0                 3768 	movx	a,@dptr
   0D9C FF                 3769 	mov	r7,a
   0D9D 4E                 3770 	orl	a,r6
   0D9E 70 3C              3771 	jnz	00148$
   0DA0 7Er0B              3772 	mov	r6,#_uip_aligned_buf
   0DA2 7Fs00              3773 	mov	r7,#(_uip_aligned_buf >> 8)
   0DA4 74 24              3774 	mov	a,#0x24
   0DA6 2E                 3775 	add	a,r6
   0DA7 F5 82              3776 	mov	dpl,a
   0DA9 E4                 3777 	clr	a
   0DAA 3F                 3778 	addc	a,r7
   0DAB F5 83              3779 	mov	dph,a
   0DAD E0                 3780 	movx	a,@dptr
   0DAE FE                 3781 	mov	r6,a
   0DAF A3                 3782 	inc	dptr
   0DB0 E0                 3783 	movx	a,@dptr
