                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  9 12:52:27 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
   124C 12s00r00           4250 	lcall	__sdcc_banked_call
   124F AD 82              4251 	mov	r5,dpl
   1251 AE 83              4252 	mov	r6,dph
   1253 AF F0              4253 	mov	r7,b
   1255 E5 81              4254 	mov	a,sp
   1257 24 F9              4255 	add	a,#0xf9
   1259 F8                 4256 	mov	r0,a
   125A A6 05              4257 	mov	@r0,ar5
   125C 08                 4258 	inc	r0
   125D A6 06              4259 	mov	@r0,ar6
   125F 08                 4260 	inc	r0
   1260 A6 07              4261 	mov	@r0,ar7
                           4262 ;	main.c:406: if (subscriber) {
   1262 E5 81              4263 	mov	a,sp
   1264 24 F9              4264 	add	a,#0xf9
   1266 F8                 4265 	mov	r0,a
   1267 E6                 4266 	mov	a,@r0
   1268 08                 4267 	inc	r0
   1269 46                 4268 	orl	a,@r0
   126A 60 69              4269 	jz	00139$
                           4270 ;	main.c:407: subscriber_report_type_init(subscriber, &UIP_IP_BUF->srcipaddr, device_id);
   126C 7Er00              4271 	mov	r6,#_uip_aligned_buf
   126E 7Fs00              4272 	mov	r7,#(_uip_aligned_buf >> 8)
   1270 74 08              4273 	mov	a,#0x08
   1272 2E                 4274 	add	a,r6
   1273 FE                 4275 	mov	r6,a
   1274 E4                 4276 	clr	a
   1275 3F                 4277 	addc	a,r7
   1276 FF                 4278 	mov	r7,a
   1277 7D 00              4279 	mov	r5,#0x00
   1279 E5 81              4280 	mov	a,sp
   127B 24 E8              4281 	add	a,#0xe8
   127D F8                 4282 	mov	r0,a
   127E E6                 4283 	mov	a,@r0
   127F C0 E0              4284 	push	acc
   1281 08                 4285 	inc	r0
   1282 E6                 4286 	mov	a,@r0
   1283 C0 E0              4287 	push	acc
   1285 08                 4288 	inc	r0
   1286 E6                 4289 	mov	a,@r0
   1287 C0 E0              4290 	push	acc
   1289 C0 06              4291 	push	ar6
   128B C0 07              4292 	push	ar7
   128D C0 05              4293 	push	ar5
   128F E5 81              4294 	mov	a,sp
   1291 24 F3              4295 	add	a,#0xf3
   1293 F8                 4296 	mov	r0,a
   1294 86 82              4297 	mov	dpl,@r0
   1296 08                 4298 	inc	r0
   1297 86 83              4299 	mov	dph,@r0
   1299 08                 4300 	inc	r0
   129A 86 F0              4301 	mov	b,@r0
   129C 78r00              4302 	mov	r0,#_subscriber_report_type_init
   129E 79s00              4303 	mov	r1,#(_subscriber_report_type_init >> 8)
   12A0 7As00              4304 	mov	r2,#(_subscriber_report_type_init >> 16)
   12A2 12s00r00           4305 	lcall	__sdcc_banked_call
   12A5 E5 81              4306 	mov	a,sp
   12A7 24 FA              4307 	add	a,#0xfa
                           4308 ;	main.c:408: object_add_subscriber(obj, subscriber);
   12A9 F5 81              4309 	mov	sp,a
   12AB 24 F9              4310 	add	a,#0xf9
   12AD F8                 4311 	mov	r0,a
   12AE E6                 4312 	mov	a,@r0
   12AF C0 E0              4313 	push	acc
   12B1 08                 4314 	inc	r0
   12B2 E6                 4315 	mov	a,@r0
   12B3 C0 E0              4316 	push	acc
   12B5 08                 4317 	inc	r0
   12B6 E6                 4318 	mov	a,@r0
   12B7 C0 E0              4319 	push	acc
   12B9 E5 81              4320 	mov	a,sp
   12BB 24 F0              4321 	add	a,#0xf0
   12BD F8                 4322 	mov	r0,a
   12BE 86 82              4323 	mov	dpl,@r0
   12C0 08                 4324 	inc	r0
   12C1 86 83              4325 	mov	dph,@r0
   12C3 08                 4326 	inc	r0
   12C4 86 F0              4327 	mov	b,@r0
   12C6 78r00              4328 	mov	r0,#_object_add_subscriber
   12C8 79s00              4329 	mov	r1,#(_object_add_subscriber >> 8)
   12CA 7As00              4330 	mov	r2,#(_object_add_subscriber >> 16)
   12CC 12s00r00           4331 	lcall	__sdcc_banked_call
   12CF 15 81              4332 	dec	sp
   12D1 15 81              4333 	dec	sp
   12D3 15 81              4334 	dec	sp
                           4335 ;	main.c:411: continue;
   12D5                    4336 00139$:
                           4337 ;	main.c:353: for (;i < cJSON_GetArraySize(root); i++) {
   12D5 E5 81              4338 	mov	a,sp
   12D7 24 F1              4339 	add	a,#0xf1
   12D9 F8                 4340 	mov	r0,a
   12DA 06                 4341 	inc	@r0
   12DB B6 00 02           4342 	cjne	@r0,#0x00,00198$
   12DE 08                 4343 	inc	r0
   12DF 06                 4344 	inc	@r0
   12E0                    4345 00198$:
   12E0 02s0Er66           4346 	ljmp	00137$
   12E3                    4347 00140$:
                           4348 ;	main.c:417: sprintf(output_buf, "[%d]", retcode);
   12E3 E4                 4349 	clr	a
   12E4 C0 E0              4350 	push	acc
   12E6 C0 E0              4351 	push	acc
   12E8 74r5A              4352 	mov	a,#__str_5
   12EA C0 E0              4353 	push	acc
   12EC 74s00              4354 	mov	a,#(__str_5 >> 8)
   12EE C0 E0              4355 	push	acc
   12F0 74 80              4356 	mov	a,#0x80
   12F2 C0 E0              4357 	push	acc
   12F4 74r00              4358 	mov	a,#_output_buf
   12F6 C0 E0              4359 	push	acc
   12F8 74s00              4360 	mov	a,#(_output_buf >> 8)
   12FA C0 E0              4361 	push	acc
   12FC E4                 4362 	clr	a
   12FD C0 E0              4363 	push	acc
   12FF 78r00              4364 	mov	r0,#_sprintf
   1301 79s00              4365 	mov	r1,#(_sprintf >> 8)
   1303 7As00              4366 	mov	r2,#(_sprintf >> 16)
   1305 12s00r00           4367 	lcall	__sdcc_banked_call
   1308 E5 81              4368 	mov	a,sp
   130A 24 F8              4369 	add	a,#0xf8
   130C F5 81              4370 	mov	sp,a
                           4371 ;	main.c:418: send_msg(output_buf, strlen(output_buf), &UIP_IP_BUF->srcipaddr);
   130E 7Er00              4372 	mov	r6,#_uip_aligned_buf
   1310 7Fs00              4373 	mov	r7,#(_uip_aligned_buf >> 8)
   1312 74 08              4374 	mov	a,#0x08
   1314 2E                 4375 	add	a,r6
   1315 FE                 4376 	mov	r6,a
   1316 E4                 4377 	clr	a
   1317 3F                 4378 	addc	a,r7
   1318 FF                 4379 	mov	r7,a
   1319 7D 00              4380 	mov	r5,#0x00
   131B 90s00r00           4381 	mov	dptr,#_output_buf
   131E 75 F0 00           4382 	mov	b,#0x00
   1321 C0 07              4383 	push	ar7
   1323 C0 06              4384 	push	ar6
   1325 C0 05              4385 	push	ar5
   1327 78r00              4386 	mov	r0,#_strlen
   1329 79s00              4387 	mov	r1,#(_strlen >> 8)
   132B 7As00              4388 	mov	r2,#(_strlen >> 16)
   132D 12s00r00           4389 	lcall	__sdcc_banked_call
   1330 AB 82              4390 	mov	r3,dpl
   1332 AC 83              4391 	mov	r4,dph
   1334 D0 05              4392 	pop	ar5
   1336 D0 06              4393 	pop	ar6
   1338 D0 07              4394 	pop	ar7
   133A C0 06              4395 	push	ar6
   133C C0 07              4396 	push	ar7
   133E C0 05              4397 	push	ar5
   1340 C0 03              4398 	push	ar3
   1342 C0 04              4399 	push	ar4
   1344 90s00r00           4400 	mov	dptr,#_output_buf
   1347 75 F0 00           4401 	mov	b,#0x00
   134A 78rAA              4402 	mov	r0,#_send_msg
   134C 79s00              4403 	mov	r1,#(_send_msg >> 8)
   134E 7As00              4404 	mov	r2,#(_send_msg >> 16)
   1350 12s00r00           4405 	lcall	__sdcc_banked_call
   1353 E5 81              4406 	mov	a,sp
   1355 24 FB              4407 	add	a,#0xfb
   1357 F5 81              4408 	mov	sp,a
                           4409 ;	main.c:420: return;
   1359                    4410 00141$:
   1359 E5 81              4411 	mov	a,sp
   135B 24 E7              4412 	add	a,#0xE7
   135D F5 81              4413 	mov	sp,a
   135F 02s00r00           4414 	ljmp	__sdcc_banked_ret
                           4415 ;------------------------------------------------------------
                           4416 ;Allocation info for local variables in function 'unsubscribe_request_handler'
                           4417 ;------------------------------------------------------------
                           4418 ;parameters                Allocated to registers r5 r6 r7 
                           4419 ;root                      Allocated to stack - sp -7
                           4420 ;sub                       Allocated to registers r5 r6 r7 
                           4421 ;sub1                      Allocated to registers r2 r3 r4 
                           4422 ;i                         Allocated to stack - sp -4
                           4423 ;j                         Allocated to registers 
                           4424 ;obj                       Allocated to stack - sp -2
                           4425 ;retcode                   Allocated to registers 
                           4426 ;------------------------------------------------------------
                           4427 ;	main.c:426: unsubscribe_request_handler(uint8_t *parameters)
                           4428 ;	-----------------------------------------
                           4429 ;	 function unsubscribe_request_handler
                           4430 ;	-----------------------------------------
   1362                    4431 _unsubscribe_request_handler:
   1362 E5 81              4432 	mov	a,sp
   1364 24 08              4433 	add	a,#0x08
   1366 F5 81              4434 	mov	sp,a
   1368 AD 82              4435 	mov	r5,dpl
   136A AE 83              4436 	mov	r6,dph
   136C AF F0              4437 	mov	r7,b
                           4438 ;	main.c:433: if (!parameters) {
   136E ED                 4439 	mov	a,r5
   136F 4E                 4440 	orl	a,r6
   1370 70 03              4441 	jnz	00102$
                           4442 ;	main.c:434: return;
   1372 02s15r6E           4443 	ljmp	00117$
   1375                    4444 00102$:
                           4445 ;	main.c:437: root = cJSON_Parse(parameters);
   1375 8D 82              4446 	mov	dpl,r5
   1377 8E 83              4447 	mov	dph,r6
   1379 8F F0              4448 	mov	b,r7
   137B 78r00              4449 	mov	r0,#_cJSON_Parse
   137D 79s00              4450 	mov	r1,#(_cJSON_Parse >> 8)
   137F 7As00              4451 	mov	r2,#(_cJSON_Parse >> 16)
   1381 12s00r00           4452 	lcall	__sdcc_banked_call
   1384 AD 82              4453 	mov	r5,dpl
   1386 AE 83              4454 	mov	r6,dph
   1388 AF F0              4455 	mov	r7,b
   138A E5 81              4456 	mov	a,sp
   138C 24 F9              4457 	add	a,#0xf9
   138E F8                 4458 	mov	r0,a
   138F A6 05              4459 	mov	@r0,ar5
   1391 08                 4460 	inc	r0
   1392 A6 06              4461 	mov	@r0,ar6
   1394 08                 4462 	inc	r0
   1395 A6 07              4463 	mov	@r0,ar7
                           4464 ;	main.c:439: if (!root) {
   1397 E5 81              4465 	mov	a,sp
   1399 24 F9              4466 	add	a,#0xf9
   139B F8                 4467 	mov	r0,a
   139C E6                 4468 	mov	a,@r0
   139D 08                 4469 	inc	r0
   139E 46                 4470 	orl	a,@r0
   139F 70 03              4471 	jnz	00126$
                           4472 ;	main.c:440: return;
   13A1 02s15r6E           4473 	ljmp	00117$
   13A4                    4474 00126$:
   13A4 E5 81              4475 	mov	a,sp
   13A6 24 FC              4476 	add	a,#0xfc
   13A8 F8                 4477 	mov	r0,a
   13A9 E4                 4478 	clr	a
   13AA F6                 4479 	mov	@r0,a
   13AB 08                 4480 	inc	r0
   13AC F6                 4481 	mov	@r0,a
   13AD                    4482 00113$:
                           4483 ;	main.c:443: for (;i < cJSON_GetArraySize(root); i++) {
   13AD E5 81              4484 	mov	a,sp
   13AF 24 F9              4485 	add	a,#0xf9
   13B1 F8                 4486 	mov	r0,a
   13B2 86 82              4487 	mov	dpl,@r0
   13B4 08                 4488 	inc	r0
   13B5 86 83              4489 	mov	dph,@r0
   13B7 08                 4490 	inc	r0
   13B8 86 F0              4491 	mov	b,@r0
   13BA 78r00              4492 	mov	r0,#_cJSON_GetArraySize
   13BC 79s00              4493 	mov	r1,#(_cJSON_GetArraySize >> 8)
   13BE 7As00              4494 	mov	r2,#(_cJSON_GetArraySize >> 16)
   13C0 12s00r00           4495 	lcall	__sdcc_banked_call
   13C3 AA 82              4496 	mov	r2,dpl
   13C5 AF 83              4497 	mov	r7,dph
   13C7 E5 81              4498 	mov	a,sp
   13C9 24 FC              4499 	add	a,#0xfc
   13CB F8                 4500 	mov	r0,a
   13CC C3                 4501 	clr	c
   13CD E6                 4502 	mov	a,@r0
   13CE 9A                 4503 	subb	a,r2
   13CF 08                 4504 	inc	r0
   13D0 E6                 4505 	mov	a,@r0
   13D1 9F                 4506 	subb	a,r7
   13D2 40 03              4507 	jc	00137$
   13D4 02s14rF8           4508 	ljmp	00116$
   13D7                    4509 00137$:
                           4510 ;	main.c:445: sub = cJSON_GetArrayItem(root, i);
   13D7 E5 81              4511 	mov	a,sp
   13D9 24 FC              4512 	add	a,#0xfc
   13DB F8                 4513 	mov	r0,a
   13DC 86 06              4514 	mov	ar6,@r0
   13DE 08                 4515 	inc	r0
   13DF 86 07              4516 	mov	ar7,@r0
   13E1 C0 06              4517 	push	ar6
   13E3 C0 07              4518 	push	ar7
   13E5 E5 81              4519 	mov	a,sp
   13E7 24 F7              4520 	add	a,#0xf7
   13E9 F8                 4521 	mov	r0,a
   13EA 86 82              4522 	mov	dpl,@r0
   13EC 08                 4523 	inc	r0
   13ED 86 83              4524 	mov	dph,@r0
   13EF 08                 4525 	inc	r0
   13F0 86 F0              4526 	mov	b,@r0
   13F2 78r00              4527 	mov	r0,#_cJSON_GetArrayItem
   13F4 79s00              4528 	mov	r1,#(_cJSON_GetArrayItem >> 8)
   13F6 7As00              4529 	mov	r2,#(_cJSON_GetArrayItem >> 16)
   13F8 12s00r00           4530 	lcall	__sdcc_banked_call
   13FB AD 82              4531 	mov	r5,dpl
   13FD AE 83              4532 	mov	r6,dph
   13FF AF F0              4533 	mov	r7,b
   1401 15 81              4534 	dec	sp
   1403 15 81              4535 	dec	sp
                           4536 ;	main.c:446: if (!sub) {
   1405 ED                 4537 	mov	a,r5
   1406 4E                 4538 	orl	a,r6
   1407 70 03              4539 	jnz	00106$
                           4540 ;	main.c:447: return;
   1409 02s15r6E           4541 	ljmp	00117$
   140C                    4542 00106$:
                           4543 ;	main.c:450: sub1 = cJSON_GetArrayItem(sub, 0);
   140C C0 07              4544 	push	ar7
   140E C0 06              4545 	push	ar6
   1410 C0 05              4546 	push	ar5
   1412 E4                 4547 	clr	a
   1413 C0 E0              4548 	push	acc
   1415 C0 E0              4549 	push	acc
   1417 8D 82              4550 	mov	dpl,r5
   1419 8E 83              4551 	mov	dph,r6
   141B 8F F0              4552 	mov	b,r7
   141D 78r00              4553 	mov	r0,#_cJSON_GetArrayItem
   141F 79s00              4554 	mov	r1,#(_cJSON_GetArrayItem >> 8)
   1421 7As00              4555 	mov	r2,#(_cJSON_GetArrayItem >> 16)
   1423 12s00r00           4556 	lcall	__sdcc_banked_call
   1426 AA 82              4557 	mov	r2,dpl
   1428 AB 83              4558 	mov	r3,dph
   142A AC F0              4559 	mov	r4,b
   142C 15 81              4560 	dec	sp
   142E 15 81              4561 	dec	sp
   1430 D0 05              4562 	pop	ar5
   1432 D0 06              4563 	pop	ar6
   1434 D0 07              4564 	pop	ar7
                           4565 ;	main.c:451: if (!sub1) {
   1436 EA                 4566 	mov	a,r2
   1437 4B                 4567 	orl	a,r3
   1438 70 03              4568 	jnz	00108$
                           4569 ;	main.c:452: return;
   143A 02s15r6E           4570 	ljmp	00117$
   143D                    4571 00108$:
                           4572 ;	main.c:455: obj = device_find_object(sub1->valuestring);
   143D C0 05              4573 	push	ar5
   143F C0 06              4574 	push	ar6
   1441 C0 07              4575 	push	ar7
   1443 74 0B              4576 	mov	a,#0x0B
   1445 2A                 4577 	add	a,r2
   1446 FD                 4578 	mov	r5,a
   1447 E4                 4579 	clr	a
   1448 3B                 4580 	addc	a,r3
   1449 FE                 4581 	mov	r6,a
   144A 8C 07              4582 	mov	ar7,r4
   144C 8D 82              4583 	mov	dpl,r5
   144E 8E 83              4584 	mov	dph,r6
   1450 8F F0              4585 	mov	b,r7
   1452 12s00r00           4586 	lcall	__gptrget
   1455 FD                 4587 	mov	r5,a
   1456 A3                 4588 	inc	dptr
