                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:50 2015
                              5 ;--------------------------------------------------------
                              6 	.module lpp
                           3511 ;initial_wait              Allocated to registers r6 r7 
                           3512 ;------------------------------------------------------------
                           3513 ;	../../../contiki-sensinode//core/net/mac/lpp.c:612: restart_dutycycle(clock_time_t initial_wait)
                           3514 ;	-----------------------------------------
                           3515 ;	 function restart_dutycycle
                           3516 ;	-----------------------------------------
   0D84                    3517 _restart_dutycycle:
   0D84 AE 82              3518 	mov	r6,dpl
   0D86 AF 83              3519 	mov	r7,dph
                           3520 ;	../../../contiki-sensinode//core/net/mac/lpp.c:614: PT_INIT(&dutycycle_pt);
   0D88 90s00r09           3521 	mov	dptr,#_dutycycle_pt
   0D8B E4                 3522 	clr	a
   0D8C F0                 3523 	movx	@dptr,a
   0D8D A3                 3524 	inc	dptr
   0D8E F0                 3525 	movx	@dptr,a
                           3526 ;	../../../contiki-sensinode//core/net/mac/lpp.c:615: ctimer_set(&timer, initial_wait, (void (*)(void *))dutycycle, &timer);  
   0D8F 7Br05              3527 	mov	r3,#_dutycycle
   0D91 7Cs0B              3528 	mov	r4,#(_dutycycle >> 8)
   0D93 7Ds00              3529 	mov	r5,#(_dutycycle >> 16)
   0D95 74r0B              3530 	mov	a,#_timer
   0D97 C0 E0              3531 	push	acc
   0D99 74s00              3532 	mov	a,#(_timer >> 8)
   0D9B C0 E0              3533 	push	acc
   0D9D E4                 3534 	clr	a
   0D9E C0 E0              3535 	push	acc
   0DA0 C0 03              3536 	push	ar3
   0DA2 C0 04              3537 	push	ar4
   0DA4 C0 05              3538 	push	ar5
   0DA6 C0 06              3539 	push	ar6
   0DA8 C0 07              3540 	push	ar7
   0DAA 90s00r0B           3541 	mov	dptr,#_timer
   0DAD 75 F0 00           3542 	mov	b,#0x00
   0DB0 78r00              3543 	mov	r0,#_ctimer_set
   0DB2 79s00              3544 	mov	r1,#(_ctimer_set >> 8)
   0DB4 7As00              3545 	mov	r2,#(_ctimer_set >> 16)
   0DB6 12s00r00           3546 	lcall	__sdcc_banked_call
   0DB9 E5 81              3547 	mov	a,sp
   0DBB 24 F8              3548 	add	a,#0xf8
   0DBD F5 81              3549 	mov	sp,a
   0DBF 02s00r00           3550 	ljmp	__sdcc_banked_ret
                           3551 ;------------------------------------------------------------
                           3552 ;Allocation info for local variables in function 'send_packet'
                           3553 ;------------------------------------------------------------
                           3554 ;ptr                       Allocated to stack - sp -32
                           3555 ;sent                      Allocated to stack - sp -26
                           3556 ;hdr                       Allocated to stack - sp -23
                           3557 ;timeout                   Allocated to stack - sp -5
                           3558 ;is_broadcast              Allocated to stack - sp -3
                           3559 ;hdrlen                    Allocated to registers r5 r6 
                           3560 ;i                         Allocated to stack - sp -2
                           3561 ;------------------------------------------------------------
                           3562 ;	../../../contiki-sensinode//core/net/mac/lpp.c:633: send_packet(mac_callback_t sent, void *ptr)
                           3563 ;	-----------------------------------------
                           3564 ;	 function send_packet
                           3565 ;	-----------------------------------------
   0DC2                    3566 _send_packet:
   0DC2 C0 82              3567 	push	dpl
   0DC4 C0 83              3568 	push	dph
   0DC6 C0 F0              3569 	push	b
   0DC8 E5 81              3570 	mov	a,sp
   0DCA 24 18              3571 	add	a,#0x18
                           3572 ;	../../../contiki-sensinode//core/net/mac/lpp.c:637: uint8_t is_broadcast = 0;
   0DCC F5 81              3573 	mov	sp,a
   0DCE 24 FD              3574 	add	a,#0xfd
   0DD0 F8                 3575 	mov	r0,a
   0DD1 76 00              3576 	mov	@r0,#0x00
                           3577 ;	../../../contiki-sensinode//core/net/mac/lpp.c:639: rimeaddr_copy(&hdr.sender, &rimeaddr_node_addr);
   0DD3 E5 81              3578 	mov	a,sp
   0DD5 24 E9              3579 	add	a,#0xE9
   0DD7 24 02              3580 	add	a,#0x02
   0DD9 FA                 3581 	mov	r2,a
   0DDA 7B 00              3582 	mov	r3,#0x00
   0DDC 7C 40              3583 	mov	r4,#0x40
   0DDE 74r00              3584 	mov	a,#_rimeaddr_node_addr
   0DE0 C0 E0              3585 	push	acc
   0DE2 74s00              3586 	mov	a,#(_rimeaddr_node_addr >> 8)
   0DE4 C0 E0              3587 	push	acc
   0DE6 E4                 3588 	clr	a
   0DE7 C0 E0              3589 	push	acc
   0DE9 8A 82              3590 	mov	dpl,r2
   0DEB 8B 83              3591 	mov	dph,r3
   0DED 8C F0              3592 	mov	b,r4
   0DEF 78r00              3593 	mov	r0,#_rimeaddr_copy
   0DF1 79s00              3594 	mov	r1,#(_rimeaddr_copy >> 8)
   0DF3 7As00              3595 	mov	r2,#(_rimeaddr_copy >> 16)
   0DF5 12s00r00           3596 	lcall	__sdcc_banked_call
   0DF8 15 81              3597 	dec	sp
   0DFA 15 81              3598 	dec	sp
   0DFC 15 81              3599 	dec	sp
                           3600 ;	../../../contiki-sensinode//core/net/mac/lpp.c:640: rimeaddr_copy(&hdr.receiver, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
   0DFE 75 82 19           3601 	mov	dpl,#0x19
   0E01 78r00              3602 	mov	r0,#_packetbuf_addr
   0E03 79s00              3603 	mov	r1,#(_packetbuf_addr >> 8)
   0E05 7As00              3604 	mov	r2,#(_packetbuf_addr >> 16)
   0E07 12s00r00           3605 	lcall	__sdcc_banked_call
   0E0A AA 82              3606 	mov	r2,dpl
   0E0C AB 83              3607 	mov	r3,dph
   0E0E AC F0              3608 	mov	r4,b
   0E10 E5 81              3609 	mov	a,sp
   0E12 24 E9              3610 	add	a,#0xE9
   0E14 24 0A              3611 	add	a,#0x0A
   0E16 FF                 3612 	mov	r7,a
   0E17 7E 00              3613 	mov	r6,#0x00
   0E19 7D 40              3614 	mov	r5,#0x40
   0E1B C0 02              3615 	push	ar2
   0E1D C0 03              3616 	push	ar3
   0E1F C0 04              3617 	push	ar4
   0E21 8F 82              3618 	mov	dpl,r7
   0E23 8E 83              3619 	mov	dph,r6
   0E25 8D F0              3620 	mov	b,r5
   0E27 78r00              3621 	mov	r0,#_rimeaddr_copy
   0E29 79s00              3622 	mov	r1,#(_rimeaddr_copy >> 8)
   0E2B 7As00              3623 	mov	r2,#(_rimeaddr_copy >> 16)
   0E2D 12s00r00           3624 	lcall	__sdcc_banked_call
   0E30 15 81              3625 	dec	sp
   0E32 15 81              3626 	dec	sp
   0E34 15 81              3627 	dec	sp
                           3628 ;	../../../contiki-sensinode//core/net/mac/lpp.c:641: if(rimeaddr_cmp(&hdr.receiver, &rimeaddr_null)) {
   0E36 E5 81              3629 	mov	a,sp
   0E38 24 E9              3630 	add	a,#0xE9
   0E3A 24 0A              3631 	add	a,#0x0A
   0E3C FF                 3632 	mov	r7,a
   0E3D 7E 00              3633 	mov	r6,#0x00
   0E3F 7D 40              3634 	mov	r5,#0x40
   0E41 74r00              3635 	mov	a,#_rimeaddr_null
   0E43 C0 E0              3636 	push	acc
   0E45 74s00              3637 	mov	a,#(_rimeaddr_null >> 8)
   0E47 C0 E0              3638 	push	acc
   0E49 74 80              3639 	mov	a,#0x80
   0E4B C0 E0              3640 	push	acc
   0E4D 8F 82              3641 	mov	dpl,r7
   0E4F 8E 83              3642 	mov	dph,r6
   0E51 8D F0              3643 	mov	b,r5
   0E53 78r00              3644 	mov	r0,#_rimeaddr_cmp
   0E55 79s00              3645 	mov	r1,#(_rimeaddr_cmp >> 8)
   0E57 7As00              3646 	mov	r2,#(_rimeaddr_cmp >> 16)
   0E59 12s00r00           3647 	lcall	__sdcc_banked_call
   0E5C AE 82              3648 	mov	r6,dpl
   0E5E AF 83              3649 	mov	r7,dph
   0E60 15 81              3650 	dec	sp
   0E62 15 81              3651 	dec	sp
   0E64 15 81              3652 	dec	sp
   0E66 EE                 3653 	mov	a,r6
   0E67 4F                 3654 	orl	a,r7
   0E68 60 07              3655 	jz	00102$
                           3656 ;	../../../contiki-sensinode//core/net/mac/lpp.c:642: is_broadcast = 1;
   0E6A E5 81              3657 	mov	a,sp
   0E6C 24 FD              3658 	add	a,#0xfd
   0E6E F8                 3659 	mov	r0,a
   0E6F 76 01              3660 	mov	@r0,#0x01
   0E71                    3661 00102$:
                           3662 ;	../../../contiki-sensinode//core/net/mac/lpp.c:644: hdr.type = TYPE_DATA;
   0E71 E5 81              3663 	mov	a,sp
   0E73 24 E9              3664 	add	a,#0xE9
   0E75 F8                 3665 	mov	r0,a
   0E76 76 02              3666 	mov	@r0,#0x02
   0E78 08                 3667 	inc	r0
   0E79 76 00              3668 	mov	@r0,#0x00
                           3669 ;	../../../contiki-sensinode//core/net/mac/lpp.c:646: packetbuf_hdralloc(sizeof(struct lpp_hdr));
   0E7B 90 00 12           3670 	mov	dptr,#0x0012
   0E7E 78r00              3671 	mov	r0,#_packetbuf_hdralloc
   0E80 79s00              3672 	mov	r1,#(_packetbuf_hdralloc >> 8)
   0E82 7As00              3673 	mov	r2,#(_packetbuf_hdralloc >> 16)
   0E84 12s00r00           3674 	lcall	__sdcc_banked_call
                           3675 ;	../../../contiki-sensinode//core/net/mac/lpp.c:647: memcpy(packetbuf_hdrptr(), &hdr, sizeof(struct lpp_hdr));
   0E87 E5 81              3676 	mov	a,sp
   0E89 24 E9              3677 	add	a,#0xE9
   0E8B FF                 3678 	mov	r7,a
   0E8C 7E 00              3679 	mov	r6,#0x00
   0E8E 7D 40              3680 	mov	r5,#0x40
   0E90 C0 07              3681 	push	ar7
   0E92 C0 06              3682 	push	ar6
   0E94 C0 05              3683 	push	ar5
   0E96 78r00              3684 	mov	r0,#_packetbuf_hdrptr
   0E98 79s00              3685 	mov	r1,#(_packetbuf_hdrptr >> 8)
   0E9A 7As00              3686 	mov	r2,#(_packetbuf_hdrptr >> 16)
   0E9C 12s00r00           3687 	lcall	__sdcc_banked_call
   0E9F AA 82              3688 	mov	r2,dpl
   0EA1 AB 83              3689 	mov	r3,dph
   0EA3 AC F0              3690 	mov	r4,b
   0EA5 D0 05              3691 	pop	ar5
   0EA7 D0 06              3692 	pop	ar6
   0EA9 D0 07              3693 	pop	ar7
   0EAB 74 12              3694 	mov	a,#0x12
   0EAD C0 E0              3695 	push	acc
   0EAF E4                 3696 	clr	a
   0EB0 C0 E0              3697 	push	acc
   0EB2 C0 07              3698 	push	ar7
   0EB4 C0 06              3699 	push	ar6
   0EB6 C0 05              3700 	push	ar5
   0EB8 8A 82              3701 	mov	dpl,r2
   0EBA 8B 83              3702 	mov	dph,r3
   0EBC 8C F0              3703 	mov	b,r4
   0EBE 78r00              3704 	mov	r0,#_memcpy
   0EC0 79s00              3705 	mov	r1,#(_memcpy >> 8)
   0EC2 7As00              3706 	mov	r2,#(_memcpy >> 16)
   0EC4 12s00r00           3707 	lcall	__sdcc_banked_call
   0EC7 E5 81              3708 	mov	a,sp
   0EC9 24 FB              3709 	add	a,#0xfb
   0ECB F5 81              3710 	mov	sp,a
                           3711 ;	../../../contiki-sensinode//core/net/mac/lpp.c:648: packetbuf_compact();
   0ECD 78r00              3712 	mov	r0,#_packetbuf_compact
   0ECF 79s00              3713 	mov	r1,#(_packetbuf_compact >> 8)
   0ED1 7As00              3714 	mov	r2,#(_packetbuf_compact >> 16)
   0ED3 12s00r00           3715 	lcall	__sdcc_banked_call
                           3716 ;	../../../contiki-sensinode//core/net/mac/lpp.c:650: packetbuf_set_attr(PACKETBUF_ATTR_MAC_ACK, 1);
   0ED6 74 01              3717 	mov	a,#0x01
   0ED8 C0 E0              3718 	push	acc
   0EDA E4                 3719 	clr	a
   0EDB C0 E0              3720 	push	acc
   0EDD 75 82 0B           3721 	mov	dpl,#0x0B
   0EE0 78r00              3722 	mov	r0,#_packetbuf_set_attr
   0EE2 79s00              3723 	mov	r1,#(_packetbuf_set_attr >> 8)
   0EE4 7As00              3724 	mov	r2,#(_packetbuf_set_attr >> 16)
   0EE6 12s00r00           3725 	lcall	__sdcc_banked_call
   0EE9 15 81              3726 	dec	sp
   0EEB 15 81              3727 	dec	sp
                           3728 ;	../../../contiki-sensinode//core/net/mac/lpp.c:653: int hdrlen = NETSTACK_FRAMER.create();
   0EED 90s00r00           3729 	mov	dptr,#_framer_802154
   0EF0 E4                 3730 	clr	a
   0EF1 93                 3731 	movc	a,@a+dptr
   0EF2 FD                 3732 	mov	r5,a
   0EF3 A3                 3733 	inc	dptr
   0EF4 E4                 3734 	clr	a
   0EF5 93                 3735 	movc	a,@a+dptr
   0EF6 FE                 3736 	mov	r6,a
   0EF7 A3                 3737 	inc	dptr
   0EF8 E4                 3738 	clr	a
   0EF9 93                 3739 	movc	a,@a+dptr
   0EFA FF                 3740 	mov	r7,a
   0EFB C0 07              3741 	push	ar7
   0EFD C0 05              3742 	push	ar5
   0EFF C0 06              3743 	push	ar6
   0F01 C0 07              3744 	push	ar7
   0F03 D0 02              3745 	pop	ar2
   0F05 D0 01              3746 	pop	ar1
   0F07 D0 00              3747 	pop	ar0
   0F09 12s00r00           3748 	lcall	__sdcc_banked_call
   0F0C AD 82              3749 	mov	r5,dpl
   0F0E AE 83              3750 	mov	r6,dph
   0F10 D0 07              3751 	pop	ar7
                           3752 ;	../../../contiki-sensinode//core/net/mac/lpp.c:654: if(hdrlen < 0) {
   0F12 EE                 3753 	mov	a,r6
   0F13 30 E7 45           3754 	jnb	acc.7,00109$
                           3755 ;	../../../contiki-sensinode//core/net/mac/lpp.c:656: mac_call_sent_callback(sent, ptr, MAC_TX_ERR_FATAL, 0);
   0F16 E5 81              3756 	mov	a,sp
   0F18 24 E6              3757 	add	a,#0xe6
   0F1A F8                 3758 	mov	r0,a
   0F1B E6                 3759 	mov	a,@r0
   0F1C 08                 3760 	inc	r0
   0F1D 46                 3761 	orl	a,@r0
   0F1E 60 38              3762 	jz	00106$
   0F20 E4                 3763 	clr	a
   0F21 C0 E0              3764 	push	acc
   0F23 C0 E0              3765 	push	acc
   0F25 74 05              3766 	mov	a,#0x05
   0F27 C0 E0              3767 	push	acc
   0F29 E4                 3768 	clr	a
   0F2A C0 E0              3769 	push	acc
   0F2C E5 81              3770 	mov	a,sp
   0F2E 24 E2              3771 	add	a,#0xe2
   0F30 F8                 3772 	mov	r0,a
   0F31 E6                 3773 	mov	a,@r0
   0F32 C0 E0              3774 	push	acc
   0F34 08                 3775 	inc	r0
   0F35 E6                 3776 	mov	a,@r0
   0F36 C0 E0              3777 	push	acc
   0F38 08                 3778 	inc	r0
   0F39 E6                 3779 	mov	a,@r0
   0F3A C0 E0              3780 	push	acc
   0F3C E5 81              3781 	mov	a,sp
   0F3E 24 D9              3782 	add	a,#0xd9
   0F40 F8                 3783 	mov	r0,a
   0F41 86 82              3784 	mov	dpl,@r0
   0F43 08                 3785 	inc	r0
   0F44 86 83              3786 	mov	dph,@r0
   0F46 08                 3787 	inc	r0
   0F47 86 F0              3788 	mov	b,@r0
   0F49 D0 02              3789 	pop	ar2
   0F4B D0 01              3790 	pop	ar1
   0F4D D0 00              3791 	pop	ar0
   0F4F 12s00r00           3792 	lcall	__sdcc_banked_call
   0F52 E5 81              3793 	mov	a,sp
   0F54 24 FC              3794 	add	a,#0xfc
   0F56 F5 81              3795 	mov	sp,a
   0F58                    3796 00106$:
                           3797 ;	../../../contiki-sensinode//core/net/mac/lpp.c:657: return;
   0F58 02s11rB9           3798 	ljmp	00129$
   0F5B                    3799 00109$:
                           3800 ;	../../../contiki-sensinode//core/net/mac/lpp.c:681: i = memb_alloc(&queued_packets_memb);
   0F5B 90s00r11           3801 	mov	dptr,#_queued_packets_memb
   0F5E 75 F0 00           3802 	mov	b,#0x00
   0F61 78r00              3803 	mov	r0,#_memb_alloc
   0F63 79s00              3804 	mov	r1,#(_memb_alloc >> 8)
   0F65 7As00              3805 	mov	r2,#(_memb_alloc >> 16)
   0F67 12s00r00           3806 	lcall	__sdcc_banked_call
   0F6A AD 82              3807 	mov	r5,dpl
   0F6C AE 83              3808 	mov	r6,dph
   0F6E AF F0              3809 	mov	r7,b
   0F70 A8 81              3810 	mov	r0,sp
   0F72 18                 3811 	dec	r0
   0F73 18                 3812 	dec	r0
