                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:59 2015
                              5 ;--------------------------------------------------------
                              6 	.module psock
   0B24 86 04              3075 	mov	ar4,@r0
   0B26 8A 82              3076 	mov	dpl,r2
   0B28 8B 83              3077 	mov	dph,r3
   0B2A 8C F0              3078 	mov	b,r4
   0B2C E5 81              3079 	mov	a,sp
   0B2E 24 F3              3080 	add	a,#0xf3
   0B30 F8                 3081 	mov	r0,a
   0B31 E6                 3082 	mov	a,@r0
   0B32 12s00r00           3083 	lcall	__gptrput
   0B35 A3                 3084 	inc	dptr
   0B36 08                 3085 	inc	r0
   0B37 E6                 3086 	mov	a,@r0
   0B38 12s00r00           3087 	lcall	__gptrput
                           3088 ;	../../../contiki-sensinode//core/net/psock.c:183: s->state = STATE_NONE;
   0B3B E5 81              3089 	mov	a,sp
   0B3D 24 FB              3090 	add	a,#0xfb
   0B3F F8                 3091 	mov	r0,a
   0B40 A9 81              3092 	mov	r1,sp
   0B42 19                 3093 	dec	r1
   0B43 19                 3094 	dec	r1
   0B44 74 18              3095 	mov	a,#0x18
   0B46 26                 3096 	add	a,@r0
   0B47 F7                 3097 	mov	@r1,a
   0B48 E4                 3098 	clr	a
   0B49 08                 3099 	inc	r0
   0B4A 36                 3100 	addc	a,@r0
   0B4B 09                 3101 	inc	r1
   0B4C F7                 3102 	mov	@r1,a
   0B4D 08                 3103 	inc	r0
   0B4E 09                 3104 	inc	r1
   0B4F E6                 3105 	mov	a,@r0
   0B50 F7                 3106 	mov	@r1,a
   0B51 A8 81              3107 	mov	r0,sp
   0B53 18                 3108 	dec	r0
   0B54 18                 3109 	dec	r0
   0B55 86 82              3110 	mov	dpl,@r0
   0B57 08                 3111 	inc	r0
   0B58 86 83              3112 	mov	dph,@r0
   0B5A 08                 3113 	inc	r0
   0B5B 86 F0              3114 	mov	b,@r0
   0B5D E4                 3115 	clr	a
   0B5E 12s00r00           3116 	lcall	__gptrput
                           3117 ;	../../../contiki-sensinode//core/net/psock.c:187: while(s->sendlen > 0) {
   0B61                    3118 00113$:
   0B61 8A 82              3119 	mov	dpl,r2
   0B63 8B 83              3120 	mov	dph,r3
   0B65 8C F0              3121 	mov	b,r4
   0B67 12s00r00           3122 	lcall	__gptrget
   0B6A FE                 3123 	mov	r6,a
   0B6B A3                 3124 	inc	dptr
   0B6C 12s00r00           3125 	lcall	__gptrget
   0B6F FF                 3126 	mov	r7,a
   0B70 4E                 3127 	orl	a,r6
   0B71 60 4A              3128 	jz	00115$
                           3129 ;	../../../contiki-sensinode//core/net/psock.c:193: PT_WAIT_UNTIL(&s->psockpt, data_is_sent_and_acked(s));
   0B73 E5 81              3130 	mov	a,sp
   0B75 24 FB              3131 	add	a,#0xfb
   0B77 F8                 3132 	mov	r0,a
   0B78 74 02              3133 	mov	a,#0x02
   0B7A 26                 3134 	add	a,@r0
   0B7B FD                 3135 	mov	r5,a
   0B7C E4                 3136 	clr	a
   0B7D 08                 3137 	inc	r0
   0B7E 36                 3138 	addc	a,@r0
   0B7F FE                 3139 	mov	r6,a
   0B80 08                 3140 	inc	r0
   0B81 86 07              3141 	mov	ar7,@r0
   0B83 8D 82              3142 	mov	dpl,r5
   0B85 8E 83              3143 	mov	dph,r6
   0B87 8F F0              3144 	mov	b,r7
   0B89 74 C1              3145 	mov	a,#0xC1
   0B8B 12s00r00           3146 	lcall	__gptrput
   0B8E A3                 3147 	inc	dptr
   0B8F E4                 3148 	clr	a
   0B90 12s00r00           3149 	lcall	__gptrput
   0B93                    3150 00107$:
   0B93 E5 81              3151 	mov	a,sp
   0B95 24 FB              3152 	add	a,#0xfb
   0B97 F8                 3153 	mov	r0,a
   0B98 86 82              3154 	mov	dpl,@r0
   0B9A 08                 3155 	inc	r0
   0B9B 86 83              3156 	mov	dph,@r0
   0B9D 08                 3157 	inc	r0
   0B9E 86 F0              3158 	mov	b,@r0
   0BA0 C0 04              3159 	push	ar4
   0BA2 C0 03              3160 	push	ar3
   0BA4 C0 02              3161 	push	ar2
   0BA6 78rB8              3162 	mov	r0,#_data_is_sent_and_acked
   0BA8 79s07              3163 	mov	r1,#(_data_is_sent_and_acked >> 8)
   0BAA 7As00              3164 	mov	r2,#(_data_is_sent_and_acked >> 16)
   0BAC 12s00r00           3165 	lcall	__sdcc_banked_call
   0BAF E5 82              3166 	mov	a,dpl
   0BB1 D0 02              3167 	pop	ar2
   0BB3 D0 03              3168 	pop	ar3
   0BB5 D0 04              3169 	pop	ar4
   0BB7 70 A8              3170 	jnz	00113$
   0BB9 F5 82              3171 	mov	dpl,a
   0BBB 80 32              3172 	sjmp	00117$
   0BBD                    3173 00115$:
                           3174 ;	../../../contiki-sensinode//core/net/psock.c:196: s->state = STATE_NONE;
   0BBD A8 81              3175 	mov	r0,sp
   0BBF 18                 3176 	dec	r0
   0BC0 18                 3177 	dec	r0
   0BC1 86 82              3178 	mov	dpl,@r0
   0BC3 08                 3179 	inc	r0
   0BC4 86 83              3180 	mov	dph,@r0
   0BC6 08                 3181 	inc	r0
   0BC7 86 F0              3182 	mov	b,@r0
   0BC9 E4                 3183 	clr	a
   0BCA 12s00r00           3184 	lcall	__gptrput
                           3185 ;	../../../contiki-sensinode//core/net/psock.c:198: PT_END(&s->psockpt);
   0BCD                    3186 00116$:
   0BCD E5 81              3187 	mov	a,sp
   0BCF 24 FB              3188 	add	a,#0xfb
   0BD1 F8                 3189 	mov	r0,a
   0BD2 74 02              3190 	mov	a,#0x02
   0BD4 26                 3191 	add	a,@r0
   0BD5 FD                 3192 	mov	r5,a
   0BD6 E4                 3193 	clr	a
   0BD7 08                 3194 	inc	r0
   0BD8 36                 3195 	addc	a,@r0
   0BD9 FE                 3196 	mov	r6,a
   0BDA 08                 3197 	inc	r0
   0BDB 86 07              3198 	mov	ar7,@r0
   0BDD 8D 82              3199 	mov	dpl,r5
   0BDF 8E 83              3200 	mov	dph,r6
   0BE1 8F F0              3201 	mov	b,r7
   0BE3 E4                 3202 	clr	a
   0BE4 12s00r00           3203 	lcall	__gptrput
   0BE7 A3                 3204 	inc	dptr
   0BE8 E4                 3205 	clr	a
   0BE9 12s00r00           3206 	lcall	__gptrput
   0BEC 75 82 03           3207 	mov	dpl,#0x03
   0BEF                    3208 00117$:
   0BEF E5 81              3209 	mov	a,sp
   0BF1 24 FA              3210 	add	a,#0xFA
   0BF3 F5 81              3211 	mov	sp,a
   0BF5 02s00r00           3212 	ljmp	__sdcc_banked_ret
                           3213 ;------------------------------------------------------------
                           3214 ;Allocation info for local variables in function 'psock_generator_send'
                           3215 ;------------------------------------------------------------
                           3216 ;generate                  Allocated to stack - sp -20
                           3217 ;arg                       Allocated to stack - sp -23
                           3218 ;s                         Allocated to stack - sp -14
                           3219 ;PT_YIELD_FLAG             Allocated to registers r7 
                           3220 ;sloc0                     Allocated to stack - sp -11
                           3221 ;sloc1                     Allocated to stack - sp -9
                           3222 ;sloc2                     Allocated to stack - sp -6
                           3223 ;sloc3                     Allocated to stack - sp -3
                           3224 ;sloc4                     Allocated to stack - sp -1
                           3225 ;------------------------------------------------------------
                           3226 ;	../../../contiki-sensinode//core/net/psock.c:201: PT_THREAD(psock_generator_send(CC_REGISTER_ARG struct psock *s,
                           3227 ;	-----------------------------------------
                           3228 ;	 function psock_generator_send
                           3229 ;	-----------------------------------------
   0BF8                    3230 _psock_generator_send:
   0BF8 C0 82              3231 	push	dpl
   0BFA C0 83              3232 	push	dph
   0BFC C0 F0              3233 	push	b
   0BFE E5 81              3234 	mov	a,sp
   0C00 24 0C              3235 	add	a,#0x0C
                           3236 ;	../../../contiki-sensinode//core/net/psock.c:204: PT_BEGIN(&s->psockpt);
   0C02 F5 81              3237 	mov	sp,a
   0C04 7F 01              3238 	mov	r7,#0x01
   0C06 24 F2              3239 	add	a,#0xf2
   0C08 F8                 3240 	mov	r0,a
   0C09 74 02              3241 	mov	a,#0x02
   0C0B 26                 3242 	add	a,@r0
   0C0C FA                 3243 	mov	r2,a
   0C0D E4                 3244 	clr	a
   0C0E 08                 3245 	inc	r0
   0C0F 36                 3246 	addc	a,@r0
   0C10 FB                 3247 	mov	r3,a
   0C11 08                 3248 	inc	r0
   0C12 86 04              3249 	mov	ar4,@r0
   0C14 8A 82              3250 	mov	dpl,r2
   0C16 8B 83              3251 	mov	dph,r3
   0C18 8C F0              3252 	mov	b,r4
   0C1A 12s00r00           3253 	lcall	__gptrget
   0C1D FE                 3254 	mov	r6,a
   0C1E A3                 3255 	inc	dptr
   0C1F 12s00r00           3256 	lcall	__gptrget
   0C22 FD                 3257 	mov	r5,a
   0C23 BE 00 05           3258 	cjne	r6,#0x00,00140$
   0C26 BD 00 02           3259 	cjne	r5,#0x00,00140$
   0C29 80 0C              3260 	sjmp	00101$
   0C2B                    3261 00140$:
   0C2B BE E3 06           3262 	cjne	r6,#0xE3,00141$
   0C2E BD 00 03           3263 	cjne	r5,#0x00,00141$
   0C31 02s0Er46           3264 	ljmp	00110$
   0C34                    3265 00141$:
   0C34 02s0Er7B           3266 	ljmp	00121$
   0C37                    3267 00101$:
                           3268 ;	../../../contiki-sensinode//core/net/psock.c:207: if(generate == NULL) {
   0C37 E5 81              3269 	mov	a,sp
   0C39 24 EC              3270 	add	a,#0xec
   0C3B F8                 3271 	mov	r0,a
   0C3C E6                 3272 	mov	a,@r0
   0C3D 08                 3273 	inc	r0
   0C3E 46                 3274 	orl	a,@r0
   0C3F 70 15              3275 	jnz	00106$
                           3276 ;	../../../contiki-sensinode//core/net/psock.c:208: PT_EXIT(&s->psockpt);
   0C41 8A 82              3277 	mov	dpl,r2
   0C43 8B 83              3278 	mov	dph,r3
   0C45 8C F0              3279 	mov	b,r4
   0C47 E4                 3280 	clr	a
   0C48 12s00r00           3281 	lcall	__gptrput
   0C4B A3                 3282 	inc	dptr
   0C4C E4                 3283 	clr	a
   0C4D 12s00r00           3284 	lcall	__gptrput
   0C50 75 82 02           3285 	mov	dpl,#0x02
   0C53 02s0Er8D           3286 	ljmp	00122$
   0C56                    3287 00106$:
                           3288 ;	../../../contiki-sensinode//core/net/psock.c:211: s->state = STATE_NONE;
   0C56 E5 81              3289 	mov	a,sp
   0C58 24 F2              3290 	add	a,#0xf2
   0C5A F8                 3291 	mov	r0,a
   0C5B E5 81              3292 	mov	a,sp
   0C5D 24 F7              3293 	add	a,#0xf7
   0C5F F9                 3294 	mov	r1,a
   0C60 74 18              3295 	mov	a,#0x18
   0C62 26                 3296 	add	a,@r0
   0C63 F7                 3297 	mov	@r1,a
   0C64 E4                 3298 	clr	a
   0C65 08                 3299 	inc	r0
   0C66 36                 3300 	addc	a,@r0
   0C67 09                 3301 	inc	r1
   0C68 F7                 3302 	mov	@r1,a
   0C69 08                 3303 	inc	r0
   0C6A 09                 3304 	inc	r1
   0C6B E6                 3305 	mov	a,@r0
   0C6C F7                 3306 	mov	@r1,a
   0C6D E5 81              3307 	mov	a,sp
   0C6F 24 F7              3308 	add	a,#0xf7
   0C71 F8                 3309 	mov	r0,a
   0C72 86 82              3310 	mov	dpl,@r0
   0C74 08                 3311 	inc	r0
   0C75 86 83              3312 	mov	dph,@r0
   0C77 08                 3313 	inc	r0
   0C78 86 F0              3314 	mov	b,@r0
   0C7A E4                 3315 	clr	a
   0C7B 12s00r00           3316 	lcall	__gptrput
                           3317 ;	../../../contiki-sensinode//core/net/psock.c:212: do {
   0C7E                    3318 00118$:
                           3319 ;	../../../contiki-sensinode//core/net/psock.c:215: s->sendlen = generate(arg);
   0C7E C0 02              3320 	push	ar2
   0C80 C0 03              3321 	push	ar3
   0C82 C0 04              3322 	push	ar4
   0C84 E5 81              3323 	mov	a,sp
   0C86 24 EF              3324 	add	a,#0xef
   0C88 F8                 3325 	mov	r0,a
   0C89 74 0D              3326 	mov	a,#0x0D
   0C8B 26                 3327 	add	a,@r0
   0C8C FA                 3328 	mov	r2,a
   0C8D E4                 3329 	clr	a
   0C8E 08                 3330 	inc	r0
   0C8F 36                 3331 	addc	a,@r0
   0C90 FB                 3332 	mov	r3,a
   0C91 08                 3333 	inc	r0
   0C92 86 04              3334 	mov	ar4,@r0
   0C94 C0 04              3335 	push	ar4
   0C96 C0 03              3336 	push	ar3
   0C98 C0 02              3337 	push	ar2
   0C9A E5 81              3338 	mov	a,sp
   0C9C 24 E6              3339 	add	a,#0xe6
   0C9E F8                 3340 	mov	r0,a
   0C9F E6                 3341 	mov	a,@r0
   0CA0 C0 E0              3342 	push	acc
   0CA2 08                 3343 	inc	r0
   0CA3 E6                 3344 	mov	a,@r0
   0CA4 C0 E0              3345 	push	acc
   0CA6 08                 3346 	inc	r0
   0CA7 E6                 3347 	mov	a,@r0
   0CA8 C0 E0              3348 	push	acc
   0CAA E5 81              3349 	mov	a,sp
   0CAC 24 E0              3350 	add	a,#0xe0
   0CAE F8                 3351 	mov	r0,a
   0CAF 86 82              3352 	mov	dpl,@r0
   0CB1 08                 3353 	inc	r0
   0CB2 86 83              3354 	mov	dph,@r0
   0CB4 08                 3355 	inc	r0
   0CB5 86 F0              3356 	mov	b,@r0
   0CB7 D0 02              3357 	pop	ar2
   0CB9 D0 01              3358 	pop	ar1
   0CBB D0 00              3359 	pop	ar0
   0CBD 12s00r00           3360 	lcall	__sdcc_banked_call
   0CC0 C8                 3361 	xch	a,r0
   0CC1 E5 81              3362 	mov	a,sp
   0CC3 24 EF              3363 	add	a,#0xef
   0CC5 C8                 3364 	xch	a,r0
   0CC6 A6 82              3365 	mov	@r0,dpl
   0CC8 08                 3366 	inc	r0
   0CC9 A6 83              3367 	mov	@r0,dph
   0CCB D0 02              3368 	pop	ar2
   0CCD D0 03              3369 	pop	ar3
   0CCF D0 04              3370 	pop	ar4
   0CD1 8A 82              3371 	mov	dpl,r2
   0CD3 8B 83              3372 	mov	dph,r3
   0CD5 8C F0              3373 	mov	b,r4
   0CD7 E5 81              3374 	mov	a,sp
   0CD9 24 F2              3375 	add	a,#0xf2
   0CDB F8                 3376 	mov	r0,a
   0CDC E6                 3377 	mov	a,@r0
   0CDD 12s00r00           3378 	lcall	__gptrput
   0CE0 A3                 3379 	inc	dptr
   0CE1 08                 3380 	inc	r0
   0CE2 E6                 3381 	mov	a,@r0
   0CE3 12s00r00           3382 	lcall	__gptrput
                           3383 ;	../../../contiki-sensinode//core/net/psock.c:216: s->sendptr = uip_appdata;
   0CE6 E5 81              3384 	mov	a,sp
   0CE8 24 EF              3385 	add	a,#0xef
   0CEA F8                 3386 	mov	r0,a
   0CEB E5 81              3387 	mov	a,sp
   0CED 24 F7              3388 	add	a,#0xf7
   0CEF F9                 3389 	mov	r1,a
   0CF0 74 04              3390 	mov	a,#0x04
